Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
    LTE             reduce using rule 89 (sumexp -> mulexp .)
    NE              reduce using rule 89 (sumexp -> mulexp .)
    AND             reduce using rule 89 (sumexp -> mulexp .)
    OR              reduce using rule 89 (sumexp -> mulexp .)
    RBRACKET        reduce using rule 89 (sumexp -> mulexp .)
    RPAREN          reduce using rule 89 (sumexp -> mulexp .)
    COMMA           reduce using rule 89 (sumexp -> mulexp .)
    SEMICOLON       reduce using rule 89 (sumexp -> mulexp .)
    TO              reduce using rule 89 (sumexp -> mulexp .)
    CTEI            reduce using rule 89 (sumexp -> mulexp .)
    CTEF            reduce using rule 89 (sumexp -> mulexp .)
    CTEC            reduce using rule 89 (sumexp -> mulexp .)
    LPAREN          reduce using rule 89 (sumexp -> mulexp .)
    ID              reduce using rule 89 (sumexp -> mulexp .)
    MUL             reduce using rule 89 (sumexp -> mulexp .)
    DIV             reduce using rule 89 (sumexp -> mulexp .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102

  ! PLUS            [ reduce using rule 89 (sumexp -> mulexp .) ]
  ! MINUS           [ reduce using rule 89 (sumexp -> mulexp .) ]


state 76

    (93) mulexp -> pexp .
    (94) mulexp -> pexp . MUL saveOperator pexp
    (95) mulexp -> pexp . DIV saveOperator pexp

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PLUS            reduce using rule 93 (mulexp -> pexp .)
    MINUS           reduce using rule 93 (mulexp -> pexp .)
    GT              reduce using rule 93 (mulexp -> pexp .)
    LT              reduce using rule 93 (mulexp -> pexp .)
    GTE             reduce using rule 93 (mulexp -> pexp .)
    LTE             reduce using rule 93 (mulexp -> pexp .)
    NE              reduce using rule 93 (mulexp -> pexp .)
    AND             reduce using rule 93 (mulexp -> pexp .)
    OR              reduce using rule 93 (mulexp -> pexp .)
    RBRACKET        reduce using rule 93 (mulexp -> pexp .)
    RPAREN          reduce using rule 93 (mulexp -> pexp .)
    COMMA           reduce using rule 93 (mulexp -> pexp .)
    SEMICOLON       reduce using rule 93 (mulexp -> pexp .)
    TO              reduce using rule 93 (mulexp -> pexp .)
    CTEI            reduce using rule 93 (mulexp -> pexp .)
    CTEF            reduce using rule 93 (mulexp -> pexp .)
    CTEC            reduce using rule 93 (mulexp -> pexp .)
    LPAREN          reduce using rule 93 (mulexp -> pexp .)
    ID              reduce using rule 93 (mulexp -> pexp .)
    MUL             shift and go to state 103
    DIV             shift and go to state 104

  ! MUL             [ reduce using rule 93 (mulexp -> pexp .) ]
  ! DIV             [ reduce using rule 93 (mulexp -> pexp .) ]


state 77

    (96) pexp -> var1 .

    MUL             reduce using rule 96 (pexp -> var1 .)
    DIV             reduce using rule 96 (pexp -> var1 .)
    PLUS            reduce using rule 96 (pexp -> var1 .)
    MINUS           reduce using rule 96 (pexp -> var1 .)
    GT              reduce using rule 96 (pexp -> var1 .)
    LT              reduce using rule 96 (pexp -> var1 .)
    GTE             reduce using rule 96 (pexp -> var1 .)
    LTE             reduce using rule 96 (pexp -> var1 .)
    NE              reduce using rule 96 (pexp -> var1 .)
    AND             reduce using rule 96 (pexp -> var1 .)
    OR              reduce using rule 96 (pexp -> var1 .)
    RBRACKET        reduce using rule 96 (pexp -> var1 .)
    RPAREN          reduce using rule 96 (pexp -> var1 .)
    COMMA           reduce using rule 96 (pexp -> var1 .)
    SEMICOLON       reduce using rule 96 (pexp -> var1 .)
    TO              reduce using rule 96 (pexp -> var1 .)
    CTEI            reduce using rule 96 (pexp -> var1 .)
    CTEF            reduce using rule 96 (pexp -> var1 .)
    CTEC            reduce using rule 96 (pexp -> var1 .)
    LPAREN          reduce using rule 96 (pexp -> var1 .)
    ID              reduce using rule 96 (pexp -> var1 .)


state 78

    (98) pexp -> CTEF .

    MUL             reduce using rule 98 (pexp -> CTEF .)
    DIV             reduce using rule 98 (pexp -> CTEF .)
    PLUS            reduce using rule 98 (pexp -> CTEF .)
    MINUS           reduce using rule 98 (pexp -> CTEF .)
    GT              reduce using rule 98 (pexp -> CTEF .)
    LT              reduce using rule 98 (pexp -> CTEF .)
    GTE             reduce using rule 98 (pexp -> CTEF .)
    LTE             reduce using rule 98 (pexp -> CTEF .)
    NE              reduce using rule 98 (pexp -> CTEF .)
    AND             reduce using rule 98 (pexp -> CTEF .)
    OR              reduce using rule 98 (pexp -> CTEF .)
    RBRACKET        reduce using rule 98 (pexp -> CTEF .)
    RPAREN          reduce using rule 98 (pexp -> CTEF .)
    COMMA           reduce using rule 98 (pexp -> CTEF .)
    SEMICOLON       reduce using rule 98 (pexp -> CTEF .)
    TO              reduce using rule 98 (pexp -> CTEF .)
    CTEI            reduce using rule 98 (pexp -> CTEF .)
    CTEF            reduce using rule 98 (pexp -> CTEF .)
    CTEC            reduce using rule 98 (pexp -> CTEF .)
    LPAREN          reduce using rule 98 (pexp -> CTEF .)
    ID              reduce using rule 98 (pexp -> CTEF .)


state 79

    (99) pexp -> CTEC .

    MUL             reduce using rule 99 (pexp -> CTEC .)
    DIV             reduce using rule 99 (pexp -> CTEC .)
    PLUS            reduce using rule 99 (pexp -> CTEC .)
    MINUS           reduce using rule 99 (pexp -> CTEC .)
    GT              reduce using rule 99 (pexp -> CTEC .)
    LT              reduce using rule 99 (pexp -> CTEC .)
    GTE             reduce using rule 99 (pexp -> CTEC .)
    LTE             reduce using rule 99 (pexp -> CTEC .)
    NE              reduce using rule 99 (pexp -> CTEC .)
    AND             reduce using rule 99 (pexp -> CTEC .)
    OR              reduce using rule 99 (pexp -> CTEC .)
    RBRACKET        reduce using rule 99 (pexp -> CTEC .)
    RPAREN          reduce using rule 99 (pexp -> CTEC .)
    COMMA           reduce using rule 99 (pexp -> CTEC .)
    SEMICOLON       reduce using rule 99 (pexp -> CTEC .)
    TO              reduce using rule 99 (pexp -> CTEC .)
    CTEI            reduce using rule 99 (pexp -> CTEC .)
    CTEF            reduce using rule 99 (pexp -> CTEC .)
    CTEC            reduce using rule 99 (pexp -> CTEC .)
    LPAREN          reduce using rule 99 (pexp -> CTEC .)
    ID              reduce using rule 99 (pexp -> CTEC .)


state 80

    (100) pexp -> llamada .

    MUL             reduce using rule 100 (pexp -> llamada .)
    DIV             reduce using rule 100 (pexp -> llamada .)
    PLUS            reduce using rule 100 (pexp -> llamada .)
    MINUS           reduce using rule 100 (pexp -> llamada .)
    GT              reduce using rule 100 (pexp -> llamada .)
    LT              reduce using rule 100 (pexp -> llamada .)
    GTE             reduce using rule 100 (pexp -> llamada .)
    LTE             reduce using rule 100 (pexp -> llamada .)
    NE              reduce using rule 100 (pexp -> llamada .)
    AND             reduce using rule 100 (pexp -> llamada .)
    OR              reduce using rule 100 (pexp -> llamada .)
    RBRACKET        reduce using rule 100 (pexp -> llamada .)
    RPAREN          reduce using rule 100 (pexp -> llamada .)
    COMMA           reduce using rule 100 (pexp -> llamada .)
    SEMICOLON       reduce using rule 100 (pexp -> llamada .)
    TO              reduce using rule 100 (pexp -> llamada .)
    CTEI            reduce using rule 100 (pexp -> llamada .)
    CTEF            reduce using rule 100 (pexp -> llamada .)
    CTEC            reduce using rule 100 (pexp -> llamada .)
    LPAREN          reduce using rule 100 (pexp -> llamada .)
    ID              reduce using rule 100 (pexp -> llamada .)


state 81

    (101) pexp -> LPAREN . exp RPAREN
    (78) exp -> . nexp
    (79) exp -> . nexp OR nexp
    (80) nexp -> . compexp
    (81) nexp -> . compexp AND saveOperator compexp
    (82) compexp -> . sumexp
    (83) compexp -> . compexp1 sumexp
    (89) sumexp -> . mulexp
    (90) sumexp -> . mulexp PLUS saveOperator mulexp
    (91) sumexp -> . mulexp MINUS saveOperator mulexp
    (84) compexp1 -> . sumexp GT saveOperator sumexp
    (85) compexp1 -> . sumexp LT saveOperator sumexp
    (86) compexp1 -> . sumexp GTE saveOperator sumexp
    (87) compexp1 -> . sumexp LTE saveOperator sumexp
    (88) compexp1 -> . sumexp NE saveOperator sumexp
    (93) mulexp -> . pexp
    (94) mulexp -> . pexp MUL saveOperator pexp
    (95) mulexp -> . pexp DIV saveOperator pexp
    (96) pexp -> . var1
    (97) pexp -> . CTEI
    (98) pexp -> . CTEF
    (99) pexp -> . CTEC
    (100) pexp -> . llamada
    (101) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (62) llamada -> . ID LPAREN exp RPAREN
    (102) empty -> .

    CTEI            shift and go to state 100
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 102 (empty -> .)
    DIV             reduce using rule 102 (empty -> .)
    PLUS            reduce using rule 102 (empty -> .)
    MINUS           reduce using rule 102 (empty -> .)
    GT              reduce using rule 102 (empty -> .)
    LT              reduce using rule 102 (empty -> .)
    GTE             reduce using rule 102 (empty -> .)
    LTE             reduce using rule 102 (empty -> .)
    NE              reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    RPAREN          reduce using rule 102 (empty -> .)

    exp                            shift and go to state 105
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 82

    (15) var1 -> ID .
    (16) var1 -> ID . COMMA var1 addV
    (17) var1 -> ID . arr
    (18) var1 -> ID . arr COMMA var1 addV
    (19) var1 -> ID . mat COMMA var1 addV
    (20) var1 -> ID . mat
    (21) var1 -> ID . mat especial
    (62) llamada -> ID . LPAREN exp RPAREN
    (29) arr -> . LBRACKET CTEI RBRACKET
    (30) arr -> . LBRACKET exp RBRACKET
    (31) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (32) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (33) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (34) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    MUL             reduce using rule 15 (var1 -> ID .)
    DIV             reduce using rule 15 (var1 -> ID .)
    PLUS            reduce using rule 15 (var1 -> ID .)
    MINUS           reduce using rule 15 (var1 -> ID .)
    GT              reduce using rule 15 (var1 -> ID .)
    LT              reduce using rule 15 (var1 -> ID .)
    GTE             reduce using rule 15 (var1 -> ID .)
    LTE             reduce using rule 15 (var1 -> ID .)
    NE              reduce using rule 15 (var1 -> ID .)
    AND             reduce using rule 15 (var1 -> ID .)
    OR              reduce using rule 15 (var1 -> ID .)
    RBRACKET        reduce using rule 15 (var1 -> ID .)
    RPAREN          reduce using rule 15 (var1 -> ID .)
    SEMICOLON       reduce using rule 15 (var1 -> ID .)
    TO              reduce using rule 15 (var1 -> ID .)
    CTEI            reduce using rule 15 (var1 -> ID .)
    CTEF            reduce using rule 15 (var1 -> ID .)
    CTEC            reduce using rule 15 (var1 -> ID .)
    ID              reduce using rule 15 (var1 -> ID .)
    COMMA           shift and go to state 53
    LPAREN          shift and go to state 106
    LBRACKET        shift and go to state 56

  ! COMMA           [ reduce using rule 15 (var1 -> ID .) ]
  ! LPAREN          [ reduce using rule 15 (var1 -> ID .) ]

    arr                            shift and go to state 54
    mat                            shift and go to state 55

state 83

    (7) main -> MAIN LPAREN param RPAREN LCURLY vars . statement RCURLY END
    (44) statement -> . statement1 statement
    (45) statement -> . empty
    (46) statement1 -> . asignacion SEMICOLON
    (47) statement1 -> . llamada SEMICOLON
    (48) statement1 -> . lectura SEMICOLON
    (49) statement1 -> . escritura SEMICOLON
    (50) statement1 -> . for
    (51) statement1 -> . if
    (52) statement1 -> . while
    (102) empty -> .
    (53) asignacion -> . ID add_id EQUALS saveOperator exp
    (54) asignacion -> . ID add_id arr EQUALS saveOperator exp
    (55) asignacion -> . ID add_id mat EQUALS saveOperator exp
    (62) llamada -> . ID LPAREN exp RPAREN
    (77) lectura -> . READ LPAREN var1 RPAREN
    (70) escritura -> . PRINT LPAREN escritura1 RPAREN
    (67) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (63) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (64) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (69) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 102 (empty -> .)
    ID              shift and go to state 117
    READ            shift and go to state 118
    PRINT           shift and go to state 119
    FOR             shift and go to state 120
    IF              shift and go to state 121
    WHILE           shift and go to state 122

    statement                      shift and go to state 107
    statement1                     shift and go to state 108
    empty                          shift and go to state 109
    asignacion                     shift and go to state 110
    llamada                        shift and go to state 111
    lectura                        shift and go to state 112
    escritura                      shift and go to state 113
    for                            shift and go to state 114
    if                             shift and go to state 115
    while                          shift and go to state 116

state 84

    (60) param1 -> ID COMMA param1 .

    RPAREN          reduce using rule 60 (param1 -> ID COMMA param1 .)


state 85

    (42) function1 -> ID save_fun LPAREN param . RPAREN SEMICOLON LCURLY vars statement RCURLY

    RPAREN          shift and go to state 123


state 86

    (43) function2 -> ID save_fun LPAREN param . RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    RPAREN          shift and go to state 124


state 87

    (16) var1 -> ID COMMA var1 addV .

    SEMICOLON       reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    MUL             reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    DIV             reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    PLUS            reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    MINUS           reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    GT              reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    LT              reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    GTE             reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    LTE             reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    NE              reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    AND             reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    OR              reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    RBRACKET        reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    RPAREN          reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    COMMA           reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    TO              reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    CTEI            reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    CTEF            reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    CTEC            reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    LPAREN          reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    ID              reduce using rule 16 (var1 -> ID COMMA var1 addV .)


state 88

    (18) var1 -> ID arr COMMA var1 . addV
    (23) addV -> .

    SEMICOLON       reduce using rule 23 (addV -> .)
    MUL             reduce using rule 23 (addV -> .)
    DIV             reduce using rule 23 (addV -> .)
    PLUS            reduce using rule 23 (addV -> .)
    MINUS           reduce using rule 23 (addV -> .)
    GT              reduce using rule 23 (addV -> .)
    LT              reduce using rule 23 (addV -> .)
    GTE             reduce using rule 23 (addV -> .)
    LTE             reduce using rule 23 (addV -> .)
    NE              reduce using rule 23 (addV -> .)
    AND             reduce using rule 23 (addV -> .)
    OR              reduce using rule 23 (addV -> .)
    RBRACKET        reduce using rule 23 (addV -> .)
    RPAREN          reduce using rule 23 (addV -> .)
    COMMA           reduce using rule 23 (addV -> .)
    TO              reduce using rule 23 (addV -> .)
    CTEI            reduce using rule 23 (addV -> .)
    CTEF            reduce using rule 23 (addV -> .)
    CTEC            reduce using rule 23 (addV -> .)
    LPAREN          reduce using rule 23 (addV -> .)
    ID              reduce using rule 23 (addV -> .)

    addV                           shift and go to state 125

state 89

    (19) var1 -> ID mat COMMA var1 . addV
    (23) addV -> .

    SEMICOLON       reduce using rule 23 (addV -> .)
    MUL             reduce using rule 23 (addV -> .)
    DIV             reduce using rule 23 (addV -> .)
    PLUS            reduce using rule 23 (addV -> .)
    MINUS           reduce using rule 23 (addV -> .)
    GT              reduce using rule 23 (addV -> .)
    LT              reduce using rule 23 (addV -> .)
    GTE             reduce using rule 23 (addV -> .)
    LTE             reduce using rule 23 (addV -> .)
    NE              reduce using rule 23 (addV -> .)
    AND             reduce using rule 23 (addV -> .)
    OR              reduce using rule 23 (addV -> .)
    RBRACKET        reduce using rule 23 (addV -> .)
    RPAREN          reduce using rule 23 (addV -> .)
    COMMA           reduce using rule 23 (addV -> .)
    TO              reduce using rule 23 (addV -> .)
    CTEI            reduce using rule 23 (addV -> .)
    CTEF            reduce using rule 23 (addV -> .)
    CTEC            reduce using rule 23 (addV -> .)
    LPAREN          reduce using rule 23 (addV -> .)
    ID              reduce using rule 23 (addV -> .)

    addV                           shift and go to state 126

state 90

    (29) arr -> LBRACKET CTEI RBRACKET .
    (31) mat -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET
    (34) mat -> LBRACKET CTEI RBRACKET . LBRACKET exp RBRACKET

    COMMA           reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    SEMICOLON       reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    MUL             reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    DIV             reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    PLUS            reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    MINUS           reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    GT              reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    LT              reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    GTE             reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    LTE             reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    NE              reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    AND             reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    OR              reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    RBRACKET        reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    TO              reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    CTEI            reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    CTEF            reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    CTEC            reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    LPAREN          reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    ID              reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    EQUALS          reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    LBRACKET        shift and go to state 127


state 91

    (30) arr -> LBRACKET exp RBRACKET .
    (32) mat -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET
    (33) mat -> LBRACKET exp RBRACKET . LBRACKET CTEI RBRACKET

    COMMA           reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    MUL             reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    DIV             reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    GT              reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    LT              reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    GTE             reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    LTE             reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    NE              reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    TO              reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    CTEI            reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    CTEF            reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    CTEC            reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    LPAREN          reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    ID              reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 128


state 92

    (79) exp -> nexp OR . nexp
    (80) nexp -> . compexp
    (81) nexp -> . compexp AND saveOperator compexp
    (82) compexp -> . sumexp
    (83) compexp -> . compexp1 sumexp
    (89) sumexp -> . mulexp
    (90) sumexp -> . mulexp PLUS saveOperator mulexp
    (91) sumexp -> . mulexp MINUS saveOperator mulexp
    (84) compexp1 -> . sumexp GT saveOperator sumexp
    (85) compexp1 -> . sumexp LT saveOperator sumexp
    (86) compexp1 -> . sumexp GTE saveOperator sumexp
    (87) compexp1 -> . sumexp LTE saveOperator sumexp
    (88) compexp1 -> . sumexp NE saveOperator sumexp
    (93) mulexp -> . pexp
    (94) mulexp -> . pexp MUL saveOperator pexp
    (95) mulexp -> . pexp DIV saveOperator pexp
    (96) pexp -> . var1
    (97) pexp -> . CTEI
    (98) pexp -> . CTEF
    (99) pexp -> . CTEC
    (100) pexp -> . llamada
    (101) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (62) llamada -> . ID LPAREN exp RPAREN
    (102) empty -> .

    CTEI            shift and go to state 100
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 102 (empty -> .)
    DIV             reduce using rule 102 (empty -> .)
    PLUS            reduce using rule 102 (empty -> .)
    MINUS           reduce using rule 102 (empty -> .)
    GT              reduce using rule 102 (empty -> .)
    LT              reduce using rule 102 (empty -> .)
    GTE             reduce using rule 102 (empty -> .)
    LTE             reduce using rule 102 (empty -> .)
    NE              reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    RBRACKET        reduce using rule 102 (empty -> .)
    RPAREN          reduce using rule 102 (empty -> .)
    COMMA           reduce using rule 102 (empty -> .)
    SEMICOLON       reduce using rule 102 (empty -> .)
    TO              reduce using rule 102 (empty -> .)

    nexp                           shift and go to state 129
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 93

    (81) nexp -> compexp AND . saveOperator compexp
    (92) saveOperator -> .

    CTEI            reduce using rule 92 (saveOperator -> .)
    CTEF            reduce using rule 92 (saveOperator -> .)
    CTEC            reduce using rule 92 (saveOperator -> .)
    LPAREN          reduce using rule 92 (saveOperator -> .)
    ID              reduce using rule 92 (saveOperator -> .)
    GT              reduce using rule 92 (saveOperator -> .)
    LT              reduce using rule 92 (saveOperator -> .)
    GTE             reduce using rule 92 (saveOperator -> .)
    LTE             reduce using rule 92 (saveOperator -> .)
    NE              reduce using rule 92 (saveOperator -> .)
    PLUS            reduce using rule 92 (saveOperator -> .)
    MINUS           reduce using rule 92 (saveOperator -> .)
    MUL             reduce using rule 92 (saveOperator -> .)
    DIV             reduce using rule 92 (saveOperator -> .)
    OR              reduce using rule 92 (saveOperator -> .)
    RBRACKET        reduce using rule 92 (saveOperator -> .)
    RPAREN          reduce using rule 92 (saveOperator -> .)
    COMMA           reduce using rule 92 (saveOperator -> .)
    SEMICOLON       reduce using rule 92 (saveOperator -> .)
    TO              reduce using rule 92 (saveOperator -> .)

    saveOperator                   shift and go to state 130

state 94

    (84) compexp1 -> sumexp GT . saveOperator sumexp
    (92) saveOperator -> .

    CTEI            reduce using rule 92 (saveOperator -> .)
    CTEF            reduce using rule 92 (saveOperator -> .)
    CTEC            reduce using rule 92 (saveOperator -> .)
    LPAREN          reduce using rule 92 (saveOperator -> .)
    ID              reduce using rule 92 (saveOperator -> .)
    PLUS            reduce using rule 92 (saveOperator -> .)
    MINUS           reduce using rule 92 (saveOperator -> .)
    MUL             reduce using rule 92 (saveOperator -> .)
    DIV             reduce using rule 92 (saveOperator -> .)
    AND             reduce using rule 92 (saveOperator -> .)
    OR              reduce using rule 92 (saveOperator -> .)
    RBRACKET        reduce using rule 92 (saveOperator -> .)
    RPAREN          reduce using rule 92 (saveOperator -> .)
    COMMA           reduce using rule 92 (saveOperator -> .)
    SEMICOLON       reduce using rule 92 (saveOperator -> .)
    TO              reduce using rule 92 (saveOperator -> .)

    saveOperator                   shift and go to state 131

state 95

    (85) compexp1 -> sumexp LT . saveOperator sumexp
    (92) saveOperator -> .

    CTEI            reduce using rule 92 (saveOperator -> .)
    CTEF            reduce using rule 92 (saveOperator -> .)
    CTEC            reduce using rule 92 (saveOperator -> .)
    LPAREN          reduce using rule 92 (saveOperator -> .)
    ID              reduce using rule 92 (saveOperator -> .)
    PLUS            reduce using rule 92 (saveOperator -> .)
    MINUS           reduce using rule 92 (saveOperator -> .)
    MUL             reduce using rule 92 (saveOperator -> .)
    DIV             reduce using rule 92 (saveOperator -> .)
    AND             reduce using rule 92 (saveOperator -> .)
    OR              reduce using rule 92 (saveOperator -> .)
    RBRACKET        reduce using rule 92 (saveOperator -> .)
    RPAREN          reduce using rule 92 (saveOperator -> .)
    COMMA           reduce using rule 92 (saveOperator -> .)
    SEMICOLON       reduce using rule 92 (saveOperator -> .)
    TO              reduce using rule 92 (saveOperator -> .)

    saveOperator                   shift and go to state 132

state 96

    (86) compexp1 -> sumexp GTE . saveOperator sumexp
    (92) saveOperator -> .

    CTEI            reduce using rule 92 (saveOperator -> .)
    CTEF            reduce using rule 92 (saveOperator -> .)
    CTEC            reduce using rule 92 (saveOperator -> .)
    LPAREN          reduce using rule 92 (saveOperator -> .)
    ID              reduce using rule 92 (saveOperator -> .)
    PLUS            reduce using rule 92 (saveOperator -> .)
    MINUS           reduce using rule 92 (saveOperator -> .)
    MUL             reduce using rule 92 (saveOperator -> .)
    DIV             reduce using rule 92 (saveOperator -> .)
    AND             reduce using rule 92 (saveOperator -> .)
    OR              reduce using rule 92 (saveOperator -> .)
    RBRACKET        reduce using rule 92 (saveOperator -> .)
    RPAREN          reduce using rule 92 (saveOperator -> .)
    COMMA           reduce using rule 92 (saveOperator -> .)
    SEMICOLON       reduce using rule 92 (saveOperator -> .)
    TO              reduce using rule 92 (saveOperator -> .)

    saveOperator                   shift and go to state 133

state 97

    (87) compexp1 -> sumexp LTE . saveOperator sumexp
    (92) saveOperator -> .

    CTEI            reduce using rule 92 (saveOperator -> .)
    CTEF            reduce using rule 92 (saveOperator -> .)
