Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
    (91) mulexp -> . pexp MUL pexp
    (92) mulexp -> . pexp DIV pexp
    (93) pexp -> . var1
    (94) pexp -> . CTEI
    (95) pexp -> . CTEF
    (96) pexp -> . CTEC
    (97) pexp -> . llamada
    (98) pexp -> . LPAREN exp RPAREN
    (14) var1 -> . ID
    (15) var1 -> . ID COMMA var1
    (16) var1 -> . ID arr
    (17) var1 -> . ID arr COMMA var1
    (18) var1 -> . ID mat COMMA var1
    (19) var1 -> . ID mat
    (20) var1 -> . ID mat especial
    (21) var1 -> . empty
    (60) llamada -> . ID LPAREN exp RPAREN
    (99) empty -> .

    CTEI            shift and go to state 114
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 99 (empty -> .)
    DIV             reduce using rule 99 (empty -> .)
    PLUS            reduce using rule 99 (empty -> .)
    MINUS           reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    RBRACKET        reduce using rule 99 (empty -> .)
    RPAREN          reduce using rule 99 (empty -> .)
    SEMICOLON       reduce using rule 99 (empty -> .)
    TO              reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)

    sumexp                         shift and go to state 113
    mulexp                         shift and go to state 76
    pexp                           shift and go to state 77
    var1                           shift and go to state 78
    llamada                        shift and go to state 81
    empty                          shift and go to state 49

state 76

    (87) sumexp -> mulexp .
    (88) sumexp -> mulexp . PLUS mulexp
    (89) sumexp -> mulexp . MINUS mulexp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GT              reduce using rule 87 (sumexp -> mulexp .)
    LT              reduce using rule 87 (sumexp -> mulexp .)
    GTE             reduce using rule 87 (sumexp -> mulexp .)
    LTE             reduce using rule 87 (sumexp -> mulexp .)
    NE              reduce using rule 87 (sumexp -> mulexp .)
    AND             reduce using rule 87 (sumexp -> mulexp .)
    OR              reduce using rule 87 (sumexp -> mulexp .)
    RBRACKET        reduce using rule 87 (sumexp -> mulexp .)
    RPAREN          reduce using rule 87 (sumexp -> mulexp .)
    SEMICOLON       reduce using rule 87 (sumexp -> mulexp .)
    TO              reduce using rule 87 (sumexp -> mulexp .)
    COMMA           reduce using rule 87 (sumexp -> mulexp .)
    CTEI            reduce using rule 87 (sumexp -> mulexp .)
    CTEF            reduce using rule 87 (sumexp -> mulexp .)
    CTEC            reduce using rule 87 (sumexp -> mulexp .)
    LPAREN          reduce using rule 87 (sumexp -> mulexp .)
    ID              reduce using rule 87 (sumexp -> mulexp .)
    MUL             reduce using rule 87 (sumexp -> mulexp .)
    DIV             reduce using rule 87 (sumexp -> mulexp .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116

  ! PLUS            [ reduce using rule 87 (sumexp -> mulexp .) ]
  ! MINUS           [ reduce using rule 87 (sumexp -> mulexp .) ]


state 77

    (90) mulexp -> pexp .
    (91) mulexp -> pexp . MUL pexp
    (92) mulexp -> pexp . DIV pexp

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PLUS            reduce using rule 90 (mulexp -> pexp .)
    MINUS           reduce using rule 90 (mulexp -> pexp .)
    GT              reduce using rule 90 (mulexp -> pexp .)
    LT              reduce using rule 90 (mulexp -> pexp .)
    GTE             reduce using rule 90 (mulexp -> pexp .)
    LTE             reduce using rule 90 (mulexp -> pexp .)
    NE              reduce using rule 90 (mulexp -> pexp .)
    AND             reduce using rule 90 (mulexp -> pexp .)
    OR              reduce using rule 90 (mulexp -> pexp .)
    RBRACKET        reduce using rule 90 (mulexp -> pexp .)
    RPAREN          reduce using rule 90 (mulexp -> pexp .)
    SEMICOLON       reduce using rule 90 (mulexp -> pexp .)
    TO              reduce using rule 90 (mulexp -> pexp .)
    COMMA           reduce using rule 90 (mulexp -> pexp .)
    CTEI            reduce using rule 90 (mulexp -> pexp .)
    CTEF            reduce using rule 90 (mulexp -> pexp .)
    CTEC            reduce using rule 90 (mulexp -> pexp .)
    LPAREN          reduce using rule 90 (mulexp -> pexp .)
    ID              reduce using rule 90 (mulexp -> pexp .)
    MUL             shift and go to state 117
    DIV             shift and go to state 118

  ! MUL             [ reduce using rule 90 (mulexp -> pexp .) ]
  ! DIV             [ reduce using rule 90 (mulexp -> pexp .) ]


state 78

    (93) pexp -> var1 .

    MUL             reduce using rule 93 (pexp -> var1 .)
    DIV             reduce using rule 93 (pexp -> var1 .)
    PLUS            reduce using rule 93 (pexp -> var1 .)
    MINUS           reduce using rule 93 (pexp -> var1 .)
    GT              reduce using rule 93 (pexp -> var1 .)
    LT              reduce using rule 93 (pexp -> var1 .)
    GTE             reduce using rule 93 (pexp -> var1 .)
    LTE             reduce using rule 93 (pexp -> var1 .)
    NE              reduce using rule 93 (pexp -> var1 .)
    AND             reduce using rule 93 (pexp -> var1 .)
    OR              reduce using rule 93 (pexp -> var1 .)
    RBRACKET        reduce using rule 93 (pexp -> var1 .)
    RPAREN          reduce using rule 93 (pexp -> var1 .)
    SEMICOLON       reduce using rule 93 (pexp -> var1 .)
    TO              reduce using rule 93 (pexp -> var1 .)
    COMMA           reduce using rule 93 (pexp -> var1 .)
    CTEI            reduce using rule 93 (pexp -> var1 .)
    CTEF            reduce using rule 93 (pexp -> var1 .)
    CTEC            reduce using rule 93 (pexp -> var1 .)
    LPAREN          reduce using rule 93 (pexp -> var1 .)
    ID              reduce using rule 93 (pexp -> var1 .)


state 79

    (95) pexp -> CTEF .

    MUL             reduce using rule 95 (pexp -> CTEF .)
    DIV             reduce using rule 95 (pexp -> CTEF .)
    PLUS            reduce using rule 95 (pexp -> CTEF .)
    MINUS           reduce using rule 95 (pexp -> CTEF .)
    GT              reduce using rule 95 (pexp -> CTEF .)
    LT              reduce using rule 95 (pexp -> CTEF .)
    GTE             reduce using rule 95 (pexp -> CTEF .)
    LTE             reduce using rule 95 (pexp -> CTEF .)
    NE              reduce using rule 95 (pexp -> CTEF .)
    AND             reduce using rule 95 (pexp -> CTEF .)
    OR              reduce using rule 95 (pexp -> CTEF .)
    RBRACKET        reduce using rule 95 (pexp -> CTEF .)
    RPAREN          reduce using rule 95 (pexp -> CTEF .)
    SEMICOLON       reduce using rule 95 (pexp -> CTEF .)
    TO              reduce using rule 95 (pexp -> CTEF .)
    COMMA           reduce using rule 95 (pexp -> CTEF .)
    CTEI            reduce using rule 95 (pexp -> CTEF .)
    CTEF            reduce using rule 95 (pexp -> CTEF .)
    CTEC            reduce using rule 95 (pexp -> CTEF .)
    LPAREN          reduce using rule 95 (pexp -> CTEF .)
    ID              reduce using rule 95 (pexp -> CTEF .)


state 80

    (96) pexp -> CTEC .

    MUL             reduce using rule 96 (pexp -> CTEC .)
    DIV             reduce using rule 96 (pexp -> CTEC .)
    PLUS            reduce using rule 96 (pexp -> CTEC .)
    MINUS           reduce using rule 96 (pexp -> CTEC .)
    GT              reduce using rule 96 (pexp -> CTEC .)
    LT              reduce using rule 96 (pexp -> CTEC .)
    GTE             reduce using rule 96 (pexp -> CTEC .)
    LTE             reduce using rule 96 (pexp -> CTEC .)
    NE              reduce using rule 96 (pexp -> CTEC .)
    AND             reduce using rule 96 (pexp -> CTEC .)
    OR              reduce using rule 96 (pexp -> CTEC .)
    RBRACKET        reduce using rule 96 (pexp -> CTEC .)
    RPAREN          reduce using rule 96 (pexp -> CTEC .)
    SEMICOLON       reduce using rule 96 (pexp -> CTEC .)
    TO              reduce using rule 96 (pexp -> CTEC .)
    COMMA           reduce using rule 96 (pexp -> CTEC .)
    CTEI            reduce using rule 96 (pexp -> CTEC .)
    CTEF            reduce using rule 96 (pexp -> CTEC .)
    CTEC            reduce using rule 96 (pexp -> CTEC .)
    LPAREN          reduce using rule 96 (pexp -> CTEC .)
    ID              reduce using rule 96 (pexp -> CTEC .)


state 81

    (97) pexp -> llamada .

    MUL             reduce using rule 97 (pexp -> llamada .)
    DIV             reduce using rule 97 (pexp -> llamada .)
    PLUS            reduce using rule 97 (pexp -> llamada .)
    MINUS           reduce using rule 97 (pexp -> llamada .)
    GT              reduce using rule 97 (pexp -> llamada .)
    LT              reduce using rule 97 (pexp -> llamada .)
    GTE             reduce using rule 97 (pexp -> llamada .)
    LTE             reduce using rule 97 (pexp -> llamada .)
    NE              reduce using rule 97 (pexp -> llamada .)
    AND             reduce using rule 97 (pexp -> llamada .)
    OR              reduce using rule 97 (pexp -> llamada .)
    RBRACKET        reduce using rule 97 (pexp -> llamada .)
    RPAREN          reduce using rule 97 (pexp -> llamada .)
    SEMICOLON       reduce using rule 97 (pexp -> llamada .)
    TO              reduce using rule 97 (pexp -> llamada .)
    COMMA           reduce using rule 97 (pexp -> llamada .)
    CTEI            reduce using rule 97 (pexp -> llamada .)
    CTEF            reduce using rule 97 (pexp -> llamada .)
    CTEC            reduce using rule 97 (pexp -> llamada .)
    LPAREN          reduce using rule 97 (pexp -> llamada .)
    ID              reduce using rule 97 (pexp -> llamada .)


state 82

    (98) pexp -> LPAREN . exp RPAREN
    (76) exp -> . nexp
    (77) exp -> . nexp OR nexp
    (78) nexp -> . compexp
    (79) nexp -> . compexp AND compexp
    (80) compexp -> . sumexp
    (81) compexp -> . compexp1 sumexp
    (87) sumexp -> . mulexp
    (88) sumexp -> . mulexp PLUS mulexp
    (89) sumexp -> . mulexp MINUS mulexp
    (82) compexp1 -> . sumexp GT sumexp
    (83) compexp1 -> . sumexp LT sumexp
    (84) compexp1 -> . sumexp GTE sumexp
    (85) compexp1 -> . sumexp LTE sumexp
    (86) compexp1 -> . sumexp NE sumexp
    (90) mulexp -> . pexp
    (91) mulexp -> . pexp MUL pexp
    (92) mulexp -> . pexp DIV pexp
    (93) pexp -> . var1
    (94) pexp -> . CTEI
    (95) pexp -> . CTEF
    (96) pexp -> . CTEC
    (97) pexp -> . llamada
    (98) pexp -> . LPAREN exp RPAREN
    (14) var1 -> . ID
    (15) var1 -> . ID COMMA var1
    (16) var1 -> . ID arr
    (17) var1 -> . ID arr COMMA var1
    (18) var1 -> . ID mat COMMA var1
    (19) var1 -> . ID mat
    (20) var1 -> . ID mat especial
    (21) var1 -> . empty
    (60) llamada -> . ID LPAREN exp RPAREN
    (99) empty -> .

    CTEI            shift and go to state 114
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 99 (empty -> .)
    DIV             reduce using rule 99 (empty -> .)
    PLUS            reduce using rule 99 (empty -> .)
    MINUS           reduce using rule 99 (empty -> .)
    GT              reduce using rule 99 (empty -> .)
    LT              reduce using rule 99 (empty -> .)
    GTE             reduce using rule 99 (empty -> .)
    LTE             reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    RPAREN          reduce using rule 99 (empty -> .)

    exp                            shift and go to state 119
    nexp                           shift and go to state 72
    compexp                        shift and go to state 73
    sumexp                         shift and go to state 74
    compexp1                       shift and go to state 75
    mulexp                         shift and go to state 76
    pexp                           shift and go to state 77
    var1                           shift and go to state 78
    llamada                        shift and go to state 81
    empty                          shift and go to state 49

state 83

    (14) var1 -> ID .
    (15) var1 -> ID . COMMA var1
    (16) var1 -> ID . arr
    (17) var1 -> ID . arr COMMA var1
    (18) var1 -> ID . mat COMMA var1
    (19) var1 -> ID . mat
    (20) var1 -> ID . mat especial
    (60) llamada -> ID . LPAREN exp RPAREN
    (28) arr -> . LBRACKET CTEI RBRACKET
    (29) arr -> . LBRACKET exp RBRACKET
    (30) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (31) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (32) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (33) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    MUL             reduce using rule 14 (var1 -> ID .)
    DIV             reduce using rule 14 (var1 -> ID .)
    PLUS            reduce using rule 14 (var1 -> ID .)
    MINUS           reduce using rule 14 (var1 -> ID .)
    GT              reduce using rule 14 (var1 -> ID .)
    LT              reduce using rule 14 (var1 -> ID .)
    GTE             reduce using rule 14 (var1 -> ID .)
    LTE             reduce using rule 14 (var1 -> ID .)
    NE              reduce using rule 14 (var1 -> ID .)
    AND             reduce using rule 14 (var1 -> ID .)
    OR              reduce using rule 14 (var1 -> ID .)
    RBRACKET        reduce using rule 14 (var1 -> ID .)
    RPAREN          reduce using rule 14 (var1 -> ID .)
    SEMICOLON       reduce using rule 14 (var1 -> ID .)
    TO              reduce using rule 14 (var1 -> ID .)
    CTEI            reduce using rule 14 (var1 -> ID .)
    CTEF            reduce using rule 14 (var1 -> ID .)
    CTEC            reduce using rule 14 (var1 -> ID .)
    ID              reduce using rule 14 (var1 -> ID .)
    COMMA           shift and go to state 55
    LPAREN          shift and go to state 120
    LBRACKET        shift and go to state 58

  ! COMMA           [ reduce using rule 14 (var1 -> ID .) ]
  ! LPAREN          [ reduce using rule 14 (var1 -> ID .) ]

    arr                            shift and go to state 56
    mat                            shift and go to state 57

state 84

    (7) main -> MAIN LPAREN param RPAREN LCURLY vars statement . RCURLY END

    RCURLY          shift and go to state 121


state 85

    (43) statement -> statement1 . statement
    (43) statement -> . statement1 statement
    (44) statement -> . empty
    (45) statement1 -> . asignacion SEMICOLON
    (46) statement1 -> . llamada SEMICOLON
    (47) statement1 -> . lectura SEMICOLON
    (48) statement1 -> . escritura SEMICOLON
    (49) statement1 -> . for
    (50) statement1 -> . if
    (51) statement1 -> . while
    (99) empty -> .
    (52) asignacion -> . ID EQUALS exp
    (53) asignacion -> . ID arr EQUALS exp
    (54) asignacion -> . ID mat EQUALS exp
    (60) llamada -> . ID LPAREN exp RPAREN
    (75) lectura -> . READ LPAREN var1 RPAREN
    (68) escritura -> . PRINT LPAREN escritura1 RPAREN
    (65) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (61) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (62) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (67) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)
    ID              shift and go to state 94
    READ            shift and go to state 95
    PRINT           shift and go to state 96
    FOR             shift and go to state 97
    IF              shift and go to state 98
    WHILE           shift and go to state 99

    statement1                     shift and go to state 85
    statement                      shift and go to state 122
    empty                          shift and go to state 86
    asignacion                     shift and go to state 87
    llamada                        shift and go to state 88
    lectura                        shift and go to state 89
    escritura                      shift and go to state 90
    for                            shift and go to state 91
    if                             shift and go to state 92
    while                          shift and go to state 93

state 86

    (44) statement -> empty .

    RCURLY          reduce using rule 44 (statement -> empty .)
    RETURN          reduce using rule 44 (statement -> empty .)


state 87

    (45) statement1 -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 123


state 88

    (46) statement1 -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 124


state 89

    (47) statement1 -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 125


state 90

    (48) statement1 -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 126


state 91

    (49) statement1 -> for .

    ID              reduce using rule 49 (statement1 -> for .)
    READ            reduce using rule 49 (statement1 -> for .)
    PRINT           reduce using rule 49 (statement1 -> for .)
    FOR             reduce using rule 49 (statement1 -> for .)
    IF              reduce using rule 49 (statement1 -> for .)
    WHILE           reduce using rule 49 (statement1 -> for .)
    RCURLY          reduce using rule 49 (statement1 -> for .)
    RETURN          reduce using rule 49 (statement1 -> for .)


state 92

    (50) statement1 -> if .

    ID              reduce using rule 50 (statement1 -> if .)
    READ            reduce using rule 50 (statement1 -> if .)
    PRINT           reduce using rule 50 (statement1 -> if .)
    FOR             reduce using rule 50 (statement1 -> if .)
    IF              reduce using rule 50 (statement1 -> if .)
    WHILE           reduce using rule 50 (statement1 -> if .)
    RCURLY          reduce using rule 50 (statement1 -> if .)
    RETURN          reduce using rule 50 (statement1 -> if .)


state 93

    (51) statement1 -> while .

    ID              reduce using rule 51 (statement1 -> while .)
    READ            reduce using rule 51 (statement1 -> while .)
    PRINT           reduce using rule 51 (statement1 -> while .)
    FOR             reduce using rule 51 (statement1 -> while .)
    IF              reduce using rule 51 (statement1 -> while .)
    WHILE           reduce using rule 51 (statement1 -> while .)
    RCURLY          reduce using rule 51 (statement1 -> while .)
    RETURN          reduce using rule 51 (statement1 -> while .)


state 94

    (52) asignacion -> ID . EQUALS exp
    (53) asignacion -> ID . arr EQUALS exp
    (54) asignacion -> ID . mat EQUALS exp
    (60) llamada -> ID . LPAREN exp RPAREN
    (28) arr -> . LBRACKET CTEI RBRACKET
    (29) arr -> . LBRACKET exp RBRACKET
    (30) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (31) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (32) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (33) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

    EQUALS          shift and go to state 127
    LPAREN          shift and go to state 120
    LBRACKET        shift and go to state 58

    arr                            shift and go to state 128
    mat                            shift and go to state 129

state 95

    (75) lectura -> READ . LPAREN var1 RPAREN

    LPAREN          shift and go to state 130


state 96

    (68) escritura -> PRINT . LPAREN escritura1 RPAREN

    LPAREN          shift and go to state 131


state 97

    (65) for -> FOR . LPAREN for1 RPAREN LCURLY statement RCURLY

    LPAREN          shift and go to state 132


state 98

    (61) if -> IF . LPAREN exp RPAREN LCURLY statement RCURLY
    (62) if -> IF . LPAREN exp RPAREN LCURLY statement RCURLY else

    LPAREN          shift and go to state 133


state 99

    (67) while -> WHILE . LPAREN exp RPAREN LCURLY statement RCURLY

    LPAREN          shift and go to state 134


state 100

    (41) function1 -> ID save_fun LPAREN param RPAREN . SEMICOLON LCURLY vars statement RCURLY

    SEMICOLON       shift and go to state 135


state 101

    (42) function2 -> ID save_fun LPAREN param RPAREN . SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    SEMICOLON       shift and go to state 136


state 102

    (17) var1 -> ID arr COMMA var1 .

    SEMICOLON       reduce using rule 17 (var1 -> ID arr COMMA var1 .)
    MUL             reduce using rule 17 (var1 -> ID arr COMMA var1 .)
    DIV             reduce using rule 17 (var1 -> ID arr COMMA var1 .)
    PLUS            reduce using rule 17 (var1 -> ID arr COMMA var1 .)
    MINUS           reduce using rule 17 (var1 -> ID arr COMMA var1 .)
    GT              reduce using rule 17 (var1 -> ID arr COMMA var1 .)
    LT              reduce using rule 17 (var1 -> ID arr COMMA var1 .)
    GTE             reduce using rule 17 (var1 -> ID arr COMMA var1 .)
    LTE             reduce using rule 17 (var1 -> ID arr COMMA var1 .)
    NE              reduce using rule 17 (var1 -> ID arr COMMA var1 .)
    AND             reduce using rule 17 (var1 -> ID arr COMMA var1 .)
    OR              reduce using rule 17 (var1 -> ID arr COMMA var1 .)
    RBRACKET        reduce using rule 17 (var1 -> ID arr COMMA var1 .)
    RPAREN          reduce using rule 17 (var1 -> ID arr COMMA var1 .)
    TO              reduce using rule 17 (var1 -> ID arr COMMA var1 .)
    COMMA           reduce using rule 17 (var1 -> ID arr COMMA var1 .)
    CTEI            reduce using rule 17 (var1 -> ID arr COMMA var1 .)
    CTEF            reduce using rule 17 (var1 -> ID arr COMMA var1 .)
    CTEC            reduce using rule 17 (var1 -> ID arr COMMA var1 .)
    LPAREN          reduce using rule 17 (var1 -> ID arr COMMA var1 .)
    ID              reduce using rule 17 (var1 -> ID arr COMMA var1 .)


state 103

    (18) var1 -> ID mat COMMA var1 .

    SEMICOLON       reduce using rule 18 (var1 -> ID mat COMMA var1 .)
    MUL             reduce using rule 18 (var1 -> ID mat COMMA var1 .)
    DIV             reduce using rule 18 (var1 -> ID mat COMMA var1 .)
    PLUS            reduce using rule 18 (var1 -> ID mat COMMA var1 .)
    MINUS           reduce using rule 18 (var1 -> ID mat COMMA var1 .)
    GT              reduce using rule 18 (var1 -> ID mat COMMA var1 .)
    LT              reduce using rule 18 (var1 -> ID mat COMMA var1 .)
    GTE             reduce using rule 18 (var1 -> ID mat COMMA var1 .)
    LTE             reduce using rule 18 (var1 -> ID mat COMMA var1 .)
    NE              reduce using rule 18 (var1 -> ID mat COMMA var1 .)
    AND             reduce using rule 18 (var1 -> ID mat COMMA var1 .)
    OR              reduce using rule 18 (var1 -> ID mat COMMA var1 .)
    RBRACKET        reduce using rule 18 (var1 -> ID mat COMMA var1 .)
    RPAREN          reduce using rule 18 (var1 -> ID mat COMMA var1 .)
    TO              reduce using rule 18 (var1 -> ID mat COMMA var1 .)
    COMMA           reduce using rule 18 (var1 -> ID mat COMMA var1 .)
    CTEI            reduce using rule 18 (var1 -> ID mat COMMA var1 .)
    CTEF            reduce using rule 18 (var1 -> ID mat COMMA var1 .)
    CTEC            reduce using rule 18 (var1 -> ID mat COMMA var1 .)
    LPAREN          reduce using rule 18 (var1 -> ID mat COMMA var1 .)
    ID              reduce using rule 18 (var1 -> ID mat COMMA var1 .)


state 104

    (28) arr -> LBRACKET CTEI RBRACKET .
    (30) mat -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET
    (33) mat -> LBRACKET CTEI RBRACKET . LBRACKET exp RBRACKET

    COMMA           reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    SEMICOLON       reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    MUL             reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    DIV             reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    PLUS            reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    MINUS           reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    GT              reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    LT              reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    GTE             reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    LTE             reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    NE              reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    AND             reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    OR              reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    RBRACKET        reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    TO              reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    CTEI            reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    CTEF            reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    CTEC            reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    LPAREN          reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    ID              reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    EQUALS          reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    LBRACKET        shift and go to state 137


state 105

    (29) arr -> LBRACKET exp RBRACKET .
    (31) mat -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET
    (32) mat -> LBRACKET exp RBRACKET . LBRACKET CTEI RBRACKET

    COMMA           reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    MUL             reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    DIV             reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    GT              reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    LT              reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    GTE             reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    LTE             reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    NE              reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    TO              reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    CTEI            reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    CTEF            reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    CTEC            reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    LPAREN          reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    ID              reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 138


state 106

    (77) exp -> nexp OR . nexp
    (78) nexp -> . compexp
    (79) nexp -> . compexp AND compexp
    (80) compexp -> . sumexp
    (81) compexp -> . compexp1 sumexp
    (87) sumexp -> . mulexp
    (88) sumexp -> . mulexp PLUS mulexp
    (89) sumexp -> . mulexp MINUS mulexp
    (82) compexp1 -> . sumexp GT sumexp
    (83) compexp1 -> . sumexp LT sumexp
    (84) compexp1 -> . sumexp GTE sumexp
    (85) compexp1 -> . sumexp LTE sumexp
    (86) compexp1 -> . sumexp NE sumexp
    (90) mulexp -> . pexp
    (91) mulexp -> . pexp MUL pexp
    (92) mulexp -> . pexp DIV pexp
    (93) pexp -> . var1
    (94) pexp -> . CTEI
    (95) pexp -> . CTEF
    (96) pexp -> . CTEC
    (97) pexp -> . llamada
    (98) pexp -> . LPAREN exp RPAREN
    (14) var1 -> . ID
    (15) var1 -> . ID COMMA var1
    (16) var1 -> . ID arr
    (17) var1 -> . ID arr COMMA var1
    (18) var1 -> . ID mat COMMA var1
    (19) var1 -> . ID mat
    (20) var1 -> . ID mat especial
    (21) var1 -> . empty
    (60) llamada -> . ID LPAREN exp RPAREN
    (99) empty -> .

    CTEI            shift and go to state 114
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 99 (empty -> .)
    DIV             reduce using rule 99 (empty -> .)
    PLUS            reduce using rule 99 (empty -> .)
    MINUS           reduce using rule 99 (empty -> .)
    GT              reduce using rule 99 (empty -> .)
    LT              reduce using rule 99 (empty -> .)
    GTE             reduce using rule 99 (empty -> .)
    LTE             reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    RBRACKET        reduce using rule 99 (empty -> .)
    RPAREN          reduce using rule 99 (empty -> .)
    SEMICOLON       reduce using rule 99 (empty -> .)
    TO              reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)

    nexp                           shift and go to state 139
    compexp                        shift and go to state 73
    sumexp                         shift and go to state 74
    compexp1                       shift and go to state 75
    mulexp                         shift and go to state 76
    pexp                           shift and go to state 77
    var1                           shift and go to state 78
    llamada                        shift and go to state 81
    empty                          shift and go to state 49

state 107

    (79) nexp -> compexp AND . compexp
