Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTESTRING       reduce using rule 27 (especial -> INVERSA .)
    LPAREN          reduce using rule 27 (especial -> INVERSA .)
    ID              reduce using rule 27 (especial -> INVERSA .)


state 64

    (28) especial -> DETERMINANTE .

    SEMICOLON       reduce using rule 28 (especial -> DETERMINANTE .)
    MUL             reduce using rule 28 (especial -> DETERMINANTE .)
    DIV             reduce using rule 28 (especial -> DETERMINANTE .)
    PLUS            reduce using rule 28 (especial -> DETERMINANTE .)
    MINUS           reduce using rule 28 (especial -> DETERMINANTE .)
    GT              reduce using rule 28 (especial -> DETERMINANTE .)
    LT              reduce using rule 28 (especial -> DETERMINANTE .)
    GTE             reduce using rule 28 (especial -> DETERMINANTE .)
    LTE             reduce using rule 28 (especial -> DETERMINANTE .)
    NE              reduce using rule 28 (especial -> DETERMINANTE .)
    COMPARE         reduce using rule 28 (especial -> DETERMINANTE .)
    AND             reduce using rule 28 (especial -> DETERMINANTE .)
    OR              reduce using rule 28 (especial -> DETERMINANTE .)
    RBRACKET        reduce using rule 28 (especial -> DETERMINANTE .)
    RPAREN          reduce using rule 28 (especial -> DETERMINANTE .)
    INT             reduce using rule 28 (especial -> DETERMINANTE .)
    FLOAT           reduce using rule 28 (especial -> DETERMINANTE .)
    CHAR            reduce using rule 28 (especial -> DETERMINANTE .)
    COMMA           reduce using rule 28 (especial -> DETERMINANTE .)
    TO              reduce using rule 28 (especial -> DETERMINANTE .)
    CTEI            reduce using rule 28 (especial -> DETERMINANTE .)
    CTEF            reduce using rule 28 (especial -> DETERMINANTE .)
    CTEC            reduce using rule 28 (especial -> DETERMINANTE .)
    CTESTRING       reduce using rule 28 (especial -> DETERMINANTE .)
    LPAREN          reduce using rule 28 (especial -> DETERMINANTE .)
    ID              reduce using rule 28 (especial -> DETERMINANTE .)


state 65

    (29) arr -> LBRACKET CTEI . RBRACKET
    (31) mat -> LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET
    (34) mat -> LBRACKET CTEI . RBRACKET LBRACKET exp RBRACKET
    (121) pexp -> CTEI . saveCTE
    (130) saveCTE -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 88
    MUL             reduce using rule 130 (saveCTE -> .)
    DIV             reduce using rule 130 (saveCTE -> .)
    PLUS            reduce using rule 130 (saveCTE -> .)
    MINUS           reduce using rule 130 (saveCTE -> .)
    GT              reduce using rule 130 (saveCTE -> .)
    LT              reduce using rule 130 (saveCTE -> .)
    GTE             reduce using rule 130 (saveCTE -> .)
    LTE             reduce using rule 130 (saveCTE -> .)
    NE              reduce using rule 130 (saveCTE -> .)
    COMPARE         reduce using rule 130 (saveCTE -> .)
    AND             reduce using rule 130 (saveCTE -> .)
    OR              reduce using rule 130 (saveCTE -> .)

  ! RBRACKET        [ reduce using rule 130 (saveCTE -> .) ]

    saveCTE                        shift and go to state 89

state 66

    (30) arr -> LBRACKET exp . RBRACKET
    (32) mat -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET
    (33) mat -> LBRACKET exp . RBRACKET LBRACKET CTEI RBRACKET

    RBRACKET        shift and go to state 90


state 67

    (90) exp -> nexp .
    (91) exp -> nexp . OR addOperadorName nexp genera_quad_or

    RBRACKET        reduce using rule 90 (exp -> nexp .)
    RPAREN          reduce using rule 90 (exp -> nexp .)
    COMMA           reduce using rule 90 (exp -> nexp .)
    SEMICOLON       reduce using rule 90 (exp -> nexp .)
    TO              reduce using rule 90 (exp -> nexp .)
    OR              shift and go to state 91


state 68

    (98) nexp -> compexp .
    (99) nexp -> compexp . AND addOperadorName compexp genera_quad_and

    OR              reduce using rule 98 (nexp -> compexp .)
    RBRACKET        reduce using rule 98 (nexp -> compexp .)
    RPAREN          reduce using rule 98 (nexp -> compexp .)
    COMMA           reduce using rule 98 (nexp -> compexp .)
    SEMICOLON       reduce using rule 98 (nexp -> compexp .)
    TO              reduce using rule 98 (nexp -> compexp .)
    AND             shift and go to state 92


state 69

    (100) compexp -> sumexp .
    (102) compexp1 -> sumexp . GT addOperadorName sumexp compare_quad
    (103) compexp1 -> sumexp . LT addOperadorName sumexp compare_quad
    (104) compexp1 -> sumexp . GTE addOperadorName sumexp compare_quad
    (105) compexp1 -> sumexp . LTE addOperadorName sumexp compare_quad
    (106) compexp1 -> sumexp . NE addOperadorName sumexp compare_quad
    (107) compexp1 -> sumexp . COMPARE addOperadorName sumexp compare_quad

    AND             reduce using rule 100 (compexp -> sumexp .)
    OR              reduce using rule 100 (compexp -> sumexp .)
    RBRACKET        reduce using rule 100 (compexp -> sumexp .)
    RPAREN          reduce using rule 100 (compexp -> sumexp .)
    COMMA           reduce using rule 100 (compexp -> sumexp .)
    SEMICOLON       reduce using rule 100 (compexp -> sumexp .)
    TO              reduce using rule 100 (compexp -> sumexp .)
    GT              shift and go to state 93
    LT              shift and go to state 94
    GTE             shift and go to state 95
    LTE             shift and go to state 96
    NE              shift and go to state 97
    COMPARE         shift and go to state 98


state 70

    (101) compexp -> compexp1 . sumexp
    (108) sumexp -> . mulexp
    (109) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (110) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (117) mulexp -> . pexp
    (118) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (119) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (120) pexp -> . var1 saveId
    (121) pexp -> . CTEI saveCTE
    (122) pexp -> . CTEF saveCTE
    (123) pexp -> . CTEC saveCTE
    (124) pexp -> . CTESTRING saveCTE
    (125) pexp -> . llamada
    (126) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (70) llamada -> . ID LPAREN exp RPAREN
    (127) empty -> .

    CTEI            shift and go to state 100
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79
    MUL             reduce using rule 127 (empty -> .)
    DIV             reduce using rule 127 (empty -> .)
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    RBRACKET        reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    SEMICOLON       reduce using rule 127 (empty -> .)
    TO              reduce using rule 127 (empty -> .)

    sumexp                         shift and go to state 99
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    var1                           shift and go to state 73
    llamada                        shift and go to state 77
    empty                          shift and go to state 40

state 71

    (108) sumexp -> mulexp .
    (109) sumexp -> mulexp . PLUS addOperadorName mulexp genera_sum_quad
    (110) sumexp -> mulexp . MINUS addOperadorName mulexp genera_sum_quad

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GT              reduce using rule 108 (sumexp -> mulexp .)
    LT              reduce using rule 108 (sumexp -> mulexp .)
    GTE             reduce using rule 108 (sumexp -> mulexp .)
    LTE             reduce using rule 108 (sumexp -> mulexp .)
    NE              reduce using rule 108 (sumexp -> mulexp .)
    COMPARE         reduce using rule 108 (sumexp -> mulexp .)
    AND             reduce using rule 108 (sumexp -> mulexp .)
    OR              reduce using rule 108 (sumexp -> mulexp .)
    RBRACKET        reduce using rule 108 (sumexp -> mulexp .)
    RPAREN          reduce using rule 108 (sumexp -> mulexp .)
    COMMA           reduce using rule 108 (sumexp -> mulexp .)
    SEMICOLON       reduce using rule 108 (sumexp -> mulexp .)
    TO              reduce using rule 108 (sumexp -> mulexp .)
    CTEI            reduce using rule 108 (sumexp -> mulexp .)
    CTEF            reduce using rule 108 (sumexp -> mulexp .)
    CTEC            reduce using rule 108 (sumexp -> mulexp .)
    CTESTRING       reduce using rule 108 (sumexp -> mulexp .)
    LPAREN          reduce using rule 108 (sumexp -> mulexp .)
    ID              reduce using rule 108 (sumexp -> mulexp .)
    MUL             reduce using rule 108 (sumexp -> mulexp .)
    DIV             reduce using rule 108 (sumexp -> mulexp .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102

  ! PLUS            [ reduce using rule 108 (sumexp -> mulexp .) ]
  ! MINUS           [ reduce using rule 108 (sumexp -> mulexp .) ]


state 72

    (117) mulexp -> pexp .
    (118) mulexp -> pexp . MUL addOperadorName pexp genera_mul_quad
    (119) mulexp -> pexp . DIV addOperadorName pexp genera_mul_quad

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PLUS            reduce using rule 117 (mulexp -> pexp .)
    MINUS           reduce using rule 117 (mulexp -> pexp .)
    GT              reduce using rule 117 (mulexp -> pexp .)
    LT              reduce using rule 117 (mulexp -> pexp .)
    GTE             reduce using rule 117 (mulexp -> pexp .)
    LTE             reduce using rule 117 (mulexp -> pexp .)
    NE              reduce using rule 117 (mulexp -> pexp .)
    COMPARE         reduce using rule 117 (mulexp -> pexp .)
    AND             reduce using rule 117 (mulexp -> pexp .)
    OR              reduce using rule 117 (mulexp -> pexp .)
    RBRACKET        reduce using rule 117 (mulexp -> pexp .)
    RPAREN          reduce using rule 117 (mulexp -> pexp .)
    COMMA           reduce using rule 117 (mulexp -> pexp .)
    SEMICOLON       reduce using rule 117 (mulexp -> pexp .)
    TO              reduce using rule 117 (mulexp -> pexp .)
    CTEI            reduce using rule 117 (mulexp -> pexp .)
    CTEF            reduce using rule 117 (mulexp -> pexp .)
    CTEC            reduce using rule 117 (mulexp -> pexp .)
    CTESTRING       reduce using rule 117 (mulexp -> pexp .)
    LPAREN          reduce using rule 117 (mulexp -> pexp .)
    ID              reduce using rule 117 (mulexp -> pexp .)
    MUL             shift and go to state 103
    DIV             shift and go to state 104

  ! MUL             [ reduce using rule 117 (mulexp -> pexp .) ]
  ! DIV             [ reduce using rule 117 (mulexp -> pexp .) ]


state 73

    (120) pexp -> var1 . saveId
    (128) saveId -> .

    MUL             reduce using rule 128 (saveId -> .)
    DIV             reduce using rule 128 (saveId -> .)
    PLUS            reduce using rule 128 (saveId -> .)
    MINUS           reduce using rule 128 (saveId -> .)
    GT              reduce using rule 128 (saveId -> .)
    LT              reduce using rule 128 (saveId -> .)
    GTE             reduce using rule 128 (saveId -> .)
    LTE             reduce using rule 128 (saveId -> .)
    NE              reduce using rule 128 (saveId -> .)
    COMPARE         reduce using rule 128 (saveId -> .)
    AND             reduce using rule 128 (saveId -> .)
    OR              reduce using rule 128 (saveId -> .)
    RBRACKET        reduce using rule 128 (saveId -> .)
    RPAREN          reduce using rule 128 (saveId -> .)
    COMMA           reduce using rule 128 (saveId -> .)
    SEMICOLON       reduce using rule 128 (saveId -> .)
    TO              reduce using rule 128 (saveId -> .)
    CTEI            reduce using rule 128 (saveId -> .)
    CTEF            reduce using rule 128 (saveId -> .)
    CTEC            reduce using rule 128 (saveId -> .)
    CTESTRING       reduce using rule 128 (saveId -> .)
    LPAREN          reduce using rule 128 (saveId -> .)
    ID              reduce using rule 128 (saveId -> .)

    saveId                         shift and go to state 105

state 74

    (122) pexp -> CTEF . saveCTE
    (130) saveCTE -> .

    MUL             reduce using rule 130 (saveCTE -> .)
    DIV             reduce using rule 130 (saveCTE -> .)
    PLUS            reduce using rule 130 (saveCTE -> .)
    MINUS           reduce using rule 130 (saveCTE -> .)
    GT              reduce using rule 130 (saveCTE -> .)
    LT              reduce using rule 130 (saveCTE -> .)
    GTE             reduce using rule 130 (saveCTE -> .)
    LTE             reduce using rule 130 (saveCTE -> .)
    NE              reduce using rule 130 (saveCTE -> .)
    COMPARE         reduce using rule 130 (saveCTE -> .)
    AND             reduce using rule 130 (saveCTE -> .)
    OR              reduce using rule 130 (saveCTE -> .)
    RBRACKET        reduce using rule 130 (saveCTE -> .)
    RPAREN          reduce using rule 130 (saveCTE -> .)
    COMMA           reduce using rule 130 (saveCTE -> .)
    SEMICOLON       reduce using rule 130 (saveCTE -> .)
    TO              reduce using rule 130 (saveCTE -> .)
    CTEI            reduce using rule 130 (saveCTE -> .)
    CTEF            reduce using rule 130 (saveCTE -> .)
    CTEC            reduce using rule 130 (saveCTE -> .)
    CTESTRING       reduce using rule 130 (saveCTE -> .)
    LPAREN          reduce using rule 130 (saveCTE -> .)
    ID              reduce using rule 130 (saveCTE -> .)

    saveCTE                        shift and go to state 106

state 75

    (123) pexp -> CTEC . saveCTE
    (130) saveCTE -> .

    MUL             reduce using rule 130 (saveCTE -> .)
    DIV             reduce using rule 130 (saveCTE -> .)
    PLUS            reduce using rule 130 (saveCTE -> .)
    MINUS           reduce using rule 130 (saveCTE -> .)
    GT              reduce using rule 130 (saveCTE -> .)
    LT              reduce using rule 130 (saveCTE -> .)
    GTE             reduce using rule 130 (saveCTE -> .)
    LTE             reduce using rule 130 (saveCTE -> .)
    NE              reduce using rule 130 (saveCTE -> .)
    COMPARE         reduce using rule 130 (saveCTE -> .)
    AND             reduce using rule 130 (saveCTE -> .)
    OR              reduce using rule 130 (saveCTE -> .)
    RBRACKET        reduce using rule 130 (saveCTE -> .)
    RPAREN          reduce using rule 130 (saveCTE -> .)
    COMMA           reduce using rule 130 (saveCTE -> .)
    SEMICOLON       reduce using rule 130 (saveCTE -> .)
    TO              reduce using rule 130 (saveCTE -> .)
    CTEI            reduce using rule 130 (saveCTE -> .)
    CTEF            reduce using rule 130 (saveCTE -> .)
    CTEC            reduce using rule 130 (saveCTE -> .)
    CTESTRING       reduce using rule 130 (saveCTE -> .)
    LPAREN          reduce using rule 130 (saveCTE -> .)
    ID              reduce using rule 130 (saveCTE -> .)

    saveCTE                        shift and go to state 107

state 76

    (124) pexp -> CTESTRING . saveCTE
    (130) saveCTE -> .

    MUL             reduce using rule 130 (saveCTE -> .)
    DIV             reduce using rule 130 (saveCTE -> .)
    PLUS            reduce using rule 130 (saveCTE -> .)
    MINUS           reduce using rule 130 (saveCTE -> .)
    GT              reduce using rule 130 (saveCTE -> .)
    LT              reduce using rule 130 (saveCTE -> .)
    GTE             reduce using rule 130 (saveCTE -> .)
    LTE             reduce using rule 130 (saveCTE -> .)
    NE              reduce using rule 130 (saveCTE -> .)
    COMPARE         reduce using rule 130 (saveCTE -> .)
    AND             reduce using rule 130 (saveCTE -> .)
    OR              reduce using rule 130 (saveCTE -> .)
    RBRACKET        reduce using rule 130 (saveCTE -> .)
    RPAREN          reduce using rule 130 (saveCTE -> .)
    COMMA           reduce using rule 130 (saveCTE -> .)
    SEMICOLON       reduce using rule 130 (saveCTE -> .)
    TO              reduce using rule 130 (saveCTE -> .)
    CTEI            reduce using rule 130 (saveCTE -> .)
    CTEF            reduce using rule 130 (saveCTE -> .)
    CTEC            reduce using rule 130 (saveCTE -> .)
    CTESTRING       reduce using rule 130 (saveCTE -> .)
    LPAREN          reduce using rule 130 (saveCTE -> .)
    ID              reduce using rule 130 (saveCTE -> .)

    saveCTE                        shift and go to state 108

state 77

    (125) pexp -> llamada .

    MUL             reduce using rule 125 (pexp -> llamada .)
    DIV             reduce using rule 125 (pexp -> llamada .)
    PLUS            reduce using rule 125 (pexp -> llamada .)
    MINUS           reduce using rule 125 (pexp -> llamada .)
    GT              reduce using rule 125 (pexp -> llamada .)
    LT              reduce using rule 125 (pexp -> llamada .)
    GTE             reduce using rule 125 (pexp -> llamada .)
    LTE             reduce using rule 125 (pexp -> llamada .)
    NE              reduce using rule 125 (pexp -> llamada .)
    COMPARE         reduce using rule 125 (pexp -> llamada .)
    AND             reduce using rule 125 (pexp -> llamada .)
    OR              reduce using rule 125 (pexp -> llamada .)
    RBRACKET        reduce using rule 125 (pexp -> llamada .)
    RPAREN          reduce using rule 125 (pexp -> llamada .)
    COMMA           reduce using rule 125 (pexp -> llamada .)
    SEMICOLON       reduce using rule 125 (pexp -> llamada .)
    TO              reduce using rule 125 (pexp -> llamada .)
    CTEI            reduce using rule 125 (pexp -> llamada .)
    CTEF            reduce using rule 125 (pexp -> llamada .)
    CTEC            reduce using rule 125 (pexp -> llamada .)
    CTESTRING       reduce using rule 125 (pexp -> llamada .)
    LPAREN          reduce using rule 125 (pexp -> llamada .)
    ID              reduce using rule 125 (pexp -> llamada .)


state 78

    (126) pexp -> LPAREN . exp RPAREN
    (90) exp -> . nexp
    (91) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (98) nexp -> . compexp
    (99) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (100) compexp -> . sumexp
    (101) compexp -> . compexp1 sumexp
    (108) sumexp -> . mulexp
    (109) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (110) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (102) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (103) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (104) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (105) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (106) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (107) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (117) mulexp -> . pexp
    (118) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (119) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (120) pexp -> . var1 saveId
    (121) pexp -> . CTEI saveCTE
    (122) pexp -> . CTEF saveCTE
    (123) pexp -> . CTEC saveCTE
    (124) pexp -> . CTESTRING saveCTE
    (125) pexp -> . llamada
    (126) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (70) llamada -> . ID LPAREN exp RPAREN
    (127) empty -> .

    CTEI            shift and go to state 100
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79
    MUL             reduce using rule 127 (empty -> .)
    DIV             reduce using rule 127 (empty -> .)
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    GT              reduce using rule 127 (empty -> .)
    LT              reduce using rule 127 (empty -> .)
    GTE             reduce using rule 127 (empty -> .)
    LTE             reduce using rule 127 (empty -> .)
    NE              reduce using rule 127 (empty -> .)
    COMPARE         reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)

    exp                            shift and go to state 109
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    var1                           shift and go to state 73
    llamada                        shift and go to state 77
    empty                          shift and go to state 40

state 79

    (15) var1 -> ID .
    (16) var1 -> ID . COMMA var1 addV
    (17) var1 -> ID . arr
    (18) var1 -> ID . arr COMMA var1 addV
    (19) var1 -> ID . mat COMMA var1 addV
    (20) var1 -> ID . mat
    (21) var1 -> ID . mat especial
    (70) llamada -> ID . LPAREN exp RPAREN
    (29) arr -> . LBRACKET CTEI RBRACKET
    (30) arr -> . LBRACKET exp RBRACKET
    (31) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (32) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (33) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (34) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    MUL             reduce using rule 15 (var1 -> ID .)
    DIV             reduce using rule 15 (var1 -> ID .)
    PLUS            reduce using rule 15 (var1 -> ID .)
    MINUS           reduce using rule 15 (var1 -> ID .)
    GT              reduce using rule 15 (var1 -> ID .)
    LT              reduce using rule 15 (var1 -> ID .)
    GTE             reduce using rule 15 (var1 -> ID .)
    LTE             reduce using rule 15 (var1 -> ID .)
    NE              reduce using rule 15 (var1 -> ID .)
    COMPARE         reduce using rule 15 (var1 -> ID .)
    AND             reduce using rule 15 (var1 -> ID .)
    OR              reduce using rule 15 (var1 -> ID .)
    RBRACKET        reduce using rule 15 (var1 -> ID .)
    RPAREN          reduce using rule 15 (var1 -> ID .)
    SEMICOLON       reduce using rule 15 (var1 -> ID .)
    TO              reduce using rule 15 (var1 -> ID .)
    CTEI            reduce using rule 15 (var1 -> ID .)
    CTEF            reduce using rule 15 (var1 -> ID .)
    CTEC            reduce using rule 15 (var1 -> ID .)
    CTESTRING       reduce using rule 15 (var1 -> ID .)
    ID              reduce using rule 15 (var1 -> ID .)
    COMMA           shift and go to state 49
    LPAREN          shift and go to state 110
    LBRACKET        shift and go to state 52

  ! COMMA           [ reduce using rule 15 (var1 -> ID .) ]
  ! LPAREN          [ reduce using rule 15 (var1 -> ID .) ]

    arr                            shift and go to state 50
    mat                            shift and go to state 51

state 80

    (7) main -> MAIN save_fun LPAREN param2 RPAREN LCURLY . vars statement RCURLY END
    (12) vars -> . var
    (13) vars -> . empty
    (14) var -> . VAR var2
    (127) empty -> .

    VAR             shift and go to state 12
    ID              reduce using rule 127 (empty -> .)
    READ            reduce using rule 127 (empty -> .)
    PRINT           reduce using rule 127 (empty -> .)
    FOR             reduce using rule 127 (empty -> .)
    IF              reduce using rule 127 (empty -> .)
    WHILE           reduce using rule 127 (empty -> .)
    RCURLY          reduce using rule 127 (empty -> .)

    vars                           shift and go to state 111
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 81

    (68) param2 -> param2 tipo var1 . addV
    (23) addV -> .

    RPAREN          reduce using rule 23 (addV -> .)
    INT             reduce using rule 23 (addV -> .)
    FLOAT           reduce using rule 23 (addV -> .)
    CHAR            reduce using rule 23 (addV -> .)

    addV                           shift and go to state 112

state 82

    (42) function1 -> ID save_fun LPAREN param2 . RPAREN SEMICOLON LCURLY vars statement RCURLY
    (68) param2 -> param2 . tipo var1 addV
    (8) tipo -> . INT guardaTipoVar
    (9) tipo -> . FLOAT guardaTipoVar
    (10) tipo -> . CHAR guardaTipoVar

    RPAREN          shift and go to state 113
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30

    tipo                           shift and go to state 54

state 83

    (43) function2 -> ID save_fun LPAREN param . RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    RPAREN          shift and go to state 114


state 84

    (59) param -> empty .

    RPAREN          reduce using rule 59 (param -> empty .)


state 85

    (16) var1 -> ID COMMA var1 addV .

    SEMICOLON       reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    MUL             reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    DIV             reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    PLUS            reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    MINUS           reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    GT              reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    LT              reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    GTE             reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    LTE             reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    NE              reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    COMPARE         reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    AND             reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    OR              reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    RBRACKET        reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    RPAREN          reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    INT             reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    FLOAT           reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    CHAR            reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    COMMA           reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    TO              reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    CTEI            reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    CTEF            reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    CTEC            reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    CTESTRING       reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    LPAREN          reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    ID              reduce using rule 16 (var1 -> ID COMMA var1 addV .)


state 86

    (18) var1 -> ID arr COMMA var1 . addV
    (23) addV -> .

    SEMICOLON       reduce using rule 23 (addV -> .)
    MUL             reduce using rule 23 (addV -> .)
    DIV             reduce using rule 23 (addV -> .)
    PLUS            reduce using rule 23 (addV -> .)
    MINUS           reduce using rule 23 (addV -> .)
    GT              reduce using rule 23 (addV -> .)
    LT              reduce using rule 23 (addV -> .)
    GTE             reduce using rule 23 (addV -> .)
    LTE             reduce using rule 23 (addV -> .)
    NE              reduce using rule 23 (addV -> .)
    COMPARE         reduce using rule 23 (addV -> .)
    AND             reduce using rule 23 (addV -> .)
    OR              reduce using rule 23 (addV -> .)
    RBRACKET        reduce using rule 23 (addV -> .)
    RPAREN          reduce using rule 23 (addV -> .)
    INT             reduce using rule 23 (addV -> .)
    FLOAT           reduce using rule 23 (addV -> .)
    CHAR            reduce using rule 23 (addV -> .)
    COMMA           reduce using rule 23 (addV -> .)
    TO              reduce using rule 23 (addV -> .)
    CTEI            reduce using rule 23 (addV -> .)
    CTEF            reduce using rule 23 (addV -> .)
    CTEC            reduce using rule 23 (addV -> .)
    CTESTRING       reduce using rule 23 (addV -> .)
    LPAREN          reduce using rule 23 (addV -> .)
    ID              reduce using rule 23 (addV -> .)

    addV                           shift and go to state 115

state 87

    (19) var1 -> ID mat COMMA var1 . addV
    (23) addV -> .

    SEMICOLON       reduce using rule 23 (addV -> .)
    MUL             reduce using rule 23 (addV -> .)
    DIV             reduce using rule 23 (addV -> .)
    PLUS            reduce using rule 23 (addV -> .)
    MINUS           reduce using rule 23 (addV -> .)
    GT              reduce using rule 23 (addV -> .)
    LT              reduce using rule 23 (addV -> .)
    GTE             reduce using rule 23 (addV -> .)
    LTE             reduce using rule 23 (addV -> .)
    NE              reduce using rule 23 (addV -> .)
    COMPARE         reduce using rule 23 (addV -> .)
    AND             reduce using rule 23 (addV -> .)
    OR              reduce using rule 23 (addV -> .)
    RBRACKET        reduce using rule 23 (addV -> .)
    RPAREN          reduce using rule 23 (addV -> .)
    INT             reduce using rule 23 (addV -> .)
    FLOAT           reduce using rule 23 (addV -> .)
    CHAR            reduce using rule 23 (addV -> .)
    COMMA           reduce using rule 23 (addV -> .)
    TO              reduce using rule 23 (addV -> .)
    CTEI            reduce using rule 23 (addV -> .)
    CTEF            reduce using rule 23 (addV -> .)
    CTEC            reduce using rule 23 (addV -> .)
    CTESTRING       reduce using rule 23 (addV -> .)
    LPAREN          reduce using rule 23 (addV -> .)
    ID              reduce using rule 23 (addV -> .)

    addV                           shift and go to state 116

state 88

    (29) arr -> LBRACKET CTEI RBRACKET .
    (31) mat -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET
    (34) mat -> LBRACKET CTEI RBRACKET . LBRACKET exp RBRACKET

