Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (97) compexp1 -> . sumexp GT addOperadorName saveOperator sumexp compare_quad
    (98) compexp1 -> . sumexp LT addOperadorName saveOperator sumexp compare_quad
    (99) compexp1 -> . sumexp GTE addOperadorName saveOperator sumexp compare_quad
    (100) compexp1 -> . sumexp LTE addOperadorName saveOperator sumexp compare_quad
    (101) compexp1 -> . sumexp NE addOperadorName saveOperator sumexp compare_quad
    (102) compexp1 -> . sumexp COMPARE addOperadorName saveOperator sumexp compare_quad
    (112) mulexp -> . pexp
    (113) mulexp -> . pexp MUL addOperadorName saveOperator pexp genera_mul_quad
    (114) mulexp -> . pexp DIV addOperadorName saveOperator pexp genera_mul_quad
    (115) pexp -> . var1 saveId
    (116) pexp -> . CTEI saveCTE
    (117) pexp -> . CTEF saveCTE
    (118) pexp -> . CTEC saveCTE
    (119) pexp -> . CTESTRING saveCTE
    (120) pexp -> . llamada
    (121) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (71) llamada -> . ID LPAREN exp RPAREN
    (122) empty -> .

    CTEI            shift and go to state 101
    CTEF            shift and go to state 75
    CTEC            shift and go to state 76
    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    MUL             reduce using rule 122 (empty -> .)
    DIV             reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    GTE             reduce using rule 122 (empty -> .)
    LTE             reduce using rule 122 (empty -> .)
    NE              reduce using rule 122 (empty -> .)
    COMPARE         reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)

    exp                            shift and go to state 110
    nexp                           shift and go to state 68
    compexp                        shift and go to state 69
    sumexp                         shift and go to state 70
    compexp1                       shift and go to state 71
    mulexp                         shift and go to state 72
    pexp                           shift and go to state 73
    var1                           shift and go to state 74
    llamada                        shift and go to state 78
    empty                          shift and go to state 41

state 80

    (15) var1 -> ID .
    (16) var1 -> ID . COMMA var1 addV
    (17) var1 -> ID . arr
    (18) var1 -> ID . arr COMMA var1 addV
    (19) var1 -> ID . mat COMMA var1 addV
    (20) var1 -> ID . mat
    (21) var1 -> ID . mat especial
    (71) llamada -> ID . LPAREN exp RPAREN
    (30) arr -> . LBRACKET CTEI RBRACKET
    (31) arr -> . LBRACKET exp RBRACKET
    (32) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (33) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (34) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (35) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    MUL             reduce using rule 15 (var1 -> ID .)
    DIV             reduce using rule 15 (var1 -> ID .)
    PLUS            reduce using rule 15 (var1 -> ID .)
    MINUS           reduce using rule 15 (var1 -> ID .)
    GT              reduce using rule 15 (var1 -> ID .)
    LT              reduce using rule 15 (var1 -> ID .)
    GTE             reduce using rule 15 (var1 -> ID .)
    LTE             reduce using rule 15 (var1 -> ID .)
    NE              reduce using rule 15 (var1 -> ID .)
    COMPARE         reduce using rule 15 (var1 -> ID .)
    AND             reduce using rule 15 (var1 -> ID .)
    OR              reduce using rule 15 (var1 -> ID .)
    RBRACKET        reduce using rule 15 (var1 -> ID .)
    RPAREN          reduce using rule 15 (var1 -> ID .)
    SEMICOLON       reduce using rule 15 (var1 -> ID .)
    TO              reduce using rule 15 (var1 -> ID .)
    CTEI            reduce using rule 15 (var1 -> ID .)
    CTEF            reduce using rule 15 (var1 -> ID .)
    CTEC            reduce using rule 15 (var1 -> ID .)
    CTESTRING       reduce using rule 15 (var1 -> ID .)
    ID              reduce using rule 15 (var1 -> ID .)
    COMMA           shift and go to state 50
    LPAREN          shift and go to state 111
    LBRACKET        shift and go to state 53

  ! COMMA           [ reduce using rule 15 (var1 -> ID .) ]
  ! LPAREN          [ reduce using rule 15 (var1 -> ID .) ]

    arr                            shift and go to state 51
    mat                            shift and go to state 52

state 81

    (7) main -> MAIN LPAREN param2 RPAREN LCURLY vars . statement RCURLY END
    (45) statement -> . statement1 statement
    (46) statement -> . empty
    (47) statement1 -> . asignacion SEMICOLON
    (48) statement1 -> . llamada SEMICOLON
    (49) statement1 -> . lectura SEMICOLON
    (50) statement1 -> . escritura SEMICOLON
    (51) statement1 -> . for
    (52) statement1 -> . if
    (53) statement1 -> . while
    (122) empty -> .
    (54) asignacion -> . ID addV EQUALS addOperadorName exp genera_quad_asignacion
    (55) asignacion -> . ID addV arr EQUALS addOperadorName exp genera_quad_asignacion
    (56) asignacion -> . ID addV mat EQUALS addOperadorName exp genera_quad_asignacion
    (71) llamada -> . ID LPAREN exp RPAREN
    (86) lectura -> . READ operatorRead LPAREN var1 operatorReadQuad RPAREN
    (79) escritura -> . PRINT LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN
    (76) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (72) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (73) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (78) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 122 (empty -> .)
    ID              shift and go to state 122
    READ            shift and go to state 123
    PRINT           shift and go to state 124
    FOR             shift and go to state 125
    IF              shift and go to state 126
    WHILE           shift and go to state 127

    statement                      shift and go to state 112
    statement1                     shift and go to state 113
    empty                          shift and go to state 114
    asignacion                     shift and go to state 115
    llamada                        shift and go to state 116
    lectura                        shift and go to state 117
    escritura                      shift and go to state 118
    for                            shift and go to state 119
    if                             shift and go to state 120
    while                          shift and go to state 121

state 82

    (69) param2 -> param2 tipo var1 addV .

    RPAREN          reduce using rule 69 (param2 -> param2 tipo var1 addV .)
    INT             reduce using rule 69 (param2 -> param2 tipo var1 addV .)
    FLOAT           reduce using rule 69 (param2 -> param2 tipo var1 addV .)
    CHAR            reduce using rule 69 (param2 -> param2 tipo var1 addV .)


state 83

    (43) function1 -> ID save_fun LPAREN param2 . RPAREN SEMICOLON LCURLY vars statement RCURLY
    (69) param2 -> param2 . tipo var1 addV
    (8) tipo -> . INT guardaTipoVar
    (9) tipo -> . FLOAT guardaTipoVar
    (10) tipo -> . CHAR guardaTipoVar

    RPAREN          shift and go to state 128
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30

    tipo                           shift and go to state 46

state 84

    (44) function2 -> ID save_fun LPAREN param . RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    RPAREN          shift and go to state 129


state 85

    (60) param -> empty .

    RPAREN          reduce using rule 60 (param -> empty .)


state 86

    (16) var1 -> ID COMMA var1 addV .

    SEMICOLON       reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    RPAREN          reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    INT             reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    FLOAT           reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    CHAR            reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    MUL             reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    DIV             reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    PLUS            reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    MINUS           reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    GT              reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    LT              reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    GTE             reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    LTE             reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    NE              reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    COMPARE         reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    AND             reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    OR              reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    RBRACKET        reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    COMMA           reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    TO              reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    CTEI            reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    CTEF            reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    CTEC            reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    CTESTRING       reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    LPAREN          reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    ID              reduce using rule 16 (var1 -> ID COMMA var1 addV .)


state 87

    (18) var1 -> ID arr COMMA var1 . addV
    (23) addV -> .

    SEMICOLON       reduce using rule 23 (addV -> .)
    RPAREN          reduce using rule 23 (addV -> .)
    INT             reduce using rule 23 (addV -> .)
    FLOAT           reduce using rule 23 (addV -> .)
    CHAR            reduce using rule 23 (addV -> .)
    MUL             reduce using rule 23 (addV -> .)
    DIV             reduce using rule 23 (addV -> .)
    PLUS            reduce using rule 23 (addV -> .)
    MINUS           reduce using rule 23 (addV -> .)
    GT              reduce using rule 23 (addV -> .)
    LT              reduce using rule 23 (addV -> .)
    GTE             reduce using rule 23 (addV -> .)
    LTE             reduce using rule 23 (addV -> .)
    NE              reduce using rule 23 (addV -> .)
    COMPARE         reduce using rule 23 (addV -> .)
    AND             reduce using rule 23 (addV -> .)
    OR              reduce using rule 23 (addV -> .)
    RBRACKET        reduce using rule 23 (addV -> .)
    COMMA           reduce using rule 23 (addV -> .)
    TO              reduce using rule 23 (addV -> .)
    CTEI            reduce using rule 23 (addV -> .)
    CTEF            reduce using rule 23 (addV -> .)
    CTEC            reduce using rule 23 (addV -> .)
    CTESTRING       reduce using rule 23 (addV -> .)
    LPAREN          reduce using rule 23 (addV -> .)
    ID              reduce using rule 23 (addV -> .)

    addV                           shift and go to state 130

state 88

    (19) var1 -> ID mat COMMA var1 . addV
    (23) addV -> .

    SEMICOLON       reduce using rule 23 (addV -> .)
    RPAREN          reduce using rule 23 (addV -> .)
    INT             reduce using rule 23 (addV -> .)
    FLOAT           reduce using rule 23 (addV -> .)
    CHAR            reduce using rule 23 (addV -> .)
    MUL             reduce using rule 23 (addV -> .)
    DIV             reduce using rule 23 (addV -> .)
    PLUS            reduce using rule 23 (addV -> .)
    MINUS           reduce using rule 23 (addV -> .)
    GT              reduce using rule 23 (addV -> .)
    LT              reduce using rule 23 (addV -> .)
    GTE             reduce using rule 23 (addV -> .)
    LTE             reduce using rule 23 (addV -> .)
    NE              reduce using rule 23 (addV -> .)
    COMPARE         reduce using rule 23 (addV -> .)
    AND             reduce using rule 23 (addV -> .)
    OR              reduce using rule 23 (addV -> .)
    RBRACKET        reduce using rule 23 (addV -> .)
    COMMA           reduce using rule 23 (addV -> .)
    TO              reduce using rule 23 (addV -> .)
    CTEI            reduce using rule 23 (addV -> .)
    CTEF            reduce using rule 23 (addV -> .)
    CTEC            reduce using rule 23 (addV -> .)
    CTESTRING       reduce using rule 23 (addV -> .)
    LPAREN          reduce using rule 23 (addV -> .)
    ID              reduce using rule 23 (addV -> .)

    addV                           shift and go to state 131

state 89

    (30) arr -> LBRACKET CTEI RBRACKET .
    (32) mat -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET
    (35) mat -> LBRACKET CTEI RBRACKET . LBRACKET exp RBRACKET

    COMMA           reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    SEMICOLON       reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    INT             reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    FLOAT           reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    CHAR            reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    MUL             reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    DIV             reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    PLUS            reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    MINUS           reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    GT              reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    LT              reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    GTE             reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    LTE             reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    NE              reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    COMPARE         reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    AND             reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    OR              reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    RBRACKET        reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    TO              reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    CTEI            reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    CTEF            reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    CTEC            reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    CTESTRING       reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    LPAREN          reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    ID              reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    EQUALS          reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    LBRACKET        shift and go to state 132


state 90

    (116) pexp -> CTEI saveCTE .

    MUL             reduce using rule 116 (pexp -> CTEI saveCTE .)
    DIV             reduce using rule 116 (pexp -> CTEI saveCTE .)
    PLUS            reduce using rule 116 (pexp -> CTEI saveCTE .)
    MINUS           reduce using rule 116 (pexp -> CTEI saveCTE .)
    GT              reduce using rule 116 (pexp -> CTEI saveCTE .)
    LT              reduce using rule 116 (pexp -> CTEI saveCTE .)
    GTE             reduce using rule 116 (pexp -> CTEI saveCTE .)
    LTE             reduce using rule 116 (pexp -> CTEI saveCTE .)
    NE              reduce using rule 116 (pexp -> CTEI saveCTE .)
    COMPARE         reduce using rule 116 (pexp -> CTEI saveCTE .)
    AND             reduce using rule 116 (pexp -> CTEI saveCTE .)
    OR              reduce using rule 116 (pexp -> CTEI saveCTE .)
    RBRACKET        reduce using rule 116 (pexp -> CTEI saveCTE .)
    RPAREN          reduce using rule 116 (pexp -> CTEI saveCTE .)
    COMMA           reduce using rule 116 (pexp -> CTEI saveCTE .)
    SEMICOLON       reduce using rule 116 (pexp -> CTEI saveCTE .)
    TO              reduce using rule 116 (pexp -> CTEI saveCTE .)
    CTEI            reduce using rule 116 (pexp -> CTEI saveCTE .)
    CTEF            reduce using rule 116 (pexp -> CTEI saveCTE .)
    CTEC            reduce using rule 116 (pexp -> CTEI saveCTE .)
    CTESTRING       reduce using rule 116 (pexp -> CTEI saveCTE .)
    LPAREN          reduce using rule 116 (pexp -> CTEI saveCTE .)
    ID              reduce using rule 116 (pexp -> CTEI saveCTE .)


state 91

    (31) arr -> LBRACKET exp RBRACKET .
    (33) mat -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET
    (34) mat -> LBRACKET exp RBRACKET . LBRACKET CTEI RBRACKET

    COMMA           reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    INT             reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    FLOAT           reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    CHAR            reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    MUL             reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    DIV             reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    GT              reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    LT              reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    GTE             reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    LTE             reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    NE              reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    COMPARE         reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    TO              reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    CTEI            reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    CTEF            reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    CTEC            reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    CTESTRING       reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    LPAREN          reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    ID              reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 133


state 92

    (87) exp -> nexp genera_quad_or .
    (88) exp -> nexp genera_quad_or . OR addOperadorName saveOperator nexp

    RBRACKET        reduce using rule 87 (exp -> nexp genera_quad_or .)
    RPAREN          reduce using rule 87 (exp -> nexp genera_quad_or .)
    COMMA           reduce using rule 87 (exp -> nexp genera_quad_or .)
    SEMICOLON       reduce using rule 87 (exp -> nexp genera_quad_or .)
    TO              reduce using rule 87 (exp -> nexp genera_quad_or .)
    OR              shift and go to state 134


state 93

    (93) nexp -> compexp genera_quad_and .
    (94) nexp -> compexp genera_quad_and . AND addOperadorName saveOperator compexp

    OR              reduce using rule 93 (nexp -> compexp genera_quad_and .)
    RBRACKET        reduce using rule 93 (nexp -> compexp genera_quad_and .)
    RPAREN          reduce using rule 93 (nexp -> compexp genera_quad_and .)
    COMMA           reduce using rule 93 (nexp -> compexp genera_quad_and .)
    SEMICOLON       reduce using rule 93 (nexp -> compexp genera_quad_and .)
    TO              reduce using rule 93 (nexp -> compexp genera_quad_and .)
    AND             shift and go to state 135


state 94

    (97) compexp1 -> sumexp GT . addOperadorName saveOperator sumexp compare_quad
    (58) addOperadorName -> .

    CTEI            reduce using rule 58 (addOperadorName -> .)
    CTEF            reduce using rule 58 (addOperadorName -> .)
    CTEC            reduce using rule 58 (addOperadorName -> .)
    CTESTRING       reduce using rule 58 (addOperadorName -> .)
    LPAREN          reduce using rule 58 (addOperadorName -> .)
    ID              reduce using rule 58 (addOperadorName -> .)
    PLUS            reduce using rule 58 (addOperadorName -> .)
    MINUS           reduce using rule 58 (addOperadorName -> .)
    MUL             reduce using rule 58 (addOperadorName -> .)
    DIV             reduce using rule 58 (addOperadorName -> .)
    AND             reduce using rule 58 (addOperadorName -> .)
    OR              reduce using rule 58 (addOperadorName -> .)
    RBRACKET        reduce using rule 58 (addOperadorName -> .)
    RPAREN          reduce using rule 58 (addOperadorName -> .)
    COMMA           reduce using rule 58 (addOperadorName -> .)
    SEMICOLON       reduce using rule 58 (addOperadorName -> .)
    TO              reduce using rule 58 (addOperadorName -> .)

    addOperadorName                shift and go to state 136

state 95

    (98) compexp1 -> sumexp LT . addOperadorName saveOperator sumexp compare_quad
    (58) addOperadorName -> .

    CTEI            reduce using rule 58 (addOperadorName -> .)
    CTEF            reduce using rule 58 (addOperadorName -> .)
    CTEC            reduce using rule 58 (addOperadorName -> .)
    CTESTRING       reduce using rule 58 (addOperadorName -> .)
    LPAREN          reduce using rule 58 (addOperadorName -> .)
    ID              reduce using rule 58 (addOperadorName -> .)
    PLUS            reduce using rule 58 (addOperadorName -> .)
    MINUS           reduce using rule 58 (addOperadorName -> .)
    MUL             reduce using rule 58 (addOperadorName -> .)
    DIV             reduce using rule 58 (addOperadorName -> .)
    AND             reduce using rule 58 (addOperadorName -> .)
    OR              reduce using rule 58 (addOperadorName -> .)
    RBRACKET        reduce using rule 58 (addOperadorName -> .)
    RPAREN          reduce using rule 58 (addOperadorName -> .)
    COMMA           reduce using rule 58 (addOperadorName -> .)
    SEMICOLON       reduce using rule 58 (addOperadorName -> .)
    TO              reduce using rule 58 (addOperadorName -> .)

    addOperadorName                shift and go to state 137

state 96

    (99) compexp1 -> sumexp GTE . addOperadorName saveOperator sumexp compare_quad
    (58) addOperadorName -> .

    CTEI            reduce using rule 58 (addOperadorName -> .)
    CTEF            reduce using rule 58 (addOperadorName -> .)
    CTEC            reduce using rule 58 (addOperadorName -> .)
    CTESTRING       reduce using rule 58 (addOperadorName -> .)
    LPAREN          reduce using rule 58 (addOperadorName -> .)
    ID              reduce using rule 58 (addOperadorName -> .)
    PLUS            reduce using rule 58 (addOperadorName -> .)
    MINUS           reduce using rule 58 (addOperadorName -> .)
    MUL             reduce using rule 58 (addOperadorName -> .)
    DIV             reduce using rule 58 (addOperadorName -> .)
    AND             reduce using rule 58 (addOperadorName -> .)
    OR              reduce using rule 58 (addOperadorName -> .)
    RBRACKET        reduce using rule 58 (addOperadorName -> .)
    RPAREN          reduce using rule 58 (addOperadorName -> .)
    COMMA           reduce using rule 58 (addOperadorName -> .)
    SEMICOLON       reduce using rule 58 (addOperadorName -> .)
    TO              reduce using rule 58 (addOperadorName -> .)

    addOperadorName                shift and go to state 138

state 97

    (100) compexp1 -> sumexp LTE . addOperadorName saveOperator sumexp compare_quad
    (58) addOperadorName -> .

    CTEI            reduce using rule 58 (addOperadorName -> .)
    CTEF            reduce using rule 58 (addOperadorName -> .)
    CTEC            reduce using rule 58 (addOperadorName -> .)
    CTESTRING       reduce using rule 58 (addOperadorName -> .)
    LPAREN          reduce using rule 58 (addOperadorName -> .)
    ID              reduce using rule 58 (addOperadorName -> .)
    PLUS            reduce using rule 58 (addOperadorName -> .)
    MINUS           reduce using rule 58 (addOperadorName -> .)
    MUL             reduce using rule 58 (addOperadorName -> .)
    DIV             reduce using rule 58 (addOperadorName -> .)
    AND             reduce using rule 58 (addOperadorName -> .)
    OR              reduce using rule 58 (addOperadorName -> .)
    RBRACKET        reduce using rule 58 (addOperadorName -> .)
    RPAREN          reduce using rule 58 (addOperadorName -> .)
    COMMA           reduce using rule 58 (addOperadorName -> .)
    SEMICOLON       reduce using rule 58 (addOperadorName -> .)
    TO              reduce using rule 58 (addOperadorName -> .)

    addOperadorName                shift and go to state 139

state 98

    (101) compexp1 -> sumexp NE . addOperadorName saveOperator sumexp compare_quad
    (58) addOperadorName -> .

    CTEI            reduce using rule 58 (addOperadorName -> .)
    CTEF            reduce using rule 58 (addOperadorName -> .)
    CTEC            reduce using rule 58 (addOperadorName -> .)
    CTESTRING       reduce using rule 58 (addOperadorName -> .)
    LPAREN          reduce using rule 58 (addOperadorName -> .)
    ID              reduce using rule 58 (addOperadorName -> .)
    PLUS            reduce using rule 58 (addOperadorName -> .)
    MINUS           reduce using rule 58 (addOperadorName -> .)
    MUL             reduce using rule 58 (addOperadorName -> .)
    DIV             reduce using rule 58 (addOperadorName -> .)
    AND             reduce using rule 58 (addOperadorName -> .)
    OR              reduce using rule 58 (addOperadorName -> .)
    RBRACKET        reduce using rule 58 (addOperadorName -> .)
    RPAREN          reduce using rule 58 (addOperadorName -> .)
    COMMA           reduce using rule 58 (addOperadorName -> .)
    SEMICOLON       reduce using rule 58 (addOperadorName -> .)
    TO              reduce using rule 58 (addOperadorName -> .)

    addOperadorName                shift and go to state 140

state 99

    (102) compexp1 -> sumexp COMPARE . addOperadorName saveOperator sumexp compare_quad
    (58) addOperadorName -> .

    CTEI            reduce using rule 58 (addOperadorName -> .)
    CTEF            reduce using rule 58 (addOperadorName -> .)
    CTEC            reduce using rule 58 (addOperadorName -> .)
    CTESTRING       reduce using rule 58 (addOperadorName -> .)
    LPAREN          reduce using rule 58 (addOperadorName -> .)
    ID              reduce using rule 58 (addOperadorName -> .)
    PLUS            reduce using rule 58 (addOperadorName -> .)
    MINUS           reduce using rule 58 (addOperadorName -> .)
    MUL             reduce using rule 58 (addOperadorName -> .)
    DIV             reduce using rule 58 (addOperadorName -> .)
    AND             reduce using rule 58 (addOperadorName -> .)
    OR              reduce using rule 58 (addOperadorName -> .)
    RBRACKET        reduce using rule 58 (addOperadorName -> .)
    RPAREN          reduce using rule 58 (addOperadorName -> .)
    COMMA           reduce using rule 58 (addOperadorName -> .)
    SEMICOLON       reduce using rule 58 (addOperadorName -> .)
    TO              reduce using rule 58 (addOperadorName -> .)

    addOperadorName                shift and go to state 141

state 100

    (96) compexp -> compexp1 sumexp .

    AND             reduce using rule 96 (compexp -> compexp1 sumexp .)
    OR              reduce using rule 96 (compexp -> compexp1 sumexp .)
    RBRACKET        reduce using rule 96 (compexp -> compexp1 sumexp .)
    RPAREN          reduce using rule 96 (compexp -> compexp1 sumexp .)
    COMMA           reduce using rule 96 (compexp -> compexp1 sumexp .)
    SEMICOLON       reduce using rule 96 (compexp -> compexp1 sumexp .)
    TO              reduce using rule 96 (compexp -> compexp1 sumexp .)


state 101

    (116) pexp -> CTEI . saveCTE
    (124) saveCTE -> .

    MUL             reduce using rule 124 (saveCTE -> .)
    DIV             reduce using rule 124 (saveCTE -> .)
    PLUS            reduce using rule 124 (saveCTE -> .)
    MINUS           reduce using rule 124 (saveCTE -> .)
    AND             reduce using rule 124 (saveCTE -> .)
    OR              reduce using rule 124 (saveCTE -> .)
    RBRACKET        reduce using rule 124 (saveCTE -> .)
    RPAREN          reduce using rule 124 (saveCTE -> .)
    COMMA           reduce using rule 124 (saveCTE -> .)
    SEMICOLON       reduce using rule 124 (saveCTE -> .)
    TO              reduce using rule 124 (saveCTE -> .)
    GT              reduce using rule 124 (saveCTE -> .)
    LT              reduce using rule 124 (saveCTE -> .)
    GTE             reduce using rule 124 (saveCTE -> .)
    LTE             reduce using rule 124 (saveCTE -> .)
    NE              reduce using rule 124 (saveCTE -> .)
    COMPARE         reduce using rule 124 (saveCTE -> .)
    CTEI            reduce using rule 124 (saveCTE -> .)
    CTEF            reduce using rule 124 (saveCTE -> .)
    CTEC            reduce using rule 124 (saveCTE -> .)
    CTESTRING       reduce using rule 124 (saveCTE -> .)
    LPAREN          reduce using rule 124 (saveCTE -> .)
    ID              reduce using rule 124 (saveCTE -> .)

    saveCTE                        shift and go to state 90

state 102

    (104) sumexp -> mulexp PLUS . addOperadorName saveOperator mulexp genera_sum_quad
    (58) addOperadorName -> .

    CTEI            reduce using rule 58 (addOperadorName -> .)
    CTEF            reduce using rule 58 (addOperadorName -> .)
    CTEC            reduce using rule 58 (addOperadorName -> .)
    CTESTRING       reduce using rule 58 (addOperadorName -> .)
    LPAREN          reduce using rule 58 (addOperadorName -> .)
    ID              reduce using rule 58 (addOperadorName -> .)
    MUL             reduce using rule 58 (addOperadorName -> .)
    DIV             reduce using rule 58 (addOperadorName -> .)
    GT              reduce using rule 58 (addOperadorName -> .)
    LT              reduce using rule 58 (addOperadorName -> .)
    GTE             reduce using rule 58 (addOperadorName -> .)
