Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (67) nexp -> . compexp
    (68) nexp -> . AND
    (69) compexp -> . sumexp
    (70) compexp -> . compexp1 sumexp
    (76) sumexp -> . mulexp
    (77) sumexp -> . PLUS
    (78) sumexp -> . MINUS
    (71) compexp1 -> . GT
    (72) compexp1 -> . LT
    (73) compexp1 -> . GTE
    (74) compexp1 -> . LTE
    (75) compexp1 -> . NE
    (79) mulexp -> . pexp
    (80) mulexp -> . MUL
    (81) mulexp -> . DIV
    (82) pexp -> . var1
    (83) pexp -> . CTEI
    (84) pexp -> . CTEF
    (85) pexp -> . CTEC
    (86) pexp -> . llamada
    (87) pexp -> . LPAREN exp RPAREN
    (11) var1 -> . ID
    (12) var1 -> . ID COMMA var1
    (13) var1 -> . ID arr var1
    (14) var1 -> . ID mat var1
    (15) var1 -> . ID especial
    (16) var1 -> . empty
    (51) llamada -> . ID LPAREN exp RPAREN
    (88) empty -> .

    OR              shift and go to state 59
    AND             shift and go to state 61
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    GT              shift and go to state 67
    LT              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    LPAREN          shift and go to state 56
    ID              shift and go to state 80
    RPAREN          reduce using rule 88 (empty -> .)

    exp                            shift and go to state 100
    nexp                           shift and go to state 58
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 62
    compexp1                       shift and go to state 63
    mulexp                         shift and go to state 64
    pexp                           shift and go to state 72
    var1                           shift and go to state 75
    llamada                        shift and go to state 79
    empty                          shift and go to state 42

state 55

    (20) arr -> LBRACKET . CTEI RBRACKET
    (21) arr -> LBRACKET . exp RBRACKET
    (22) mat -> LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET
    (23) mat -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (24) mat -> LBRACKET . exp RBRACKET LBRACKET CTEI RBRACKET
    (25) mat -> LBRACKET . CTEI RBRACKET LBRACKET exp RBRACKET
    (65) exp -> . nexp
    (66) exp -> . OR
    (67) nexp -> . compexp
    (68) nexp -> . AND
    (69) compexp -> . sumexp
    (70) compexp -> . compexp1 sumexp
    (76) sumexp -> . mulexp
    (77) sumexp -> . PLUS
    (78) sumexp -> . MINUS
    (71) compexp1 -> . GT
    (72) compexp1 -> . LT
    (73) compexp1 -> . GTE
    (74) compexp1 -> . LTE
    (75) compexp1 -> . NE
    (79) mulexp -> . pexp
    (80) mulexp -> . MUL
    (81) mulexp -> . DIV
    (82) pexp -> . var1
    (83) pexp -> . CTEI
    (84) pexp -> . CTEF
    (85) pexp -> . CTEC
    (86) pexp -> . llamada
    (87) pexp -> . LPAREN exp RPAREN
    (11) var1 -> . ID
    (12) var1 -> . ID COMMA var1
    (13) var1 -> . ID arr var1
    (14) var1 -> . ID mat var1
    (15) var1 -> . ID especial
    (16) var1 -> . empty
    (51) llamada -> . ID LPAREN exp RPAREN
    (88) empty -> .

    CTEI            shift and go to state 101
    OR              shift and go to state 59
    AND             shift and go to state 61
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    GT              shift and go to state 67
    LT              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    LPAREN          shift and go to state 56
    ID              shift and go to state 80
    RBRACKET        reduce using rule 88 (empty -> .)

    exp                            shift and go to state 102
    nexp                           shift and go to state 58
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 62
    compexp1                       shift and go to state 63
    mulexp                         shift and go to state 64
    pexp                           shift and go to state 72
    var1                           shift and go to state 75
    llamada                        shift and go to state 79
    empty                          shift and go to state 42

state 56

    (87) pexp -> LPAREN . exp RPAREN
    (65) exp -> . nexp
    (66) exp -> . OR
    (67) nexp -> . compexp
    (68) nexp -> . AND
    (69) compexp -> . sumexp
    (70) compexp -> . compexp1 sumexp
    (76) sumexp -> . mulexp
    (77) sumexp -> . PLUS
    (78) sumexp -> . MINUS
    (71) compexp1 -> . GT
    (72) compexp1 -> . LT
    (73) compexp1 -> . GTE
    (74) compexp1 -> . LTE
    (75) compexp1 -> . NE
    (79) mulexp -> . pexp
    (80) mulexp -> . MUL
    (81) mulexp -> . DIV
    (82) pexp -> . var1
    (83) pexp -> . CTEI
    (84) pexp -> . CTEF
    (85) pexp -> . CTEC
    (86) pexp -> . llamada
    (87) pexp -> . LPAREN exp RPAREN
    (11) var1 -> . ID
    (12) var1 -> . ID COMMA var1
    (13) var1 -> . ID arr var1
    (14) var1 -> . ID mat var1
    (15) var1 -> . ID especial
    (16) var1 -> . empty
    (51) llamada -> . ID LPAREN exp RPAREN
    (88) empty -> .

    OR              shift and go to state 59
    AND             shift and go to state 61
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    GT              shift and go to state 67
    LT              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    LPAREN          shift and go to state 56
    ID              shift and go to state 80
    RPAREN          reduce using rule 88 (empty -> .)

    exp                            shift and go to state 103
    nexp                           shift and go to state 58
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 62
    compexp1                       shift and go to state 63
    mulexp                         shift and go to state 64
    pexp                           shift and go to state 72
    var1                           shift and go to state 75
    llamada                        shift and go to state 79
    empty                          shift and go to state 42

state 57

    (58) while -> LPAREN exp . RPAREN LCURLY statement RCURLY

    RPAREN          shift and go to state 104


state 58

    (65) exp -> nexp .

    RPAREN          reduce using rule 65 (exp -> nexp .)
    SEMICOLON       reduce using rule 65 (exp -> nexp .)
    TO              reduce using rule 65 (exp -> nexp .)
    RBRACKET        reduce using rule 65 (exp -> nexp .)
    COMMA           reduce using rule 65 (exp -> nexp .)
    RCURLY          reduce using rule 65 (exp -> nexp .)


state 59

    (66) exp -> OR .

    RPAREN          reduce using rule 66 (exp -> OR .)
    SEMICOLON       reduce using rule 66 (exp -> OR .)
    TO              reduce using rule 66 (exp -> OR .)
    RBRACKET        reduce using rule 66 (exp -> OR .)
    COMMA           reduce using rule 66 (exp -> OR .)
    RCURLY          reduce using rule 66 (exp -> OR .)


state 60

    (67) nexp -> compexp .

    RPAREN          reduce using rule 67 (nexp -> compexp .)
    SEMICOLON       reduce using rule 67 (nexp -> compexp .)
    TO              reduce using rule 67 (nexp -> compexp .)
    RBRACKET        reduce using rule 67 (nexp -> compexp .)
    COMMA           reduce using rule 67 (nexp -> compexp .)
    RCURLY          reduce using rule 67 (nexp -> compexp .)


state 61

    (68) nexp -> AND .

    RPAREN          reduce using rule 68 (nexp -> AND .)
    SEMICOLON       reduce using rule 68 (nexp -> AND .)
    TO              reduce using rule 68 (nexp -> AND .)
    RBRACKET        reduce using rule 68 (nexp -> AND .)
    COMMA           reduce using rule 68 (nexp -> AND .)
    RCURLY          reduce using rule 68 (nexp -> AND .)


state 62

    (69) compexp -> sumexp .

    RPAREN          reduce using rule 69 (compexp -> sumexp .)
    SEMICOLON       reduce using rule 69 (compexp -> sumexp .)
    TO              reduce using rule 69 (compexp -> sumexp .)
    RBRACKET        reduce using rule 69 (compexp -> sumexp .)
    COMMA           reduce using rule 69 (compexp -> sumexp .)
    RCURLY          reduce using rule 69 (compexp -> sumexp .)


state 63

    (70) compexp -> compexp1 . sumexp
    (76) sumexp -> . mulexp
    (77) sumexp -> . PLUS
    (78) sumexp -> . MINUS
    (79) mulexp -> . pexp
    (80) mulexp -> . MUL
    (81) mulexp -> . DIV
    (82) pexp -> . var1
    (83) pexp -> . CTEI
    (84) pexp -> . CTEF
    (85) pexp -> . CTEC
    (86) pexp -> . llamada
    (87) pexp -> . LPAREN exp RPAREN
    (11) var1 -> . ID
    (12) var1 -> . ID COMMA var1
    (13) var1 -> . ID arr var1
    (14) var1 -> . ID mat var1
    (15) var1 -> . ID especial
    (16) var1 -> . empty
    (51) llamada -> . ID LPAREN exp RPAREN
    (88) empty -> .

    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    LPAREN          shift and go to state 56
    ID              shift and go to state 80
    RPAREN          reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    TO              reduce using rule 88 (empty -> .)
    RBRACKET        reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    RCURLY          reduce using rule 88 (empty -> .)

    sumexp                         shift and go to state 105
    mulexp                         shift and go to state 64
    pexp                           shift and go to state 72
    var1                           shift and go to state 75
    llamada                        shift and go to state 79
    empty                          shift and go to state 42

state 64

    (76) sumexp -> mulexp .

    RPAREN          reduce using rule 76 (sumexp -> mulexp .)
    SEMICOLON       reduce using rule 76 (sumexp -> mulexp .)
    TO              reduce using rule 76 (sumexp -> mulexp .)
    RBRACKET        reduce using rule 76 (sumexp -> mulexp .)
    COMMA           reduce using rule 76 (sumexp -> mulexp .)
    RCURLY          reduce using rule 76 (sumexp -> mulexp .)


state 65

    (77) sumexp -> PLUS .

    RPAREN          reduce using rule 77 (sumexp -> PLUS .)
    SEMICOLON       reduce using rule 77 (sumexp -> PLUS .)
    TO              reduce using rule 77 (sumexp -> PLUS .)
    RBRACKET        reduce using rule 77 (sumexp -> PLUS .)
    COMMA           reduce using rule 77 (sumexp -> PLUS .)
    RCURLY          reduce using rule 77 (sumexp -> PLUS .)


state 66

    (78) sumexp -> MINUS .

    RPAREN          reduce using rule 78 (sumexp -> MINUS .)
    SEMICOLON       reduce using rule 78 (sumexp -> MINUS .)
    TO              reduce using rule 78 (sumexp -> MINUS .)
    RBRACKET        reduce using rule 78 (sumexp -> MINUS .)
    COMMA           reduce using rule 78 (sumexp -> MINUS .)
    RCURLY          reduce using rule 78 (sumexp -> MINUS .)


state 67

    (71) compexp1 -> GT .

    PLUS            reduce using rule 71 (compexp1 -> GT .)
    MINUS           reduce using rule 71 (compexp1 -> GT .)
    MUL             reduce using rule 71 (compexp1 -> GT .)
    DIV             reduce using rule 71 (compexp1 -> GT .)
    CTEI            reduce using rule 71 (compexp1 -> GT .)
    CTEF            reduce using rule 71 (compexp1 -> GT .)
    CTEC            reduce using rule 71 (compexp1 -> GT .)
    LPAREN          reduce using rule 71 (compexp1 -> GT .)
    ID              reduce using rule 71 (compexp1 -> GT .)
    RPAREN          reduce using rule 71 (compexp1 -> GT .)
    SEMICOLON       reduce using rule 71 (compexp1 -> GT .)
    TO              reduce using rule 71 (compexp1 -> GT .)
    RBRACKET        reduce using rule 71 (compexp1 -> GT .)
    COMMA           reduce using rule 71 (compexp1 -> GT .)
    RCURLY          reduce using rule 71 (compexp1 -> GT .)


state 68

    (72) compexp1 -> LT .

    PLUS            reduce using rule 72 (compexp1 -> LT .)
    MINUS           reduce using rule 72 (compexp1 -> LT .)
    MUL             reduce using rule 72 (compexp1 -> LT .)
    DIV             reduce using rule 72 (compexp1 -> LT .)
    CTEI            reduce using rule 72 (compexp1 -> LT .)
    CTEF            reduce using rule 72 (compexp1 -> LT .)
    CTEC            reduce using rule 72 (compexp1 -> LT .)
    LPAREN          reduce using rule 72 (compexp1 -> LT .)
    ID              reduce using rule 72 (compexp1 -> LT .)
    RPAREN          reduce using rule 72 (compexp1 -> LT .)
    SEMICOLON       reduce using rule 72 (compexp1 -> LT .)
    TO              reduce using rule 72 (compexp1 -> LT .)
    RBRACKET        reduce using rule 72 (compexp1 -> LT .)
    COMMA           reduce using rule 72 (compexp1 -> LT .)
    RCURLY          reduce using rule 72 (compexp1 -> LT .)


state 69

    (73) compexp1 -> GTE .

    PLUS            reduce using rule 73 (compexp1 -> GTE .)
    MINUS           reduce using rule 73 (compexp1 -> GTE .)
    MUL             reduce using rule 73 (compexp1 -> GTE .)
    DIV             reduce using rule 73 (compexp1 -> GTE .)
    CTEI            reduce using rule 73 (compexp1 -> GTE .)
    CTEF            reduce using rule 73 (compexp1 -> GTE .)
    CTEC            reduce using rule 73 (compexp1 -> GTE .)
    LPAREN          reduce using rule 73 (compexp1 -> GTE .)
    ID              reduce using rule 73 (compexp1 -> GTE .)
    RPAREN          reduce using rule 73 (compexp1 -> GTE .)
    SEMICOLON       reduce using rule 73 (compexp1 -> GTE .)
    TO              reduce using rule 73 (compexp1 -> GTE .)
    RBRACKET        reduce using rule 73 (compexp1 -> GTE .)
    COMMA           reduce using rule 73 (compexp1 -> GTE .)
    RCURLY          reduce using rule 73 (compexp1 -> GTE .)


state 70

    (74) compexp1 -> LTE .

    PLUS            reduce using rule 74 (compexp1 -> LTE .)
    MINUS           reduce using rule 74 (compexp1 -> LTE .)
    MUL             reduce using rule 74 (compexp1 -> LTE .)
    DIV             reduce using rule 74 (compexp1 -> LTE .)
    CTEI            reduce using rule 74 (compexp1 -> LTE .)
    CTEF            reduce using rule 74 (compexp1 -> LTE .)
    CTEC            reduce using rule 74 (compexp1 -> LTE .)
    LPAREN          reduce using rule 74 (compexp1 -> LTE .)
    ID              reduce using rule 74 (compexp1 -> LTE .)
    RPAREN          reduce using rule 74 (compexp1 -> LTE .)
    SEMICOLON       reduce using rule 74 (compexp1 -> LTE .)
    TO              reduce using rule 74 (compexp1 -> LTE .)
    RBRACKET        reduce using rule 74 (compexp1 -> LTE .)
    COMMA           reduce using rule 74 (compexp1 -> LTE .)
    RCURLY          reduce using rule 74 (compexp1 -> LTE .)


state 71

    (75) compexp1 -> NE .

    PLUS            reduce using rule 75 (compexp1 -> NE .)
    MINUS           reduce using rule 75 (compexp1 -> NE .)
    MUL             reduce using rule 75 (compexp1 -> NE .)
    DIV             reduce using rule 75 (compexp1 -> NE .)
    CTEI            reduce using rule 75 (compexp1 -> NE .)
    CTEF            reduce using rule 75 (compexp1 -> NE .)
    CTEC            reduce using rule 75 (compexp1 -> NE .)
    LPAREN          reduce using rule 75 (compexp1 -> NE .)
    ID              reduce using rule 75 (compexp1 -> NE .)
    RPAREN          reduce using rule 75 (compexp1 -> NE .)
    SEMICOLON       reduce using rule 75 (compexp1 -> NE .)
    TO              reduce using rule 75 (compexp1 -> NE .)
    RBRACKET        reduce using rule 75 (compexp1 -> NE .)
    COMMA           reduce using rule 75 (compexp1 -> NE .)
    RCURLY          reduce using rule 75 (compexp1 -> NE .)


state 72

    (79) mulexp -> pexp .

    RPAREN          reduce using rule 79 (mulexp -> pexp .)
    SEMICOLON       reduce using rule 79 (mulexp -> pexp .)
    TO              reduce using rule 79 (mulexp -> pexp .)
    RBRACKET        reduce using rule 79 (mulexp -> pexp .)
    COMMA           reduce using rule 79 (mulexp -> pexp .)
    RCURLY          reduce using rule 79 (mulexp -> pexp .)


state 73

    (80) mulexp -> MUL .

    RPAREN          reduce using rule 80 (mulexp -> MUL .)
    SEMICOLON       reduce using rule 80 (mulexp -> MUL .)
    TO              reduce using rule 80 (mulexp -> MUL .)
    RBRACKET        reduce using rule 80 (mulexp -> MUL .)
    COMMA           reduce using rule 80 (mulexp -> MUL .)
    RCURLY          reduce using rule 80 (mulexp -> MUL .)


state 74

    (81) mulexp -> DIV .

    RPAREN          reduce using rule 81 (mulexp -> DIV .)
    SEMICOLON       reduce using rule 81 (mulexp -> DIV .)
    TO              reduce using rule 81 (mulexp -> DIV .)
    RBRACKET        reduce using rule 81 (mulexp -> DIV .)
    COMMA           reduce using rule 81 (mulexp -> DIV .)
    RCURLY          reduce using rule 81 (mulexp -> DIV .)


state 75

    (82) pexp -> var1 .

    RPAREN          reduce using rule 82 (pexp -> var1 .)
    SEMICOLON       reduce using rule 82 (pexp -> var1 .)
    TO              reduce using rule 82 (pexp -> var1 .)
    RBRACKET        reduce using rule 82 (pexp -> var1 .)
    COMMA           reduce using rule 82 (pexp -> var1 .)
    RCURLY          reduce using rule 82 (pexp -> var1 .)


state 76

    (83) pexp -> CTEI .

    RPAREN          reduce using rule 83 (pexp -> CTEI .)
    SEMICOLON       reduce using rule 83 (pexp -> CTEI .)
    TO              reduce using rule 83 (pexp -> CTEI .)
    RBRACKET        reduce using rule 83 (pexp -> CTEI .)
    COMMA           reduce using rule 83 (pexp -> CTEI .)
    RCURLY          reduce using rule 83 (pexp -> CTEI .)


state 77

    (84) pexp -> CTEF .

    RPAREN          reduce using rule 84 (pexp -> CTEF .)
    SEMICOLON       reduce using rule 84 (pexp -> CTEF .)
    TO              reduce using rule 84 (pexp -> CTEF .)
    RBRACKET        reduce using rule 84 (pexp -> CTEF .)
    COMMA           reduce using rule 84 (pexp -> CTEF .)
    RCURLY          reduce using rule 84 (pexp -> CTEF .)


state 78

    (85) pexp -> CTEC .

    RPAREN          reduce using rule 85 (pexp -> CTEC .)
    SEMICOLON       reduce using rule 85 (pexp -> CTEC .)
    TO              reduce using rule 85 (pexp -> CTEC .)
    RBRACKET        reduce using rule 85 (pexp -> CTEC .)
    COMMA           reduce using rule 85 (pexp -> CTEC .)
    RCURLY          reduce using rule 85 (pexp -> CTEC .)


state 79

    (86) pexp -> llamada .

    RPAREN          reduce using rule 86 (pexp -> llamada .)
    SEMICOLON       reduce using rule 86 (pexp -> llamada .)
    TO              reduce using rule 86 (pexp -> llamada .)
    RBRACKET        reduce using rule 86 (pexp -> llamada .)
    COMMA           reduce using rule 86 (pexp -> llamada .)
    RCURLY          reduce using rule 86 (pexp -> llamada .)


state 80

    (11) var1 -> ID .
    (12) var1 -> ID . COMMA var1
    (13) var1 -> ID . arr var1
    (14) var1 -> ID . mat var1
    (15) var1 -> ID . especial
    (51) llamada -> ID . LPAREN exp RPAREN
    (20) arr -> . LBRACKET CTEI RBRACKET
    (21) arr -> . LBRACKET exp RBRACKET
    (22) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (23) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (24) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (25) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET
    (17) especial -> . TRANSPUESTA
    (18) especial -> . INVERSA
    (19) especial -> . DETERMINANTE

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 11 (var1 -> ID .)
    SEMICOLON       reduce using rule 11 (var1 -> ID .)
    TO              reduce using rule 11 (var1 -> ID .)
    RBRACKET        reduce using rule 11 (var1 -> ID .)
    RCURLY          reduce using rule 11 (var1 -> ID .)
    COMMA           shift and go to state 90
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 55
    TRANSPUESTA     shift and go to state 94
    INVERSA         shift and go to state 95
    DETERMINANTE    shift and go to state 96

  ! COMMA           [ reduce using rule 11 (var1 -> ID .) ]

    arr                            shift and go to state 91
    mat                            shift and go to state 92
    especial                       shift and go to state 93

state 81

    (64) lectura -> READ LPAREN . var1 RPAREN
    (11) var1 -> . ID
    (12) var1 -> . ID COMMA var1
    (13) var1 -> . ID arr var1
    (14) var1 -> . ID mat var1
    (15) var1 -> . ID especial
    (16) var1 -> . empty
    (88) empty -> .

    ID              shift and go to state 41
    RPAREN          reduce using rule 88 (empty -> .)

    var1                           shift and go to state 106
    empty                          shift and go to state 42

state 82

    (59) escritura -> PRINT LPAREN . escritura1 RPAREN
    (60) escritura1 -> . escritura2 COMMA escritura2
    (61) escritura1 -> . escritura2
    (62) escritura2 -> . CTESTRING
    (63) escritura2 -> . exp
    (65) exp -> . nexp
    (66) exp -> . OR
    (67) nexp -> . compexp
    (68) nexp -> . AND
    (69) compexp -> . sumexp
    (70) compexp -> . compexp1 sumexp
    (76) sumexp -> . mulexp
    (77) sumexp -> . PLUS
    (78) sumexp -> . MINUS
    (71) compexp1 -> . GT
    (72) compexp1 -> . LT
    (73) compexp1 -> . GTE
    (74) compexp1 -> . LTE
    (75) compexp1 -> . NE
    (79) mulexp -> . pexp
    (80) mulexp -> . MUL
    (81) mulexp -> . DIV
    (82) pexp -> . var1
    (83) pexp -> . CTEI
    (84) pexp -> . CTEF
    (85) pexp -> . CTEC
    (86) pexp -> . llamada
    (87) pexp -> . LPAREN exp RPAREN
    (11) var1 -> . ID
    (12) var1 -> . ID COMMA var1
    (13) var1 -> . ID arr var1
    (14) var1 -> . ID mat var1
    (15) var1 -> . ID especial
    (16) var1 -> . empty
    (51) llamada -> . ID LPAREN exp RPAREN
    (88) empty -> .

    CTESTRING       shift and go to state 109
    OR              shift and go to state 59
    AND             shift and go to state 61
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    GT              shift and go to state 67
    LT              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    LPAREN          shift and go to state 56
    ID              shift and go to state 80
    COMMA           reduce using rule 88 (empty -> .)
    RPAREN          reduce using rule 88 (empty -> .)

    escritura1                     shift and go to state 107
    escritura2                     shift and go to state 108
    exp                            shift and go to state 110
    nexp                           shift and go to state 58
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 62
    compexp1                       shift and go to state 63
    mulexp                         shift and go to state 64
    pexp                           shift and go to state 72
    var1                           shift and go to state 75
    llamada                        shift and go to state 79
    empty                          shift and go to state 42

state 83

    (56) for -> FOR LPAREN . for1 RPAREN LCURLY statement RCURLY
    (57) for1 -> . FROM asignacion TO exp

    FROM            shift and go to state 112

    for1                           shift and go to state 111

state 84

    (52) if -> IF LPAREN . exp RPAREN LBRACKET statement RBRACKET
    (53) if -> IF LPAREN . exp RPAREN LBRACKET statement RBRACKET else
    (65) exp -> . nexp
    (66) exp -> . OR
    (67) nexp -> . compexp
    (68) nexp -> . AND
    (69) compexp -> . sumexp
    (70) compexp -> . compexp1 sumexp
    (76) sumexp -> . mulexp
    (77) sumexp -> . PLUS
    (78) sumexp -> . MINUS
    (71) compexp1 -> . GT
    (72) compexp1 -> . LT
    (73) compexp1 -> . GTE
    (74) compexp1 -> . LTE
    (75) compexp1 -> . NE
    (79) mulexp -> . pexp
    (80) mulexp -> . MUL
    (81) mulexp -> . DIV
    (82) pexp -> . var1
    (83) pexp -> . CTEI
    (84) pexp -> . CTEF
    (85) pexp -> . CTEC
    (86) pexp -> . llamada
    (87) pexp -> . LPAREN exp RPAREN
    (11) var1 -> . ID
    (12) var1 -> . ID COMMA var1
    (13) var1 -> . ID arr var1
    (14) var1 -> . ID mat var1
    (15) var1 -> . ID especial
    (16) var1 -> . empty
    (51) llamada -> . ID LPAREN exp RPAREN
    (88) empty -> .

    OR              shift and go to state 59
    AND             shift and go to state 61
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    GT              shift and go to state 67
    LT              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71
    MUL             shift and go to state 73
    DIV             shift and go to state 74
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    LPAREN          shift and go to state 56
    ID              shift and go to state 80
    RPAREN          reduce using rule 88 (empty -> .)

    exp                            shift and go to state 113
    nexp                           shift and go to state 58
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 62
    compexp1                       shift and go to state 63
    mulexp                         shift and go to state 64
    pexp                           shift and go to state 72
    var1                           shift and go to state 75
    llamada                        shift and go to state 79
    empty                          shift and go to state 42

state 85

    (28) function -> FUN VOID function1 .

    VAR             reduce using rule 28 (function -> FUN VOID function1 .)
    $end            reduce using rule 28 (function -> FUN VOID function1 .)


state 86

    (30) function1 -> ID . LPAREN param RPAREN SEMICOLON LCURLY statement RCURLY

    LPAREN          shift and go to state 114


state 87

    (29) function -> FUN tipo function2 .

    VAR             reduce using rule 29 (function -> FUN tipo function2 .)
    $end            reduce using rule 29 (function -> FUN tipo function2 .)


state 88

    (31) function2 -> ID . LPAREN param RPAREN SEMICOLON LCURLY statement RETURN exp RCURLY

    LPAREN          shift and go to state 115


state 89

    (10) var -> VAR tipo var1 SEMICOLON .

    MAIN            reduce using rule 10 (var -> VAR tipo var1 SEMICOLON .)
    FUN             reduce using rule 10 (var -> VAR tipo var1 SEMICOLON .)
    VAR             reduce using rule 10 (var -> VAR tipo var1 SEMICOLON .)
    $end            reduce using rule 10 (var -> VAR tipo var1 SEMICOLON .)


state 90

    (12) var1 -> ID COMMA . var1
    (11) var1 -> . ID
    (12) var1 -> . ID COMMA var1
    (13) var1 -> . ID arr var1
    (14) var1 -> . ID mat var1
    (15) var1 -> . ID especial
    (16) var1 -> . empty
    (88) empty -> .

    ID              shift and go to state 41
    SEMICOLON       reduce using rule 88 (empty -> .)
    RPAREN          reduce using rule 88 (empty -> .)
    TO              reduce using rule 88 (empty -> .)
    RBRACKET        reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    RCURLY          reduce using rule 88 (empty -> .)

    var1                           shift and go to state 116
    empty                          shift and go to state 42

state 91

    (13) var1 -> ID arr . var1
    (11) var1 -> . ID
    (12) var1 -> . ID COMMA var1
    (13) var1 -> . ID arr var1
    (14) var1 -> . ID mat var1
    (15) var1 -> . ID especial
    (16) var1 -> . empty
    (88) empty -> .

    ID              shift and go to state 41
    SEMICOLON       reduce using rule 88 (empty -> .)
    RPAREN          reduce using rule 88 (empty -> .)
    TO              reduce using rule 88 (empty -> .)
    RBRACKET        reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    RCURLY          reduce using rule 88 (empty -> .)

    var1                           shift and go to state 117
    empty                          shift and go to state 42

state 92

    (14) var1 -> ID mat . var1
    (11) var1 -> . ID
    (12) var1 -> . ID COMMA var1
    (13) var1 -> . ID arr var1
    (14) var1 -> . ID mat var1
    (15) var1 -> . ID especial
    (16) var1 -> . empty
    (88) empty -> .

    ID              shift and go to state 41
    SEMICOLON       reduce using rule 88 (empty -> .)
    RPAREN          reduce using rule 88 (empty -> .)
    TO              reduce using rule 88 (empty -> .)
    RBRACKET        reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    RCURLY          reduce using rule 88 (empty -> .)

    var1                           shift and go to state 118
    empty                          shift and go to state 42

state 93

    (15) var1 -> ID especial .

    SEMICOLON       reduce using rule 15 (var1 -> ID especial .)
    RPAREN          reduce using rule 15 (var1 -> ID especial .)
    TO              reduce using rule 15 (var1 -> ID especial .)
    RBRACKET        reduce using rule 15 (var1 -> ID especial .)
    COMMA           reduce using rule 15 (var1 -> ID especial .)
    RCURLY          reduce using rule 15 (var1 -> ID especial .)


state 94

    (17) especial -> TRANSPUESTA .

    SEMICOLON       reduce using rule 17 (especial -> TRANSPUESTA .)
    RPAREN          reduce using rule 17 (especial -> TRANSPUESTA .)
    TO              reduce using rule 17 (especial -> TRANSPUESTA .)
    RBRACKET        reduce using rule 17 (especial -> TRANSPUESTA .)
    COMMA           reduce using rule 17 (especial -> TRANSPUESTA .)
    RCURLY          reduce using rule 17 (especial -> TRANSPUESTA .)


state 95

    (18) especial -> INVERSA .

    SEMICOLON       reduce using rule 18 (especial -> INVERSA .)
    RPAREN          reduce using rule 18 (especial -> INVERSA .)
