Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RBRACKET        reduce using rule 134 (saveCTE -> .)
    RPAREN          reduce using rule 134 (saveCTE -> .)
    COMMA           reduce using rule 134 (saveCTE -> .)
    SEMICOLON       reduce using rule 134 (saveCTE -> .)
    TO              reduce using rule 134 (saveCTE -> .)
    CTEI            reduce using rule 134 (saveCTE -> .)
    CTEF            reduce using rule 134 (saveCTE -> .)
    CTEC            reduce using rule 134 (saveCTE -> .)
    CTESTRING       reduce using rule 134 (saveCTE -> .)
    LPAREN          reduce using rule 134 (saveCTE -> .)
    ID              reduce using rule 134 (saveCTE -> .)

    saveCTE                        shift and go to state 113

state 81

    (129) pexp -> llamada .

    MUL             reduce using rule 129 (pexp -> llamada .)
    DIV             reduce using rule 129 (pexp -> llamada .)
    PLUS            reduce using rule 129 (pexp -> llamada .)
    MINUS           reduce using rule 129 (pexp -> llamada .)
    GT              reduce using rule 129 (pexp -> llamada .)
    LT              reduce using rule 129 (pexp -> llamada .)
    GTE             reduce using rule 129 (pexp -> llamada .)
    LTE             reduce using rule 129 (pexp -> llamada .)
    NE              reduce using rule 129 (pexp -> llamada .)
    COMPARE         reduce using rule 129 (pexp -> llamada .)
    AND             reduce using rule 129 (pexp -> llamada .)
    OR              reduce using rule 129 (pexp -> llamada .)
    RBRACKET        reduce using rule 129 (pexp -> llamada .)
    RPAREN          reduce using rule 129 (pexp -> llamada .)
    COMMA           reduce using rule 129 (pexp -> llamada .)
    SEMICOLON       reduce using rule 129 (pexp -> llamada .)
    TO              reduce using rule 129 (pexp -> llamada .)
    CTEI            reduce using rule 129 (pexp -> llamada .)
    CTEF            reduce using rule 129 (pexp -> llamada .)
    CTEC            reduce using rule 129 (pexp -> llamada .)
    CTESTRING       reduce using rule 129 (pexp -> llamada .)
    LPAREN          reduce using rule 129 (pexp -> llamada .)
    ID              reduce using rule 129 (pexp -> llamada .)


state 82

    (130) pexp -> LPAREN . exp RPAREN
    (94) exp -> . nexp
    (95) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (102) nexp -> . compexp
    (103) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (104) compexp -> . sumexp
    (105) compexp -> . compexp1 sumexp
    (112) sumexp -> . mulexp
    (113) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (114) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (106) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (107) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (108) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (109) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (110) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (111) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (121) mulexp -> . pexp
    (122) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (123) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (124) pexp -> . var1 saveId
    (125) pexp -> . CTEI saveCTE
    (126) pexp -> . CTEF saveCTE
    (127) pexp -> . CTEC saveCTE
    (128) pexp -> . CTESTRING saveCTE
    (129) pexp -> . llamada
    (130) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (71) llamada -> . ID LPAREN p_arg RPAREN
    (131) empty -> .

    CTEI            shift and go to state 105
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 131 (empty -> .)
    DIV             reduce using rule 131 (empty -> .)
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    GT              reduce using rule 131 (empty -> .)
    LT              reduce using rule 131 (empty -> .)
    GTE             reduce using rule 131 (empty -> .)
    LTE             reduce using rule 131 (empty -> .)
    NE              reduce using rule 131 (empty -> .)
    COMPARE         reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    RPAREN          reduce using rule 131 (empty -> .)

    exp                            shift and go to state 114
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 81
    empty                          shift and go to state 40

state 83

    (15) var1 -> ID .
    (16) var1 -> ID . COMMA var1 addV
    (17) var1 -> ID . arr
    (18) var1 -> ID . arr COMMA var1 addV
    (19) var1 -> ID . mat COMMA var1 addV
    (20) var1 -> ID . mat
    (21) var1 -> ID . mat especial
    (71) llamada -> ID . LPAREN p_arg RPAREN
    (29) arr -> . LBRACKET CTEI RBRACKET
    (30) arr -> . LBRACKET exp RBRACKET
    (31) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (32) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (33) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (34) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    MUL             reduce using rule 15 (var1 -> ID .)
    DIV             reduce using rule 15 (var1 -> ID .)
    PLUS            reduce using rule 15 (var1 -> ID .)
    MINUS           reduce using rule 15 (var1 -> ID .)
    GT              reduce using rule 15 (var1 -> ID .)
    LT              reduce using rule 15 (var1 -> ID .)
    GTE             reduce using rule 15 (var1 -> ID .)
    LTE             reduce using rule 15 (var1 -> ID .)
    NE              reduce using rule 15 (var1 -> ID .)
    COMPARE         reduce using rule 15 (var1 -> ID .)
    AND             reduce using rule 15 (var1 -> ID .)
    OR              reduce using rule 15 (var1 -> ID .)
    RBRACKET        reduce using rule 15 (var1 -> ID .)
    RPAREN          reduce using rule 15 (var1 -> ID .)
    SEMICOLON       reduce using rule 15 (var1 -> ID .)
    TO              reduce using rule 15 (var1 -> ID .)
    CTEI            reduce using rule 15 (var1 -> ID .)
    CTEF            reduce using rule 15 (var1 -> ID .)
    CTEC            reduce using rule 15 (var1 -> ID .)
    CTESTRING       reduce using rule 15 (var1 -> ID .)
    ID              reduce using rule 15 (var1 -> ID .)
    COMMA           shift and go to state 53
    LPAREN          shift and go to state 115
    LBRACKET        shift and go to state 56

  ! COMMA           [ reduce using rule 15 (var1 -> ID .) ]
  ! LPAREN          [ reduce using rule 15 (var1 -> ID .) ]

    arr                            shift and go to state 54
    mat                            shift and go to state 55

state 84

    (7) main -> MAIN save_fun LPAREN param2 RPAREN LCURLY . vars statement RCURLY END
    (12) vars -> . var
    (13) vars -> . empty
    (14) var -> . VAR var2
    (131) empty -> .

    VAR             shift and go to state 12
    ID              reduce using rule 131 (empty -> .)
    READ            reduce using rule 131 (empty -> .)
    PRINT           reduce using rule 131 (empty -> .)
    FOR             reduce using rule 131 (empty -> .)
    IF              reduce using rule 131 (empty -> .)
    WHILE           reduce using rule 131 (empty -> .)
    RCURLY          reduce using rule 131 (empty -> .)

    vars                           shift and go to state 116
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 85

    (69) param2 -> param2 tipo param1 . addV
    (23) addV -> .

    RPAREN          reduce using rule 23 (addV -> .)
    INT             reduce using rule 23 (addV -> .)
    FLOAT           reduce using rule 23 (addV -> .)
    CHAR            reduce using rule 23 (addV -> .)

    addV                           shift and go to state 117

state 86

    (61) param1 -> ID .
    (62) param1 -> ID . COMMA var1 addV
    (63) param1 -> ID . arr
    (64) param1 -> ID . arr COMMA var1 addV
    (65) param1 -> ID . mat COMMA var1 addV
    (66) param1 -> ID . mat
    (67) param1 -> ID . mat especial
    (29) arr -> . LBRACKET CTEI RBRACKET
    (30) arr -> . LBRACKET exp RBRACKET
    (31) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (32) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (33) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (34) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

    RPAREN          reduce using rule 61 (param1 -> ID .)
    INT             reduce using rule 61 (param1 -> ID .)
    FLOAT           reduce using rule 61 (param1 -> ID .)
    CHAR            reduce using rule 61 (param1 -> ID .)
    COMMA           shift and go to state 118
    LBRACKET        shift and go to state 56

    arr                            shift and go to state 119
    mat                            shift and go to state 120

state 87

    (68) param1 -> empty .

    RPAREN          reduce using rule 68 (param1 -> empty .)
    INT             reduce using rule 68 (param1 -> empty .)
    FLOAT           reduce using rule 68 (param1 -> empty .)
    CHAR            reduce using rule 68 (param1 -> empty .)


state 88

    (42) function1 -> ID save_fun LPAREN param2 . RPAREN SEMICOLON LCURLY vars statement RCURLY
    (69) param2 -> param2 . tipo param1 addV
    (8) tipo -> . INT guardaTipoVar
    (9) tipo -> . FLOAT guardaTipoVar
    (10) tipo -> . CHAR guardaTipoVar

    RPAREN          shift and go to state 121
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30

    tipo                           shift and go to state 58

state 89

    (43) function2 -> ID save_fun LPAREN param2 . RPAREN SEMICOLON LCURLY vars statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY
    (69) param2 -> param2 . tipo param1 addV
    (8) tipo -> . INT guardaTipoVar
    (9) tipo -> . FLOAT guardaTipoVar
    (10) tipo -> . CHAR guardaTipoVar

    RPAREN          shift and go to state 122
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30

    tipo                           shift and go to state 58

state 90

    (16) var1 -> ID COMMA var1 addV .

    SEMICOLON       reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    MUL             reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    DIV             reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    PLUS            reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    MINUS           reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    GT              reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    LT              reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    GTE             reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    LTE             reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    NE              reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    COMPARE         reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    AND             reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    OR              reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    RBRACKET        reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    RPAREN          reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    COMMA           reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    TO              reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    INT             reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    FLOAT           reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    CHAR            reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    CTEI            reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    CTEF            reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    CTEC            reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    CTESTRING       reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    LPAREN          reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    ID              reduce using rule 16 (var1 -> ID COMMA var1 addV .)


state 91

    (18) var1 -> ID arr COMMA var1 . addV
    (23) addV -> .

    SEMICOLON       reduce using rule 23 (addV -> .)
    MUL             reduce using rule 23 (addV -> .)
    DIV             reduce using rule 23 (addV -> .)
    PLUS            reduce using rule 23 (addV -> .)
    MINUS           reduce using rule 23 (addV -> .)
    GT              reduce using rule 23 (addV -> .)
    LT              reduce using rule 23 (addV -> .)
    GTE             reduce using rule 23 (addV -> .)
    LTE             reduce using rule 23 (addV -> .)
    NE              reduce using rule 23 (addV -> .)
    COMPARE         reduce using rule 23 (addV -> .)
    AND             reduce using rule 23 (addV -> .)
    OR              reduce using rule 23 (addV -> .)
    RBRACKET        reduce using rule 23 (addV -> .)
    RPAREN          reduce using rule 23 (addV -> .)
    COMMA           reduce using rule 23 (addV -> .)
    TO              reduce using rule 23 (addV -> .)
    INT             reduce using rule 23 (addV -> .)
    FLOAT           reduce using rule 23 (addV -> .)
    CHAR            reduce using rule 23 (addV -> .)
    CTEI            reduce using rule 23 (addV -> .)
    CTEF            reduce using rule 23 (addV -> .)
    CTEC            reduce using rule 23 (addV -> .)
    CTESTRING       reduce using rule 23 (addV -> .)
    LPAREN          reduce using rule 23 (addV -> .)
    ID              reduce using rule 23 (addV -> .)

    addV                           shift and go to state 123

state 92

    (19) var1 -> ID mat COMMA var1 . addV
    (23) addV -> .

    SEMICOLON       reduce using rule 23 (addV -> .)
    MUL             reduce using rule 23 (addV -> .)
    DIV             reduce using rule 23 (addV -> .)
    PLUS            reduce using rule 23 (addV -> .)
    MINUS           reduce using rule 23 (addV -> .)
    GT              reduce using rule 23 (addV -> .)
    LT              reduce using rule 23 (addV -> .)
    GTE             reduce using rule 23 (addV -> .)
    LTE             reduce using rule 23 (addV -> .)
    NE              reduce using rule 23 (addV -> .)
    COMPARE         reduce using rule 23 (addV -> .)
    AND             reduce using rule 23 (addV -> .)
    OR              reduce using rule 23 (addV -> .)
    RBRACKET        reduce using rule 23 (addV -> .)
    RPAREN          reduce using rule 23 (addV -> .)
    COMMA           reduce using rule 23 (addV -> .)
    TO              reduce using rule 23 (addV -> .)
    INT             reduce using rule 23 (addV -> .)
    FLOAT           reduce using rule 23 (addV -> .)
    CHAR            reduce using rule 23 (addV -> .)
    CTEI            reduce using rule 23 (addV -> .)
    CTEF            reduce using rule 23 (addV -> .)
    CTEC            reduce using rule 23 (addV -> .)
    CTESTRING       reduce using rule 23 (addV -> .)
    LPAREN          reduce using rule 23 (addV -> .)
    ID              reduce using rule 23 (addV -> .)

    addV                           shift and go to state 124

state 93

    (29) arr -> LBRACKET CTEI RBRACKET .
    (31) mat -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET
    (34) mat -> LBRACKET CTEI RBRACKET . LBRACKET exp RBRACKET

    COMMA           reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    SEMICOLON       reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    MUL             reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    DIV             reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    PLUS            reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    MINUS           reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    GT              reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    LT              reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    GTE             reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    LTE             reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    NE              reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    COMPARE         reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    AND             reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    OR              reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    RBRACKET        reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    TO              reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    INT             reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    FLOAT           reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    CHAR            reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    CTEI            reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    CTEF            reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    CTEC            reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    CTESTRING       reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    LPAREN          reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    ID              reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    EQUALS          reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    LBRACKET        shift and go to state 125


state 94

    (125) pexp -> CTEI saveCTE .

    MUL             reduce using rule 125 (pexp -> CTEI saveCTE .)
    DIV             reduce using rule 125 (pexp -> CTEI saveCTE .)
    PLUS            reduce using rule 125 (pexp -> CTEI saveCTE .)
    MINUS           reduce using rule 125 (pexp -> CTEI saveCTE .)
    GT              reduce using rule 125 (pexp -> CTEI saveCTE .)
    LT              reduce using rule 125 (pexp -> CTEI saveCTE .)
    GTE             reduce using rule 125 (pexp -> CTEI saveCTE .)
    LTE             reduce using rule 125 (pexp -> CTEI saveCTE .)
    NE              reduce using rule 125 (pexp -> CTEI saveCTE .)
    COMPARE         reduce using rule 125 (pexp -> CTEI saveCTE .)
    AND             reduce using rule 125 (pexp -> CTEI saveCTE .)
    OR              reduce using rule 125 (pexp -> CTEI saveCTE .)
    RBRACKET        reduce using rule 125 (pexp -> CTEI saveCTE .)
    RPAREN          reduce using rule 125 (pexp -> CTEI saveCTE .)
    COMMA           reduce using rule 125 (pexp -> CTEI saveCTE .)
    SEMICOLON       reduce using rule 125 (pexp -> CTEI saveCTE .)
    TO              reduce using rule 125 (pexp -> CTEI saveCTE .)
    CTEI            reduce using rule 125 (pexp -> CTEI saveCTE .)
    CTEF            reduce using rule 125 (pexp -> CTEI saveCTE .)
    CTEC            reduce using rule 125 (pexp -> CTEI saveCTE .)
    CTESTRING       reduce using rule 125 (pexp -> CTEI saveCTE .)
    LPAREN          reduce using rule 125 (pexp -> CTEI saveCTE .)
    ID              reduce using rule 125 (pexp -> CTEI saveCTE .)


state 95

    (30) arr -> LBRACKET exp RBRACKET .
    (32) mat -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET
    (33) mat -> LBRACKET exp RBRACKET . LBRACKET CTEI RBRACKET

    COMMA           reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    MUL             reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    DIV             reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    GT              reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    LT              reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    GTE             reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    LTE             reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    NE              reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    COMPARE         reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    TO              reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    INT             reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    FLOAT           reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    CHAR            reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    CTEI            reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    CTEF            reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    CTEC            reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    CTESTRING       reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    LPAREN          reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    ID              reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 126


state 96

    (95) exp -> nexp OR . addOperadorName nexp genera_quad_or
    (60) addOperadorName -> .

    CTEI            reduce using rule 60 (addOperadorName -> .)
    CTEF            reduce using rule 60 (addOperadorName -> .)
    CTEC            reduce using rule 60 (addOperadorName -> .)
    CTESTRING       reduce using rule 60 (addOperadorName -> .)
    LPAREN          reduce using rule 60 (addOperadorName -> .)
    ID              reduce using rule 60 (addOperadorName -> .)
    AND             reduce using rule 60 (addOperadorName -> .)
    GT              reduce using rule 60 (addOperadorName -> .)
    LT              reduce using rule 60 (addOperadorName -> .)
    GTE             reduce using rule 60 (addOperadorName -> .)
    LTE             reduce using rule 60 (addOperadorName -> .)
    NE              reduce using rule 60 (addOperadorName -> .)
    COMPARE         reduce using rule 60 (addOperadorName -> .)
    PLUS            reduce using rule 60 (addOperadorName -> .)
    MINUS           reduce using rule 60 (addOperadorName -> .)
    MUL             reduce using rule 60 (addOperadorName -> .)
    DIV             reduce using rule 60 (addOperadorName -> .)
    RBRACKET        reduce using rule 60 (addOperadorName -> .)
    RPAREN          reduce using rule 60 (addOperadorName -> .)
    COMMA           reduce using rule 60 (addOperadorName -> .)
    SEMICOLON       reduce using rule 60 (addOperadorName -> .)
    TO              reduce using rule 60 (addOperadorName -> .)

    addOperadorName                shift and go to state 127

state 97

    (103) nexp -> compexp AND . addOperadorName compexp genera_quad_and
    (60) addOperadorName -> .

    CTEI            reduce using rule 60 (addOperadorName -> .)
    CTEF            reduce using rule 60 (addOperadorName -> .)
    CTEC            reduce using rule 60 (addOperadorName -> .)
    CTESTRING       reduce using rule 60 (addOperadorName -> .)
    LPAREN          reduce using rule 60 (addOperadorName -> .)
    ID              reduce using rule 60 (addOperadorName -> .)
    GT              reduce using rule 60 (addOperadorName -> .)
    LT              reduce using rule 60 (addOperadorName -> .)
    GTE             reduce using rule 60 (addOperadorName -> .)
    LTE             reduce using rule 60 (addOperadorName -> .)
    NE              reduce using rule 60 (addOperadorName -> .)
    COMPARE         reduce using rule 60 (addOperadorName -> .)
    PLUS            reduce using rule 60 (addOperadorName -> .)
    MINUS           reduce using rule 60 (addOperadorName -> .)
    MUL             reduce using rule 60 (addOperadorName -> .)
    DIV             reduce using rule 60 (addOperadorName -> .)
    OR              reduce using rule 60 (addOperadorName -> .)
    RBRACKET        reduce using rule 60 (addOperadorName -> .)
    RPAREN          reduce using rule 60 (addOperadorName -> .)
    COMMA           reduce using rule 60 (addOperadorName -> .)
    SEMICOLON       reduce using rule 60 (addOperadorName -> .)
    TO              reduce using rule 60 (addOperadorName -> .)

    addOperadorName                shift and go to state 128

state 98

    (106) compexp1 -> sumexp GT . addOperadorName sumexp compare_quad
    (60) addOperadorName -> .

    CTEI            reduce using rule 60 (addOperadorName -> .)
    CTEF            reduce using rule 60 (addOperadorName -> .)
    CTEC            reduce using rule 60 (addOperadorName -> .)
    CTESTRING       reduce using rule 60 (addOperadorName -> .)
    LPAREN          reduce using rule 60 (addOperadorName -> .)
    ID              reduce using rule 60 (addOperadorName -> .)
    PLUS            reduce using rule 60 (addOperadorName -> .)
    MINUS           reduce using rule 60 (addOperadorName -> .)
    MUL             reduce using rule 60 (addOperadorName -> .)
    DIV             reduce using rule 60 (addOperadorName -> .)
    AND             reduce using rule 60 (addOperadorName -> .)
    OR              reduce using rule 60 (addOperadorName -> .)
    RBRACKET        reduce using rule 60 (addOperadorName -> .)
    RPAREN          reduce using rule 60 (addOperadorName -> .)
    COMMA           reduce using rule 60 (addOperadorName -> .)
    SEMICOLON       reduce using rule 60 (addOperadorName -> .)
    TO              reduce using rule 60 (addOperadorName -> .)

    addOperadorName                shift and go to state 129

state 99

    (107) compexp1 -> sumexp LT . addOperadorName sumexp compare_quad
    (60) addOperadorName -> .

    CTEI            reduce using rule 60 (addOperadorName -> .)
    CTEF            reduce using rule 60 (addOperadorName -> .)
    CTEC            reduce using rule 60 (addOperadorName -> .)
    CTESTRING       reduce using rule 60 (addOperadorName -> .)
    LPAREN          reduce using rule 60 (addOperadorName -> .)
    ID              reduce using rule 60 (addOperadorName -> .)
    PLUS            reduce using rule 60 (addOperadorName -> .)
    MINUS           reduce using rule 60 (addOperadorName -> .)
    MUL             reduce using rule 60 (addOperadorName -> .)
    DIV             reduce using rule 60 (addOperadorName -> .)
    AND             reduce using rule 60 (addOperadorName -> .)
    OR              reduce using rule 60 (addOperadorName -> .)
    RBRACKET        reduce using rule 60 (addOperadorName -> .)
    RPAREN          reduce using rule 60 (addOperadorName -> .)
    COMMA           reduce using rule 60 (addOperadorName -> .)
    SEMICOLON       reduce using rule 60 (addOperadorName -> .)
    TO              reduce using rule 60 (addOperadorName -> .)

    addOperadorName                shift and go to state 130

state 100

    (108) compexp1 -> sumexp GTE . addOperadorName sumexp compare_quad
    (60) addOperadorName -> .

    CTEI            reduce using rule 60 (addOperadorName -> .)
    CTEF            reduce using rule 60 (addOperadorName -> .)
    CTEC            reduce using rule 60 (addOperadorName -> .)
    CTESTRING       reduce using rule 60 (addOperadorName -> .)
    LPAREN          reduce using rule 60 (addOperadorName -> .)
    ID              reduce using rule 60 (addOperadorName -> .)
    PLUS            reduce using rule 60 (addOperadorName -> .)
    MINUS           reduce using rule 60 (addOperadorName -> .)
    MUL             reduce using rule 60 (addOperadorName -> .)
    DIV             reduce using rule 60 (addOperadorName -> .)
    AND             reduce using rule 60 (addOperadorName -> .)
    OR              reduce using rule 60 (addOperadorName -> .)
    RBRACKET        reduce using rule 60 (addOperadorName -> .)
    RPAREN          reduce using rule 60 (addOperadorName -> .)
    COMMA           reduce using rule 60 (addOperadorName -> .)
    SEMICOLON       reduce using rule 60 (addOperadorName -> .)
    TO              reduce using rule 60 (addOperadorName -> .)

    addOperadorName                shift and go to state 131

state 101

    (109) compexp1 -> sumexp LTE . addOperadorName sumexp compare_quad
    (60) addOperadorName -> .

    CTEI            reduce using rule 60 (addOperadorName -> .)
    CTEF            reduce using rule 60 (addOperadorName -> .)
    CTEC            reduce using rule 60 (addOperadorName -> .)
    CTESTRING       reduce using rule 60 (addOperadorName -> .)
    LPAREN          reduce using rule 60 (addOperadorName -> .)
    ID              reduce using rule 60 (addOperadorName -> .)
    PLUS            reduce using rule 60 (addOperadorName -> .)
    MINUS           reduce using rule 60 (addOperadorName -> .)
    MUL             reduce using rule 60 (addOperadorName -> .)
    DIV             reduce using rule 60 (addOperadorName -> .)
    AND             reduce using rule 60 (addOperadorName -> .)
    OR              reduce using rule 60 (addOperadorName -> .)
    RBRACKET        reduce using rule 60 (addOperadorName -> .)
    RPAREN          reduce using rule 60 (addOperadorName -> .)
    COMMA           reduce using rule 60 (addOperadorName -> .)
    SEMICOLON       reduce using rule 60 (addOperadorName -> .)
    TO              reduce using rule 60 (addOperadorName -> .)

    addOperadorName                shift and go to state 132

state 102

    (110) compexp1 -> sumexp NE . addOperadorName sumexp compare_quad
    (60) addOperadorName -> .

    CTEI            reduce using rule 60 (addOperadorName -> .)
    CTEF            reduce using rule 60 (addOperadorName -> .)
    CTEC            reduce using rule 60 (addOperadorName -> .)
    CTESTRING       reduce using rule 60 (addOperadorName -> .)
    LPAREN          reduce using rule 60 (addOperadorName -> .)
