Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    GT              reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    LT              reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    GTE             reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    LTE             reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    NE              reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    COMPARE         reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    TO              reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    INT             reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    FLOAT           reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    CHAR            reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    CTEI            reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    CTEF            reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    CTEC            reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    CTESTRING       reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    LPAREN          reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    ID              reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 30 (arr -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 126


state 96

    (102) exp -> nexp OR . addOperadorName nexp genera_quad_or
    (60) addOperadorName -> .

    CTEI            reduce using rule 60 (addOperadorName -> .)
    CTEF            reduce using rule 60 (addOperadorName -> .)
    CTEC            reduce using rule 60 (addOperadorName -> .)
    CTESTRING       reduce using rule 60 (addOperadorName -> .)
    LPAREN          reduce using rule 60 (addOperadorName -> .)
    ID              reduce using rule 60 (addOperadorName -> .)
    AND             reduce using rule 60 (addOperadorName -> .)
    GT              reduce using rule 60 (addOperadorName -> .)
    LT              reduce using rule 60 (addOperadorName -> .)
    GTE             reduce using rule 60 (addOperadorName -> .)
    LTE             reduce using rule 60 (addOperadorName -> .)
    NE              reduce using rule 60 (addOperadorName -> .)
    COMPARE         reduce using rule 60 (addOperadorName -> .)
    PLUS            reduce using rule 60 (addOperadorName -> .)
    MINUS           reduce using rule 60 (addOperadorName -> .)
    MUL             reduce using rule 60 (addOperadorName -> .)
    DIV             reduce using rule 60 (addOperadorName -> .)
    RBRACKET        reduce using rule 60 (addOperadorName -> .)
    RPAREN          reduce using rule 60 (addOperadorName -> .)
    COMMA           reduce using rule 60 (addOperadorName -> .)
    SEMICOLON       reduce using rule 60 (addOperadorName -> .)
    TO              reduce using rule 60 (addOperadorName -> .)

    addOperadorName                shift and go to state 127

state 97

    (110) nexp -> compexp AND . addOperadorName compexp genera_quad_and
    (60) addOperadorName -> .

    CTEI            reduce using rule 60 (addOperadorName -> .)
    CTEF            reduce using rule 60 (addOperadorName -> .)
    CTEC            reduce using rule 60 (addOperadorName -> .)
    CTESTRING       reduce using rule 60 (addOperadorName -> .)
    LPAREN          reduce using rule 60 (addOperadorName -> .)
    ID              reduce using rule 60 (addOperadorName -> .)
    GT              reduce using rule 60 (addOperadorName -> .)
    LT              reduce using rule 60 (addOperadorName -> .)
    GTE             reduce using rule 60 (addOperadorName -> .)
    LTE             reduce using rule 60 (addOperadorName -> .)
    NE              reduce using rule 60 (addOperadorName -> .)
    COMPARE         reduce using rule 60 (addOperadorName -> .)
    PLUS            reduce using rule 60 (addOperadorName -> .)
    MINUS           reduce using rule 60 (addOperadorName -> .)
    MUL             reduce using rule 60 (addOperadorName -> .)
    DIV             reduce using rule 60 (addOperadorName -> .)
    OR              reduce using rule 60 (addOperadorName -> .)
    RBRACKET        reduce using rule 60 (addOperadorName -> .)
    RPAREN          reduce using rule 60 (addOperadorName -> .)
    COMMA           reduce using rule 60 (addOperadorName -> .)
    SEMICOLON       reduce using rule 60 (addOperadorName -> .)
    TO              reduce using rule 60 (addOperadorName -> .)

    addOperadorName                shift and go to state 128

state 98

    (113) compexp1 -> sumexp GT . addOperadorName sumexp compare_quad
    (60) addOperadorName -> .

    CTEI            reduce using rule 60 (addOperadorName -> .)
    CTEF            reduce using rule 60 (addOperadorName -> .)
    CTEC            reduce using rule 60 (addOperadorName -> .)
    CTESTRING       reduce using rule 60 (addOperadorName -> .)
    LPAREN          reduce using rule 60 (addOperadorName -> .)
    ID              reduce using rule 60 (addOperadorName -> .)
    PLUS            reduce using rule 60 (addOperadorName -> .)
    MINUS           reduce using rule 60 (addOperadorName -> .)
    MUL             reduce using rule 60 (addOperadorName -> .)
    DIV             reduce using rule 60 (addOperadorName -> .)
    AND             reduce using rule 60 (addOperadorName -> .)
    OR              reduce using rule 60 (addOperadorName -> .)
    RBRACKET        reduce using rule 60 (addOperadorName -> .)
    RPAREN          reduce using rule 60 (addOperadorName -> .)
    COMMA           reduce using rule 60 (addOperadorName -> .)
    SEMICOLON       reduce using rule 60 (addOperadorName -> .)
    TO              reduce using rule 60 (addOperadorName -> .)

    addOperadorName                shift and go to state 129

state 99

    (114) compexp1 -> sumexp LT . addOperadorName sumexp compare_quad
    (60) addOperadorName -> .

    CTEI            reduce using rule 60 (addOperadorName -> .)
    CTEF            reduce using rule 60 (addOperadorName -> .)
    CTEC            reduce using rule 60 (addOperadorName -> .)
    CTESTRING       reduce using rule 60 (addOperadorName -> .)
    LPAREN          reduce using rule 60 (addOperadorName -> .)
    ID              reduce using rule 60 (addOperadorName -> .)
    PLUS            reduce using rule 60 (addOperadorName -> .)
    MINUS           reduce using rule 60 (addOperadorName -> .)
    MUL             reduce using rule 60 (addOperadorName -> .)
    DIV             reduce using rule 60 (addOperadorName -> .)
    AND             reduce using rule 60 (addOperadorName -> .)
    OR              reduce using rule 60 (addOperadorName -> .)
    RBRACKET        reduce using rule 60 (addOperadorName -> .)
    RPAREN          reduce using rule 60 (addOperadorName -> .)
    COMMA           reduce using rule 60 (addOperadorName -> .)
    SEMICOLON       reduce using rule 60 (addOperadorName -> .)
    TO              reduce using rule 60 (addOperadorName -> .)

    addOperadorName                shift and go to state 130

state 100

    (115) compexp1 -> sumexp GTE . addOperadorName sumexp compare_quad
    (60) addOperadorName -> .

    CTEI            reduce using rule 60 (addOperadorName -> .)
    CTEF            reduce using rule 60 (addOperadorName -> .)
    CTEC            reduce using rule 60 (addOperadorName -> .)
    CTESTRING       reduce using rule 60 (addOperadorName -> .)
    LPAREN          reduce using rule 60 (addOperadorName -> .)
    ID              reduce using rule 60 (addOperadorName -> .)
    PLUS            reduce using rule 60 (addOperadorName -> .)
    MINUS           reduce using rule 60 (addOperadorName -> .)
    MUL             reduce using rule 60 (addOperadorName -> .)
    DIV             reduce using rule 60 (addOperadorName -> .)
    AND             reduce using rule 60 (addOperadorName -> .)
    OR              reduce using rule 60 (addOperadorName -> .)
    RBRACKET        reduce using rule 60 (addOperadorName -> .)
    RPAREN          reduce using rule 60 (addOperadorName -> .)
    COMMA           reduce using rule 60 (addOperadorName -> .)
    SEMICOLON       reduce using rule 60 (addOperadorName -> .)
    TO              reduce using rule 60 (addOperadorName -> .)

    addOperadorName                shift and go to state 131

state 101

    (116) compexp1 -> sumexp LTE . addOperadorName sumexp compare_quad
    (60) addOperadorName -> .

    CTEI            reduce using rule 60 (addOperadorName -> .)
    CTEF            reduce using rule 60 (addOperadorName -> .)
    CTEC            reduce using rule 60 (addOperadorName -> .)
    CTESTRING       reduce using rule 60 (addOperadorName -> .)
    LPAREN          reduce using rule 60 (addOperadorName -> .)
    ID              reduce using rule 60 (addOperadorName -> .)
    PLUS            reduce using rule 60 (addOperadorName -> .)
    MINUS           reduce using rule 60 (addOperadorName -> .)
    MUL             reduce using rule 60 (addOperadorName -> .)
    DIV             reduce using rule 60 (addOperadorName -> .)
    AND             reduce using rule 60 (addOperadorName -> .)
    OR              reduce using rule 60 (addOperadorName -> .)
    RBRACKET        reduce using rule 60 (addOperadorName -> .)
    RPAREN          reduce using rule 60 (addOperadorName -> .)
    COMMA           reduce using rule 60 (addOperadorName -> .)
    SEMICOLON       reduce using rule 60 (addOperadorName -> .)
    TO              reduce using rule 60 (addOperadorName -> .)

    addOperadorName                shift and go to state 132

state 102

    (117) compexp1 -> sumexp NE . addOperadorName sumexp compare_quad
    (60) addOperadorName -> .

    CTEI            reduce using rule 60 (addOperadorName -> .)
    CTEF            reduce using rule 60 (addOperadorName -> .)
    CTEC            reduce using rule 60 (addOperadorName -> .)
    CTESTRING       reduce using rule 60 (addOperadorName -> .)
    LPAREN          reduce using rule 60 (addOperadorName -> .)
    ID              reduce using rule 60 (addOperadorName -> .)
    PLUS            reduce using rule 60 (addOperadorName -> .)
    MINUS           reduce using rule 60 (addOperadorName -> .)
    MUL             reduce using rule 60 (addOperadorName -> .)
    DIV             reduce using rule 60 (addOperadorName -> .)
    AND             reduce using rule 60 (addOperadorName -> .)
    OR              reduce using rule 60 (addOperadorName -> .)
    RBRACKET        reduce using rule 60 (addOperadorName -> .)
    RPAREN          reduce using rule 60 (addOperadorName -> .)
    COMMA           reduce using rule 60 (addOperadorName -> .)
    SEMICOLON       reduce using rule 60 (addOperadorName -> .)
    TO              reduce using rule 60 (addOperadorName -> .)

    addOperadorName                shift and go to state 133

state 103

    (118) compexp1 -> sumexp COMPARE . addOperadorName sumexp compare_quad
    (60) addOperadorName -> .

    CTEI            reduce using rule 60 (addOperadorName -> .)
    CTEF            reduce using rule 60 (addOperadorName -> .)
    CTEC            reduce using rule 60 (addOperadorName -> .)
    CTESTRING       reduce using rule 60 (addOperadorName -> .)
    LPAREN          reduce using rule 60 (addOperadorName -> .)
    ID              reduce using rule 60 (addOperadorName -> .)
    PLUS            reduce using rule 60 (addOperadorName -> .)
    MINUS           reduce using rule 60 (addOperadorName -> .)
    MUL             reduce using rule 60 (addOperadorName -> .)
    DIV             reduce using rule 60 (addOperadorName -> .)
    AND             reduce using rule 60 (addOperadorName -> .)
    OR              reduce using rule 60 (addOperadorName -> .)
    RBRACKET        reduce using rule 60 (addOperadorName -> .)
    RPAREN          reduce using rule 60 (addOperadorName -> .)
    COMMA           reduce using rule 60 (addOperadorName -> .)
    SEMICOLON       reduce using rule 60 (addOperadorName -> .)
    TO              reduce using rule 60 (addOperadorName -> .)

    addOperadorName                shift and go to state 134

state 104

    (112) compexp -> compexp1 sumexp .

    AND             reduce using rule 112 (compexp -> compexp1 sumexp .)
    OR              reduce using rule 112 (compexp -> compexp1 sumexp .)
    RBRACKET        reduce using rule 112 (compexp -> compexp1 sumexp .)
    RPAREN          reduce using rule 112 (compexp -> compexp1 sumexp .)
    COMMA           reduce using rule 112 (compexp -> compexp1 sumexp .)
    SEMICOLON       reduce using rule 112 (compexp -> compexp1 sumexp .)
    TO              reduce using rule 112 (compexp -> compexp1 sumexp .)


state 105

    (132) pexp -> CTEI . saveCTE
    (141) saveCTE -> .

    MUL             reduce using rule 141 (saveCTE -> .)
    DIV             reduce using rule 141 (saveCTE -> .)
    PLUS            reduce using rule 141 (saveCTE -> .)
    MINUS           reduce using rule 141 (saveCTE -> .)
    AND             reduce using rule 141 (saveCTE -> .)
    OR              reduce using rule 141 (saveCTE -> .)
    RBRACKET        reduce using rule 141 (saveCTE -> .)
    RPAREN          reduce using rule 141 (saveCTE -> .)
    COMMA           reduce using rule 141 (saveCTE -> .)
    SEMICOLON       reduce using rule 141 (saveCTE -> .)
    TO              reduce using rule 141 (saveCTE -> .)
    GT              reduce using rule 141 (saveCTE -> .)
    LT              reduce using rule 141 (saveCTE -> .)
    GTE             reduce using rule 141 (saveCTE -> .)
    LTE             reduce using rule 141 (saveCTE -> .)
    NE              reduce using rule 141 (saveCTE -> .)
    COMPARE         reduce using rule 141 (saveCTE -> .)
    CTEI            reduce using rule 141 (saveCTE -> .)
    CTEF            reduce using rule 141 (saveCTE -> .)
    CTEC            reduce using rule 141 (saveCTE -> .)
    CTESTRING       reduce using rule 141 (saveCTE -> .)
    LPAREN          reduce using rule 141 (saveCTE -> .)
    ID              reduce using rule 141 (saveCTE -> .)

    saveCTE                        shift and go to state 94

state 106

    (120) sumexp -> mulexp PLUS . addOperadorName mulexp genera_sum_quad
    (60) addOperadorName -> .

    CTEI            reduce using rule 60 (addOperadorName -> .)
    CTEF            reduce using rule 60 (addOperadorName -> .)
    CTEC            reduce using rule 60 (addOperadorName -> .)
    CTESTRING       reduce using rule 60 (addOperadorName -> .)
    LPAREN          reduce using rule 60 (addOperadorName -> .)
    ID              reduce using rule 60 (addOperadorName -> .)
    MUL             reduce using rule 60 (addOperadorName -> .)
    DIV             reduce using rule 60 (addOperadorName -> .)
    GT              reduce using rule 60 (addOperadorName -> .)
    LT              reduce using rule 60 (addOperadorName -> .)
    GTE             reduce using rule 60 (addOperadorName -> .)
    LTE             reduce using rule 60 (addOperadorName -> .)
    NE              reduce using rule 60 (addOperadorName -> .)
    COMPARE         reduce using rule 60 (addOperadorName -> .)
    AND             reduce using rule 60 (addOperadorName -> .)
    OR              reduce using rule 60 (addOperadorName -> .)
    RBRACKET        reduce using rule 60 (addOperadorName -> .)
    RPAREN          reduce using rule 60 (addOperadorName -> .)
    COMMA           reduce using rule 60 (addOperadorName -> .)
    SEMICOLON       reduce using rule 60 (addOperadorName -> .)
    TO              reduce using rule 60 (addOperadorName -> .)
    PLUS            reduce using rule 60 (addOperadorName -> .)
    MINUS           reduce using rule 60 (addOperadorName -> .)

    addOperadorName                shift and go to state 135

state 107

    (121) sumexp -> mulexp MINUS . addOperadorName mulexp genera_sum_quad
    (60) addOperadorName -> .

    CTEI            reduce using rule 60 (addOperadorName -> .)
    CTEF            reduce using rule 60 (addOperadorName -> .)
    CTEC            reduce using rule 60 (addOperadorName -> .)
    CTESTRING       reduce using rule 60 (addOperadorName -> .)
    LPAREN          reduce using rule 60 (addOperadorName -> .)
    ID              reduce using rule 60 (addOperadorName -> .)
    MUL             reduce using rule 60 (addOperadorName -> .)
    DIV             reduce using rule 60 (addOperadorName -> .)
    GT              reduce using rule 60 (addOperadorName -> .)
    LT              reduce using rule 60 (addOperadorName -> .)
    GTE             reduce using rule 60 (addOperadorName -> .)
    LTE             reduce using rule 60 (addOperadorName -> .)
    NE              reduce using rule 60 (addOperadorName -> .)
    COMPARE         reduce using rule 60 (addOperadorName -> .)
    AND             reduce using rule 60 (addOperadorName -> .)
    OR              reduce using rule 60 (addOperadorName -> .)
    RBRACKET        reduce using rule 60 (addOperadorName -> .)
    RPAREN          reduce using rule 60 (addOperadorName -> .)
    COMMA           reduce using rule 60 (addOperadorName -> .)
    SEMICOLON       reduce using rule 60 (addOperadorName -> .)
    TO              reduce using rule 60 (addOperadorName -> .)
    PLUS            reduce using rule 60 (addOperadorName -> .)
    MINUS           reduce using rule 60 (addOperadorName -> .)

    addOperadorName                shift and go to state 136

state 108

    (129) mulexp -> pexp MUL . addOperadorName pexp genera_mul_quad
    (60) addOperadorName -> .

    CTEI            reduce using rule 60 (addOperadorName -> .)
    CTEF            reduce using rule 60 (addOperadorName -> .)
    CTEC            reduce using rule 60 (addOperadorName -> .)
    CTESTRING       reduce using rule 60 (addOperadorName -> .)
    LPAREN          reduce using rule 60 (addOperadorName -> .)
    ID              reduce using rule 60 (addOperadorName -> .)
    PLUS            reduce using rule 60 (addOperadorName -> .)
    MINUS           reduce using rule 60 (addOperadorName -> .)
    GT              reduce using rule 60 (addOperadorName -> .)
    LT              reduce using rule 60 (addOperadorName -> .)
    GTE             reduce using rule 60 (addOperadorName -> .)
    LTE             reduce using rule 60 (addOperadorName -> .)
    NE              reduce using rule 60 (addOperadorName -> .)
    COMPARE         reduce using rule 60 (addOperadorName -> .)
    AND             reduce using rule 60 (addOperadorName -> .)
    OR              reduce using rule 60 (addOperadorName -> .)
    RBRACKET        reduce using rule 60 (addOperadorName -> .)
    RPAREN          reduce using rule 60 (addOperadorName -> .)
    COMMA           reduce using rule 60 (addOperadorName -> .)
    SEMICOLON       reduce using rule 60 (addOperadorName -> .)
    TO              reduce using rule 60 (addOperadorName -> .)
    MUL             reduce using rule 60 (addOperadorName -> .)
    DIV             reduce using rule 60 (addOperadorName -> .)

    addOperadorName                shift and go to state 137

state 109

    (130) mulexp -> pexp DIV . addOperadorName pexp genera_mul_quad
    (60) addOperadorName -> .

    CTEI            reduce using rule 60 (addOperadorName -> .)
    CTEF            reduce using rule 60 (addOperadorName -> .)
    CTEC            reduce using rule 60 (addOperadorName -> .)
    CTESTRING       reduce using rule 60 (addOperadorName -> .)
    LPAREN          reduce using rule 60 (addOperadorName -> .)
    ID              reduce using rule 60 (addOperadorName -> .)
    PLUS            reduce using rule 60 (addOperadorName -> .)
    MINUS           reduce using rule 60 (addOperadorName -> .)
    GT              reduce using rule 60 (addOperadorName -> .)
    LT              reduce using rule 60 (addOperadorName -> .)
    GTE             reduce using rule 60 (addOperadorName -> .)
    LTE             reduce using rule 60 (addOperadorName -> .)
    NE              reduce using rule 60 (addOperadorName -> .)
    COMPARE         reduce using rule 60 (addOperadorName -> .)
    AND             reduce using rule 60 (addOperadorName -> .)
    OR              reduce using rule 60 (addOperadorName -> .)
    RBRACKET        reduce using rule 60 (addOperadorName -> .)
    RPAREN          reduce using rule 60 (addOperadorName -> .)
    COMMA           reduce using rule 60 (addOperadorName -> .)
    SEMICOLON       reduce using rule 60 (addOperadorName -> .)
    TO              reduce using rule 60 (addOperadorName -> .)
    MUL             reduce using rule 60 (addOperadorName -> .)
    DIV             reduce using rule 60 (addOperadorName -> .)

    addOperadorName                shift and go to state 138

state 110

    (131) pexp -> var1 saveId .

    MUL             reduce using rule 131 (pexp -> var1 saveId .)
    DIV             reduce using rule 131 (pexp -> var1 saveId .)
    PLUS            reduce using rule 131 (pexp -> var1 saveId .)
    MINUS           reduce using rule 131 (pexp -> var1 saveId .)
    GT              reduce using rule 131 (pexp -> var1 saveId .)
    LT              reduce using rule 131 (pexp -> var1 saveId .)
    GTE             reduce using rule 131 (pexp -> var1 saveId .)
    LTE             reduce using rule 131 (pexp -> var1 saveId .)
    NE              reduce using rule 131 (pexp -> var1 saveId .)
    COMPARE         reduce using rule 131 (pexp -> var1 saveId .)
    AND             reduce using rule 131 (pexp -> var1 saveId .)
    OR              reduce using rule 131 (pexp -> var1 saveId .)
    RBRACKET        reduce using rule 131 (pexp -> var1 saveId .)
    RPAREN          reduce using rule 131 (pexp -> var1 saveId .)
    COMMA           reduce using rule 131 (pexp -> var1 saveId .)
    SEMICOLON       reduce using rule 131 (pexp -> var1 saveId .)
    TO              reduce using rule 131 (pexp -> var1 saveId .)
    CTEI            reduce using rule 131 (pexp -> var1 saveId .)
    CTEF            reduce using rule 131 (pexp -> var1 saveId .)
    CTEC            reduce using rule 131 (pexp -> var1 saveId .)
    CTESTRING       reduce using rule 131 (pexp -> var1 saveId .)
    LPAREN          reduce using rule 131 (pexp -> var1 saveId .)
    ID              reduce using rule 131 (pexp -> var1 saveId .)


state 111

    (133) pexp -> CTEF saveCTE .

    MUL             reduce using rule 133 (pexp -> CTEF saveCTE .)
    DIV             reduce using rule 133 (pexp -> CTEF saveCTE .)
    PLUS            reduce using rule 133 (pexp -> CTEF saveCTE .)
    MINUS           reduce using rule 133 (pexp -> CTEF saveCTE .)
    GT              reduce using rule 133 (pexp -> CTEF saveCTE .)
    LT              reduce using rule 133 (pexp -> CTEF saveCTE .)
    GTE             reduce using rule 133 (pexp -> CTEF saveCTE .)
    LTE             reduce using rule 133 (pexp -> CTEF saveCTE .)
    NE              reduce using rule 133 (pexp -> CTEF saveCTE .)
    COMPARE         reduce using rule 133 (pexp -> CTEF saveCTE .)
    AND             reduce using rule 133 (pexp -> CTEF saveCTE .)
    OR              reduce using rule 133 (pexp -> CTEF saveCTE .)
    RBRACKET        reduce using rule 133 (pexp -> CTEF saveCTE .)
    RPAREN          reduce using rule 133 (pexp -> CTEF saveCTE .)
    COMMA           reduce using rule 133 (pexp -> CTEF saveCTE .)
    SEMICOLON       reduce using rule 133 (pexp -> CTEF saveCTE .)
    TO              reduce using rule 133 (pexp -> CTEF saveCTE .)
    CTEI            reduce using rule 133 (pexp -> CTEF saveCTE .)
    CTEF            reduce using rule 133 (pexp -> CTEF saveCTE .)
    CTEC            reduce using rule 133 (pexp -> CTEF saveCTE .)
    CTESTRING       reduce using rule 133 (pexp -> CTEF saveCTE .)
    LPAREN          reduce using rule 133 (pexp -> CTEF saveCTE .)
    ID              reduce using rule 133 (pexp -> CTEF saveCTE .)


state 112

    (134) pexp -> CTEC saveCTE .

    MUL             reduce using rule 134 (pexp -> CTEC saveCTE .)
    DIV             reduce using rule 134 (pexp -> CTEC saveCTE .)
    PLUS            reduce using rule 134 (pexp -> CTEC saveCTE .)
    MINUS           reduce using rule 134 (pexp -> CTEC saveCTE .)
    GT              reduce using rule 134 (pexp -> CTEC saveCTE .)
    LT              reduce using rule 134 (pexp -> CTEC saveCTE .)
    GTE             reduce using rule 134 (pexp -> CTEC saveCTE .)
    LTE             reduce using rule 134 (pexp -> CTEC saveCTE .)
    NE              reduce using rule 134 (pexp -> CTEC saveCTE .)
    COMPARE         reduce using rule 134 (pexp -> CTEC saveCTE .)
    AND             reduce using rule 134 (pexp -> CTEC saveCTE .)
    OR              reduce using rule 134 (pexp -> CTEC saveCTE .)
    RBRACKET        reduce using rule 134 (pexp -> CTEC saveCTE .)
    RPAREN          reduce using rule 134 (pexp -> CTEC saveCTE .)
    COMMA           reduce using rule 134 (pexp -> CTEC saveCTE .)
    SEMICOLON       reduce using rule 134 (pexp -> CTEC saveCTE .)
    TO              reduce using rule 134 (pexp -> CTEC saveCTE .)
    CTEI            reduce using rule 134 (pexp -> CTEC saveCTE .)
    CTEF            reduce using rule 134 (pexp -> CTEC saveCTE .)
    CTEC            reduce using rule 134 (pexp -> CTEC saveCTE .)
    CTESTRING       reduce using rule 134 (pexp -> CTEC saveCTE .)
    LPAREN          reduce using rule 134 (pexp -> CTEC saveCTE .)
    ID              reduce using rule 134 (pexp -> CTEC saveCTE .)


state 113

    (135) pexp -> CTESTRING saveCTE .

    MUL             reduce using rule 135 (pexp -> CTESTRING saveCTE .)
    DIV             reduce using rule 135 (pexp -> CTESTRING saveCTE .)
    PLUS            reduce using rule 135 (pexp -> CTESTRING saveCTE .)
    MINUS           reduce using rule 135 (pexp -> CTESTRING saveCTE .)
    GT              reduce using rule 135 (pexp -> CTESTRING saveCTE .)
    LT              reduce using rule 135 (pexp -> CTESTRING saveCTE .)
    GTE             reduce using rule 135 (pexp -> CTESTRING saveCTE .)
    LTE             reduce using rule 135 (pexp -> CTESTRING saveCTE .)
    NE              reduce using rule 135 (pexp -> CTESTRING saveCTE .)
    COMPARE         reduce using rule 135 (pexp -> CTESTRING saveCTE .)
    AND             reduce using rule 135 (pexp -> CTESTRING saveCTE .)
    OR              reduce using rule 135 (pexp -> CTESTRING saveCTE .)
    RBRACKET        reduce using rule 135 (pexp -> CTESTRING saveCTE .)
    RPAREN          reduce using rule 135 (pexp -> CTESTRING saveCTE .)
    COMMA           reduce using rule 135 (pexp -> CTESTRING saveCTE .)
    SEMICOLON       reduce using rule 135 (pexp -> CTESTRING saveCTE .)
    TO              reduce using rule 135 (pexp -> CTESTRING saveCTE .)
    CTEI            reduce using rule 135 (pexp -> CTESTRING saveCTE .)
    CTEF            reduce using rule 135 (pexp -> CTESTRING saveCTE .)
    CTEC            reduce using rule 135 (pexp -> CTESTRING saveCTE .)
    CTESTRING       reduce using rule 135 (pexp -> CTESTRING saveCTE .)
    LPAREN          reduce using rule 135 (pexp -> CTESTRING saveCTE .)
    ID              reduce using rule 135 (pexp -> CTESTRING saveCTE .)


state 114

    (137) pexp -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 139


state 115

    (74) llamada -> ID era_call . LPAREN aux_exp verifica_parametros RPAREN gosub_quad

    LPAREN          shift and go to state 140


state 116

    (7) main -> MAIN save_fun LPAREN param2 RPAREN LCURLY vars . statement RCURLY END
    (47) statement -> . statement1 statement
    (48) statement -> . empty
    (49) statement1 -> . asignacion SEMICOLON
    (50) statement1 -> . llamada SEMICOLON
    (51) statement1 -> . lectura SEMICOLON
    (52) statement1 -> . escritura SEMICOLON
    (53) statement1 -> . for
    (54) statement1 -> . if
    (55) statement1 -> . while
    (138) empty -> .
    (56) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (57) asignacion -> . ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (58) asignacion -> . ID saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion
    (74) llamada -> . ID era_call LPAREN aux_exp verifica_parametros RPAREN gosub_quad
    (100) lectura -> . READ operatorRead LPAREN var1 operatorReadQuad RPAREN
    (93) escritura -> . PRINT LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN
    (87) for -> . FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY loop_end
    (82) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if
    (92) while -> . WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement RCURLY loop_end

    RCURLY          reduce using rule 138 (empty -> .)
    ID              shift and go to state 151
    READ            shift and go to state 152
    PRINT           shift and go to state 153
    FOR             shift and go to state 154
    IF              shift and go to state 155
    WHILE           shift and go to state 156

    statement                      shift and go to state 141
    statement1                     shift and go to state 142
    empty                          shift and go to state 143
    asignacion                     shift and go to state 144
    llamada                        shift and go to state 145
    lectura                        shift and go to state 146
    escritura                      shift and go to state 147
    for                            shift and go to state 148
    if                             shift and go to state 149
    while                          shift and go to state 150

state 117

    (70) param2 -> param2 tipo param1 addParam .

    RPAREN          reduce using rule 70 (param2 -> param2 tipo param1 addParam .)
    INT             reduce using rule 70 (param2 -> param2 tipo param1 addParam .)
    FLOAT           reduce using rule 70 (param2 -> param2 tipo param1 addParam .)
    CHAR            reduce using rule 70 (param2 -> param2 tipo param1 addParam .)


state 118

    (62) param1 -> ID COMMA . var1
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (138) empty -> .

    ID              shift and go to state 39
    RPAREN          reduce using rule 138 (empty -> .)
    INT             reduce using rule 138 (empty -> .)
    FLOAT           reduce using rule 138 (empty -> .)
    CHAR            reduce using rule 138 (empty -> .)

    var1                           shift and go to state 157
    empty                          shift and go to state 40

state 119

    (63) param1 -> ID arr .
    (64) param1 -> ID arr . COMMA var1

    RPAREN          reduce using rule 63 (param1 -> ID arr .)
    INT             reduce using rule 63 (param1 -> ID arr .)
    FLOAT           reduce using rule 63 (param1 -> ID arr .)
    CHAR            reduce using rule 63 (param1 -> ID arr .)
    COMMA           shift and go to state 158


state 120

    (65) param1 -> ID mat . COMMA var1
    (66) param1 -> ID mat .
    (67) param1 -> ID mat . especial
    (26) especial -> . TRANSPUESTA
    (27) especial -> . INVERSA
    (28) especial -> . DETERMINANTE

    COMMA           shift and go to state 159
    RPAREN          reduce using rule 66 (param1 -> ID mat .)
    INT             reduce using rule 66 (param1 -> ID mat .)
    FLOAT           reduce using rule 66 (param1 -> ID mat .)
    CHAR            reduce using rule 66 (param1 -> ID mat .)
    TRANSPUESTA     shift and go to state 66
