Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 81 (mulexp -> pexp .)
    RBRACKET        reduce using rule 81 (mulexp -> pexp .)
    RPAREN          reduce using rule 81 (mulexp -> pexp .)
    SEMICOLON       reduce using rule 81 (mulexp -> pexp .)
    TO              reduce using rule 81 (mulexp -> pexp .)
    COMMA           reduce using rule 81 (mulexp -> pexp .)
    CTEI            reduce using rule 81 (mulexp -> pexp .)
    CTEF            reduce using rule 81 (mulexp -> pexp .)
    CTEC            reduce using rule 81 (mulexp -> pexp .)
    LPAREN          reduce using rule 81 (mulexp -> pexp .)
    ID              reduce using rule 81 (mulexp -> pexp .)
    MUL             shift and go to state 88
    DIV             shift and go to state 89

  ! MUL             [ reduce using rule 81 (mulexp -> pexp .) ]
  ! DIV             [ reduce using rule 81 (mulexp -> pexp .) ]


state 65

    (84) pexp -> var1 .

    MUL             reduce using rule 84 (pexp -> var1 .)
    DIV             reduce using rule 84 (pexp -> var1 .)
    PLUS            reduce using rule 84 (pexp -> var1 .)
    MINUS           reduce using rule 84 (pexp -> var1 .)
    GT              reduce using rule 84 (pexp -> var1 .)
    LT              reduce using rule 84 (pexp -> var1 .)
    GTE             reduce using rule 84 (pexp -> var1 .)
    LTE             reduce using rule 84 (pexp -> var1 .)
    NE              reduce using rule 84 (pexp -> var1 .)
    AND             reduce using rule 84 (pexp -> var1 .)
    OR              reduce using rule 84 (pexp -> var1 .)
    RBRACKET        reduce using rule 84 (pexp -> var1 .)
    RPAREN          reduce using rule 84 (pexp -> var1 .)
    SEMICOLON       reduce using rule 84 (pexp -> var1 .)
    TO              reduce using rule 84 (pexp -> var1 .)
    COMMA           reduce using rule 84 (pexp -> var1 .)
    CTEI            reduce using rule 84 (pexp -> var1 .)
    CTEF            reduce using rule 84 (pexp -> var1 .)
    CTEC            reduce using rule 84 (pexp -> var1 .)
    LPAREN          reduce using rule 84 (pexp -> var1 .)
    ID              reduce using rule 84 (pexp -> var1 .)


state 66

    (86) pexp -> CTEF .

    MUL             reduce using rule 86 (pexp -> CTEF .)
    DIV             reduce using rule 86 (pexp -> CTEF .)
    PLUS            reduce using rule 86 (pexp -> CTEF .)
    MINUS           reduce using rule 86 (pexp -> CTEF .)
    GT              reduce using rule 86 (pexp -> CTEF .)
    LT              reduce using rule 86 (pexp -> CTEF .)
    GTE             reduce using rule 86 (pexp -> CTEF .)
    LTE             reduce using rule 86 (pexp -> CTEF .)
    NE              reduce using rule 86 (pexp -> CTEF .)
    AND             reduce using rule 86 (pexp -> CTEF .)
    OR              reduce using rule 86 (pexp -> CTEF .)
    RBRACKET        reduce using rule 86 (pexp -> CTEF .)
    RPAREN          reduce using rule 86 (pexp -> CTEF .)
    SEMICOLON       reduce using rule 86 (pexp -> CTEF .)
    TO              reduce using rule 86 (pexp -> CTEF .)
    COMMA           reduce using rule 86 (pexp -> CTEF .)
    CTEI            reduce using rule 86 (pexp -> CTEF .)
    CTEF            reduce using rule 86 (pexp -> CTEF .)
    CTEC            reduce using rule 86 (pexp -> CTEF .)
    LPAREN          reduce using rule 86 (pexp -> CTEF .)
    ID              reduce using rule 86 (pexp -> CTEF .)


state 67

    (87) pexp -> CTEC .

    MUL             reduce using rule 87 (pexp -> CTEC .)
    DIV             reduce using rule 87 (pexp -> CTEC .)
    PLUS            reduce using rule 87 (pexp -> CTEC .)
    MINUS           reduce using rule 87 (pexp -> CTEC .)
    GT              reduce using rule 87 (pexp -> CTEC .)
    LT              reduce using rule 87 (pexp -> CTEC .)
    GTE             reduce using rule 87 (pexp -> CTEC .)
    LTE             reduce using rule 87 (pexp -> CTEC .)
    NE              reduce using rule 87 (pexp -> CTEC .)
    AND             reduce using rule 87 (pexp -> CTEC .)
    OR              reduce using rule 87 (pexp -> CTEC .)
    RBRACKET        reduce using rule 87 (pexp -> CTEC .)
    RPAREN          reduce using rule 87 (pexp -> CTEC .)
    SEMICOLON       reduce using rule 87 (pexp -> CTEC .)
    TO              reduce using rule 87 (pexp -> CTEC .)
    COMMA           reduce using rule 87 (pexp -> CTEC .)
    CTEI            reduce using rule 87 (pexp -> CTEC .)
    CTEF            reduce using rule 87 (pexp -> CTEC .)
    CTEC            reduce using rule 87 (pexp -> CTEC .)
    LPAREN          reduce using rule 87 (pexp -> CTEC .)
    ID              reduce using rule 87 (pexp -> CTEC .)


state 68

    (88) pexp -> llamada .

    MUL             reduce using rule 88 (pexp -> llamada .)
    DIV             reduce using rule 88 (pexp -> llamada .)
    PLUS            reduce using rule 88 (pexp -> llamada .)
    MINUS           reduce using rule 88 (pexp -> llamada .)
    GT              reduce using rule 88 (pexp -> llamada .)
    LT              reduce using rule 88 (pexp -> llamada .)
    GTE             reduce using rule 88 (pexp -> llamada .)
    LTE             reduce using rule 88 (pexp -> llamada .)
    NE              reduce using rule 88 (pexp -> llamada .)
    AND             reduce using rule 88 (pexp -> llamada .)
    OR              reduce using rule 88 (pexp -> llamada .)
    RBRACKET        reduce using rule 88 (pexp -> llamada .)
    RPAREN          reduce using rule 88 (pexp -> llamada .)
    SEMICOLON       reduce using rule 88 (pexp -> llamada .)
    TO              reduce using rule 88 (pexp -> llamada .)
    COMMA           reduce using rule 88 (pexp -> llamada .)
    CTEI            reduce using rule 88 (pexp -> llamada .)
    CTEF            reduce using rule 88 (pexp -> llamada .)
    CTEC            reduce using rule 88 (pexp -> llamada .)
    LPAREN          reduce using rule 88 (pexp -> llamada .)
    ID              reduce using rule 88 (pexp -> llamada .)


state 69

    (89) pexp -> LPAREN . exp RPAREN
    (67) exp -> . nexp
    (68) exp -> . nexp OR nexp
    (69) nexp -> . compexp
    (70) nexp -> . compexp AND compexp
    (71) compexp -> . sumexp
    (72) compexp -> . compexp1 sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS mulexp
    (80) sumexp -> . mulexp MINUS mulexp
    (73) compexp1 -> . sumexp GT sumexp
    (74) compexp1 -> . sumexp LT sumexp
    (75) compexp1 -> . sumexp GTE sumexp
    (76) compexp1 -> . sumexp LTE sumexp
    (77) compexp1 -> . sumexp NE sumexp
    (81) mulexp -> . pexp
    (82) mulexp -> . pexp MUL pexp
    (83) mulexp -> . pexp DIV pexp
    (84) pexp -> . var1
    (85) pexp -> . CTEI
    (86) pexp -> . CTEF
    (87) pexp -> . CTEC
    (88) pexp -> . llamada
    (89) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr var1
    (16) var1 -> . ID mat var1
    (17) var1 -> . ID especial
    (18) var1 -> . empty
    (53) llamada -> . ID LPAREN exp RPAREN
    (90) empty -> .

    CTEI            shift and go to state 85
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    MUL             reduce using rule 90 (empty -> .)
    DIV             reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GTE             reduce using rule 90 (empty -> .)
    LTE             reduce using rule 90 (empty -> .)
    NE              reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)

    exp                            shift and go to state 90
    nexp                           shift and go to state 59
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 61
    compexp1                       shift and go to state 62
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 68
    empty                          shift and go to state 31

state 70

    (13) var1 -> ID .
    (14) var1 -> ID . COMMA var1
    (15) var1 -> ID . arr var1
    (16) var1 -> ID . mat var1
    (17) var1 -> ID . especial
    (53) llamada -> ID . LPAREN exp RPAREN
    (24) arr -> . LBRACKET CTEI RBRACKET
    (25) arr -> . LBRACKET exp RBRACKET
    (26) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (27) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (28) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (29) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET
    (21) especial -> . TRANSPUESTA
    (22) especial -> . INVERSA
    (23) especial -> . DETERMINANTE

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    MUL             reduce using rule 13 (var1 -> ID .)
    DIV             reduce using rule 13 (var1 -> ID .)
    PLUS            reduce using rule 13 (var1 -> ID .)
    MINUS           reduce using rule 13 (var1 -> ID .)
    GT              reduce using rule 13 (var1 -> ID .)
    LT              reduce using rule 13 (var1 -> ID .)
    GTE             reduce using rule 13 (var1 -> ID .)
    LTE             reduce using rule 13 (var1 -> ID .)
    NE              reduce using rule 13 (var1 -> ID .)
    AND             reduce using rule 13 (var1 -> ID .)
    OR              reduce using rule 13 (var1 -> ID .)
    RBRACKET        reduce using rule 13 (var1 -> ID .)
    RPAREN          reduce using rule 13 (var1 -> ID .)
    SEMICOLON       reduce using rule 13 (var1 -> ID .)
    TO              reduce using rule 13 (var1 -> ID .)
    CTEI            reduce using rule 13 (var1 -> ID .)
    CTEF            reduce using rule 13 (var1 -> ID .)
    CTEC            reduce using rule 13 (var1 -> ID .)
    ID              reduce using rule 13 (var1 -> ID .)
    COMMA           shift and go to state 40
    LPAREN          shift and go to state 91
    LBRACKET        shift and go to state 44
    TRANSPUESTA     shift and go to state 45
    INVERSA         shift and go to state 46
    DETERMINANTE    shift and go to state 47

  ! COMMA           [ reduce using rule 13 (var1 -> ID .) ]
  ! LPAREN          [ reduce using rule 13 (var1 -> ID .) ]

    arr                            shift and go to state 41
    mat                            shift and go to state 42
    especial                       shift and go to state 43

state 71

    (6) main -> MAIN LPAREN param RPAREN LCURLY . vars statement RCURLY END
    (10) vars -> . var
    (11) vars -> . empty
    (12) var -> . VAR var2 var2
    (90) empty -> .

    VAR             shift and go to state 11
    ID              reduce using rule 90 (empty -> .)
    READ            reduce using rule 90 (empty -> .)
    PRINT           reduce using rule 90 (empty -> .)
    FOR             reduce using rule 90 (empty -> .)
    IF              reduce using rule 90 (empty -> .)
    LPAREN          reduce using rule 90 (empty -> .)
    RCURLY          reduce using rule 90 (empty -> .)

    vars                           shift and go to state 92
    var                            shift and go to state 8
    empty                          shift and go to state 9

state 72

    (51) param1 -> ID COMMA . param1
    (50) param1 -> . ID
    (51) param1 -> . ID COMMA param1
    (52) param1 -> . empty
    (90) empty -> .

    ID              shift and go to state 50
    RPAREN          reduce using rule 90 (empty -> .)

    param1                         shift and go to state 93
    empty                          shift and go to state 51

state 73

    (34) function1 -> ID LPAREN param . RPAREN SEMICOLON LCURLY vars statement RCURLY

    RPAREN          shift and go to state 94


state 74

    (35) function2 -> ID LPAREN param . RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    RPAREN          shift and go to state 95


state 75

    (24) arr -> LBRACKET CTEI RBRACKET .
    (26) mat -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET
    (29) mat -> LBRACKET CTEI RBRACKET . LBRACKET exp RBRACKET

    ID              reduce using rule 24 (arr -> LBRACKET CTEI RBRACKET .)
    SEMICOLON       reduce using rule 24 (arr -> LBRACKET CTEI RBRACKET .)
    MUL             reduce using rule 24 (arr -> LBRACKET CTEI RBRACKET .)
    DIV             reduce using rule 24 (arr -> LBRACKET CTEI RBRACKET .)
    PLUS            reduce using rule 24 (arr -> LBRACKET CTEI RBRACKET .)
    MINUS           reduce using rule 24 (arr -> LBRACKET CTEI RBRACKET .)
    GT              reduce using rule 24 (arr -> LBRACKET CTEI RBRACKET .)
    LT              reduce using rule 24 (arr -> LBRACKET CTEI RBRACKET .)
    GTE             reduce using rule 24 (arr -> LBRACKET CTEI RBRACKET .)
    LTE             reduce using rule 24 (arr -> LBRACKET CTEI RBRACKET .)
    NE              reduce using rule 24 (arr -> LBRACKET CTEI RBRACKET .)
    AND             reduce using rule 24 (arr -> LBRACKET CTEI RBRACKET .)
    OR              reduce using rule 24 (arr -> LBRACKET CTEI RBRACKET .)
    RBRACKET        reduce using rule 24 (arr -> LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 24 (arr -> LBRACKET CTEI RBRACKET .)
    TO              reduce using rule 24 (arr -> LBRACKET CTEI RBRACKET .)
    COMMA           reduce using rule 24 (arr -> LBRACKET CTEI RBRACKET .)
    CTEI            reduce using rule 24 (arr -> LBRACKET CTEI RBRACKET .)
    CTEF            reduce using rule 24 (arr -> LBRACKET CTEI RBRACKET .)
    CTEC            reduce using rule 24 (arr -> LBRACKET CTEI RBRACKET .)
    LPAREN          reduce using rule 24 (arr -> LBRACKET CTEI RBRACKET .)
    EQUALS          reduce using rule 24 (arr -> LBRACKET CTEI RBRACKET .)
    LBRACKET        shift and go to state 96


state 76

    (25) arr -> LBRACKET exp RBRACKET .
    (27) mat -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET
    (28) mat -> LBRACKET exp RBRACKET . LBRACKET CTEI RBRACKET

    ID              reduce using rule 25 (arr -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 25 (arr -> LBRACKET exp RBRACKET .)
    MUL             reduce using rule 25 (arr -> LBRACKET exp RBRACKET .)
    DIV             reduce using rule 25 (arr -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 25 (arr -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 25 (arr -> LBRACKET exp RBRACKET .)
    GT              reduce using rule 25 (arr -> LBRACKET exp RBRACKET .)
    LT              reduce using rule 25 (arr -> LBRACKET exp RBRACKET .)
    GTE             reduce using rule 25 (arr -> LBRACKET exp RBRACKET .)
    LTE             reduce using rule 25 (arr -> LBRACKET exp RBRACKET .)
    NE              reduce using rule 25 (arr -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 25 (arr -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 25 (arr -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 25 (arr -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 25 (arr -> LBRACKET exp RBRACKET .)
    TO              reduce using rule 25 (arr -> LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 25 (arr -> LBRACKET exp RBRACKET .)
    CTEI            reduce using rule 25 (arr -> LBRACKET exp RBRACKET .)
    CTEF            reduce using rule 25 (arr -> LBRACKET exp RBRACKET .)
    CTEC            reduce using rule 25 (arr -> LBRACKET exp RBRACKET .)
    LPAREN          reduce using rule 25 (arr -> LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 25 (arr -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 97


state 77

    (68) exp -> nexp OR . nexp
    (69) nexp -> . compexp
    (70) nexp -> . compexp AND compexp
    (71) compexp -> . sumexp
    (72) compexp -> . compexp1 sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS mulexp
    (80) sumexp -> . mulexp MINUS mulexp
    (73) compexp1 -> . sumexp GT sumexp
    (74) compexp1 -> . sumexp LT sumexp
    (75) compexp1 -> . sumexp GTE sumexp
    (76) compexp1 -> . sumexp LTE sumexp
    (77) compexp1 -> . sumexp NE sumexp
    (81) mulexp -> . pexp
    (82) mulexp -> . pexp MUL pexp
    (83) mulexp -> . pexp DIV pexp
    (84) pexp -> . var1
    (85) pexp -> . CTEI
    (86) pexp -> . CTEF
    (87) pexp -> . CTEC
    (88) pexp -> . llamada
    (89) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr var1
    (16) var1 -> . ID mat var1
    (17) var1 -> . ID especial
    (18) var1 -> . empty
    (53) llamada -> . ID LPAREN exp RPAREN
    (90) empty -> .

    CTEI            shift and go to state 85
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    MUL             reduce using rule 90 (empty -> .)
    DIV             reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GTE             reduce using rule 90 (empty -> .)
    LTE             reduce using rule 90 (empty -> .)
    NE              reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    RBRACKET        reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    TO              reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)

    nexp                           shift and go to state 98
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 61
    compexp1                       shift and go to state 62
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 68
    empty                          shift and go to state 31

state 78

    (70) nexp -> compexp AND . compexp
    (71) compexp -> . sumexp
    (72) compexp -> . compexp1 sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS mulexp
    (80) sumexp -> . mulexp MINUS mulexp
    (73) compexp1 -> . sumexp GT sumexp
    (74) compexp1 -> . sumexp LT sumexp
    (75) compexp1 -> . sumexp GTE sumexp
    (76) compexp1 -> . sumexp LTE sumexp
    (77) compexp1 -> . sumexp NE sumexp
    (81) mulexp -> . pexp
    (82) mulexp -> . pexp MUL pexp
    (83) mulexp -> . pexp DIV pexp
    (84) pexp -> . var1
    (85) pexp -> . CTEI
    (86) pexp -> . CTEF
    (87) pexp -> . CTEC
    (88) pexp -> . llamada
    (89) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr var1
    (16) var1 -> . ID mat var1
    (17) var1 -> . ID especial
    (18) var1 -> . empty
    (53) llamada -> . ID LPAREN exp RPAREN
    (90) empty -> .

    CTEI            shift and go to state 85
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    MUL             reduce using rule 90 (empty -> .)
    DIV             reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GTE             reduce using rule 90 (empty -> .)
    LTE             reduce using rule 90 (empty -> .)
    NE              reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    RBRACKET        reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    TO              reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)

    compexp                        shift and go to state 99
    sumexp                         shift and go to state 61
    compexp1                       shift and go to state 62
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 68
    empty                          shift and go to state 31

state 79

    (73) compexp1 -> sumexp GT . sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS mulexp
    (80) sumexp -> . mulexp MINUS mulexp
    (81) mulexp -> . pexp
    (82) mulexp -> . pexp MUL pexp
    (83) mulexp -> . pexp DIV pexp
    (84) pexp -> . var1
    (85) pexp -> . CTEI
    (86) pexp -> . CTEF
    (87) pexp -> . CTEC
    (88) pexp -> . llamada
    (89) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr var1
    (16) var1 -> . ID mat var1
    (17) var1 -> . ID especial
    (18) var1 -> . empty
    (53) llamada -> . ID LPAREN exp RPAREN
    (90) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 85
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    MUL             reduce using rule 90 (empty -> .)
    DIV             reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    RBRACKET        reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    TO              reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)

  ! CTEI            [ reduce using rule 90 (empty -> .) ]
  ! CTEF            [ reduce using rule 90 (empty -> .) ]
  ! CTEC            [ reduce using rule 90 (empty -> .) ]
  ! LPAREN          [ reduce using rule 90 (empty -> .) ]
  ! ID              [ reduce using rule 90 (empty -> .) ]

    sumexp                         shift and go to state 100
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 68
    empty                          shift and go to state 31

state 80

    (74) compexp1 -> sumexp LT . sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS mulexp
    (80) sumexp -> . mulexp MINUS mulexp
    (81) mulexp -> . pexp
    (82) mulexp -> . pexp MUL pexp
    (83) mulexp -> . pexp DIV pexp
    (84) pexp -> . var1
    (85) pexp -> . CTEI
    (86) pexp -> . CTEF
    (87) pexp -> . CTEC
    (88) pexp -> . llamada
    (89) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr var1
    (16) var1 -> . ID mat var1
    (17) var1 -> . ID especial
    (18) var1 -> . empty
    (53) llamada -> . ID LPAREN exp RPAREN
    (90) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 85
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    MUL             reduce using rule 90 (empty -> .)
    DIV             reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    RBRACKET        reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    TO              reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)

  ! CTEI            [ reduce using rule 90 (empty -> .) ]
  ! CTEF            [ reduce using rule 90 (empty -> .) ]
  ! CTEC            [ reduce using rule 90 (empty -> .) ]
  ! LPAREN          [ reduce using rule 90 (empty -> .) ]
  ! ID              [ reduce using rule 90 (empty -> .) ]

    sumexp                         shift and go to state 101
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 68
    empty                          shift and go to state 31

state 81

    (75) compexp1 -> sumexp GTE . sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS mulexp
    (80) sumexp -> . mulexp MINUS mulexp
    (81) mulexp -> . pexp
    (82) mulexp -> . pexp MUL pexp
    (83) mulexp -> . pexp DIV pexp
    (84) pexp -> . var1
    (85) pexp -> . CTEI
    (86) pexp -> . CTEF
    (87) pexp -> . CTEC
    (88) pexp -> . llamada
    (89) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr var1
    (16) var1 -> . ID mat var1
    (17) var1 -> . ID especial
    (18) var1 -> . empty
    (53) llamada -> . ID LPAREN exp RPAREN
    (90) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 85
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    MUL             reduce using rule 90 (empty -> .)
    DIV             reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    RBRACKET        reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    TO              reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)

  ! CTEI            [ reduce using rule 90 (empty -> .) ]
  ! CTEF            [ reduce using rule 90 (empty -> .) ]
  ! CTEC            [ reduce using rule 90 (empty -> .) ]
  ! LPAREN          [ reduce using rule 90 (empty -> .) ]
  ! ID              [ reduce using rule 90 (empty -> .) ]

    sumexp                         shift and go to state 102
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 68
    empty                          shift and go to state 31

state 82

    (76) compexp1 -> sumexp LTE . sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS mulexp
    (80) sumexp -> . mulexp MINUS mulexp
    (81) mulexp -> . pexp
    (82) mulexp -> . pexp MUL pexp
    (83) mulexp -> . pexp DIV pexp
    (84) pexp -> . var1
    (85) pexp -> . CTEI
    (86) pexp -> . CTEF
    (87) pexp -> . CTEC
    (88) pexp -> . llamada
    (89) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr var1
    (16) var1 -> . ID mat var1
    (17) var1 -> . ID especial
    (18) var1 -> . empty
    (53) llamada -> . ID LPAREN exp RPAREN
    (90) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 85
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    MUL             reduce using rule 90 (empty -> .)
    DIV             reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    RBRACKET        reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    TO              reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)

  ! CTEI            [ reduce using rule 90 (empty -> .) ]
  ! CTEF            [ reduce using rule 90 (empty -> .) ]
  ! CTEC            [ reduce using rule 90 (empty -> .) ]
  ! LPAREN          [ reduce using rule 90 (empty -> .) ]
  ! ID              [ reduce using rule 90 (empty -> .) ]

    sumexp                         shift and go to state 103
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 68
    empty                          shift and go to state 31

state 83

    (77) compexp1 -> sumexp NE . sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS mulexp
    (80) sumexp -> . mulexp MINUS mulexp
