Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LPAREN          reduce using rule 28 (especial -> DETERMINANTE .)
    ID              reduce using rule 28 (especial -> DETERMINANTE .)


state 69

    (29) arr -> LBRACKET CTEI . RBRACKET
    (31) mat -> LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET
    (34) mat -> LBRACKET CTEI . RBRACKET LBRACKET exp RBRACKET
    (101) pexp -> CTEI . saveCTE
    (109) saveCTE -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 91
    MUL             reduce using rule 109 (saveCTE -> .)
    DIV             reduce using rule 109 (saveCTE -> .)
    PLUS            reduce using rule 109 (saveCTE -> .)
    MINUS           reduce using rule 109 (saveCTE -> .)
    GT              reduce using rule 109 (saveCTE -> .)
    LT              reduce using rule 109 (saveCTE -> .)
    GTE             reduce using rule 109 (saveCTE -> .)
    LTE             reduce using rule 109 (saveCTE -> .)
    NE              reduce using rule 109 (saveCTE -> .)
    COMPARE         reduce using rule 109 (saveCTE -> .)
    AND             reduce using rule 109 (saveCTE -> .)
    OR              reduce using rule 109 (saveCTE -> .)

  ! RBRACKET        [ reduce using rule 109 (saveCTE -> .) ]

    saveCTE                        shift and go to state 92

state 70

    (30) arr -> LBRACKET exp . RBRACKET
    (32) mat -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET
    (33) mat -> LBRACKET exp . RBRACKET LBRACKET CTEI RBRACKET

    RBRACKET        shift and go to state 93


state 71

    (78) exp -> nexp .
    (79) exp -> nexp . OR saveOperator nexp

    RBRACKET        reduce using rule 78 (exp -> nexp .)
    RPAREN          reduce using rule 78 (exp -> nexp .)
    SEMICOLON       reduce using rule 78 (exp -> nexp .)
    TO              reduce using rule 78 (exp -> nexp .)
    COMMA           reduce using rule 78 (exp -> nexp .)
    OR              shift and go to state 94


state 72

    (82) nexp -> compexp .
    (83) nexp -> compexp . AND saveOperator compexp

    OR              reduce using rule 82 (nexp -> compexp .)
    RBRACKET        reduce using rule 82 (nexp -> compexp .)
    RPAREN          reduce using rule 82 (nexp -> compexp .)
    SEMICOLON       reduce using rule 82 (nexp -> compexp .)
    TO              reduce using rule 82 (nexp -> compexp .)
    COMMA           reduce using rule 82 (nexp -> compexp .)
    AND             shift and go to state 95


state 73

    (84) compexp -> sumexp .
    (86) compexp1 -> sumexp . GT saveOperator sumexp
    (87) compexp1 -> sumexp . LT saveOperator sumexp
    (88) compexp1 -> sumexp . GTE saveOperator sumexp
    (89) compexp1 -> sumexp . LTE saveOperator sumexp
    (90) compexp1 -> sumexp . NE saveOperator sumexp
    (91) compexp1 -> sumexp . COMPARE saveOperator sumexp

    AND             reduce using rule 84 (compexp -> sumexp .)
    OR              reduce using rule 84 (compexp -> sumexp .)
    RBRACKET        reduce using rule 84 (compexp -> sumexp .)
    RPAREN          reduce using rule 84 (compexp -> sumexp .)
    SEMICOLON       reduce using rule 84 (compexp -> sumexp .)
    TO              reduce using rule 84 (compexp -> sumexp .)
    COMMA           reduce using rule 84 (compexp -> sumexp .)
    GT              shift and go to state 96
    LT              shift and go to state 97
    GTE             shift and go to state 98
    LTE             shift and go to state 99
    NE              shift and go to state 100
    COMPARE         shift and go to state 101


state 74

    (85) compexp -> compexp1 . sumexp
    (92) sumexp -> . mulexp
    (93) sumexp -> . mulexp PLUS genera_sum_quad saveOperator mulexp
    (94) sumexp -> . mulexp MINUS genera_sum_quad saveOperator mulexp
    (97) mulexp -> . pexp
    (98) mulexp -> . pexp MUL saveOperator pexp
    (99) mulexp -> . pexp DIV saveOperator pexp
    (100) pexp -> . var1 saveId
    (101) pexp -> . CTEI saveCTE
    (102) pexp -> . CTEF saveCTE
    (103) pexp -> . CTEC saveCTE
    (104) pexp -> . CTESTRING saveCTE
    (105) pexp -> . llamada
    (106) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (62) llamada -> . ID LPAREN exp RPAREN
    (107) empty -> .

    CTEI            shift and go to state 103
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 107 (empty -> .)
    DIV             reduce using rule 107 (empty -> .)
    PLUS            reduce using rule 107 (empty -> .)
    MINUS           reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    RBRACKET        reduce using rule 107 (empty -> .)
    RPAREN          reduce using rule 107 (empty -> .)
    SEMICOLON       reduce using rule 107 (empty -> .)
    TO              reduce using rule 107 (empty -> .)
    COMMA           reduce using rule 107 (empty -> .)

    sumexp                         shift and go to state 102
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 81
    empty                          shift and go to state 42

state 75

    (92) sumexp -> mulexp .
    (93) sumexp -> mulexp . PLUS genera_sum_quad saveOperator mulexp
    (94) sumexp -> mulexp . MINUS genera_sum_quad saveOperator mulexp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GT              reduce using rule 92 (sumexp -> mulexp .)
    LT              reduce using rule 92 (sumexp -> mulexp .)
    GTE             reduce using rule 92 (sumexp -> mulexp .)
    LTE             reduce using rule 92 (sumexp -> mulexp .)
    NE              reduce using rule 92 (sumexp -> mulexp .)
    COMPARE         reduce using rule 92 (sumexp -> mulexp .)
    AND             reduce using rule 92 (sumexp -> mulexp .)
    OR              reduce using rule 92 (sumexp -> mulexp .)
    RBRACKET        reduce using rule 92 (sumexp -> mulexp .)
    RPAREN          reduce using rule 92 (sumexp -> mulexp .)
    SEMICOLON       reduce using rule 92 (sumexp -> mulexp .)
    TO              reduce using rule 92 (sumexp -> mulexp .)
    COMMA           reduce using rule 92 (sumexp -> mulexp .)
    CTEI            reduce using rule 92 (sumexp -> mulexp .)
    CTEF            reduce using rule 92 (sumexp -> mulexp .)
    CTEC            reduce using rule 92 (sumexp -> mulexp .)
    CTESTRING       reduce using rule 92 (sumexp -> mulexp .)
    LPAREN          reduce using rule 92 (sumexp -> mulexp .)
    ID              reduce using rule 92 (sumexp -> mulexp .)
    MUL             reduce using rule 92 (sumexp -> mulexp .)
    DIV             reduce using rule 92 (sumexp -> mulexp .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105

  ! PLUS            [ reduce using rule 92 (sumexp -> mulexp .) ]
  ! MINUS           [ reduce using rule 92 (sumexp -> mulexp .) ]


state 76

    (97) mulexp -> pexp .
    (98) mulexp -> pexp . MUL saveOperator pexp
    (99) mulexp -> pexp . DIV saveOperator pexp

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PLUS            reduce using rule 97 (mulexp -> pexp .)
    MINUS           reduce using rule 97 (mulexp -> pexp .)
    GT              reduce using rule 97 (mulexp -> pexp .)
    LT              reduce using rule 97 (mulexp -> pexp .)
    GTE             reduce using rule 97 (mulexp -> pexp .)
    LTE             reduce using rule 97 (mulexp -> pexp .)
    NE              reduce using rule 97 (mulexp -> pexp .)
    COMPARE         reduce using rule 97 (mulexp -> pexp .)
    AND             reduce using rule 97 (mulexp -> pexp .)
    OR              reduce using rule 97 (mulexp -> pexp .)
    RBRACKET        reduce using rule 97 (mulexp -> pexp .)
    RPAREN          reduce using rule 97 (mulexp -> pexp .)
    SEMICOLON       reduce using rule 97 (mulexp -> pexp .)
    TO              reduce using rule 97 (mulexp -> pexp .)
    COMMA           reduce using rule 97 (mulexp -> pexp .)
    CTEI            reduce using rule 97 (mulexp -> pexp .)
    CTEF            reduce using rule 97 (mulexp -> pexp .)
    CTEC            reduce using rule 97 (mulexp -> pexp .)
    CTESTRING       reduce using rule 97 (mulexp -> pexp .)
    LPAREN          reduce using rule 97 (mulexp -> pexp .)
    ID              reduce using rule 97 (mulexp -> pexp .)
    MUL             shift and go to state 106
    DIV             shift and go to state 107

  ! MUL             [ reduce using rule 97 (mulexp -> pexp .) ]
  ! DIV             [ reduce using rule 97 (mulexp -> pexp .) ]


state 77

    (100) pexp -> var1 . saveId
    (108) saveId -> .

    MUL             reduce using rule 108 (saveId -> .)
    DIV             reduce using rule 108 (saveId -> .)
    PLUS            reduce using rule 108 (saveId -> .)
    MINUS           reduce using rule 108 (saveId -> .)
    GT              reduce using rule 108 (saveId -> .)
    LT              reduce using rule 108 (saveId -> .)
    GTE             reduce using rule 108 (saveId -> .)
    LTE             reduce using rule 108 (saveId -> .)
    NE              reduce using rule 108 (saveId -> .)
    COMPARE         reduce using rule 108 (saveId -> .)
    AND             reduce using rule 108 (saveId -> .)
    OR              reduce using rule 108 (saveId -> .)
    RBRACKET        reduce using rule 108 (saveId -> .)
    RPAREN          reduce using rule 108 (saveId -> .)
    SEMICOLON       reduce using rule 108 (saveId -> .)
    TO              reduce using rule 108 (saveId -> .)
    COMMA           reduce using rule 108 (saveId -> .)
    CTEI            reduce using rule 108 (saveId -> .)
    CTEF            reduce using rule 108 (saveId -> .)
    CTEC            reduce using rule 108 (saveId -> .)
    CTESTRING       reduce using rule 108 (saveId -> .)
    LPAREN          reduce using rule 108 (saveId -> .)
    ID              reduce using rule 108 (saveId -> .)

    saveId                         shift and go to state 108

state 78

    (102) pexp -> CTEF . saveCTE
    (109) saveCTE -> .

    MUL             reduce using rule 109 (saveCTE -> .)
    DIV             reduce using rule 109 (saveCTE -> .)
    PLUS            reduce using rule 109 (saveCTE -> .)
    MINUS           reduce using rule 109 (saveCTE -> .)
    GT              reduce using rule 109 (saveCTE -> .)
    LT              reduce using rule 109 (saveCTE -> .)
    GTE             reduce using rule 109 (saveCTE -> .)
    LTE             reduce using rule 109 (saveCTE -> .)
    NE              reduce using rule 109 (saveCTE -> .)
    COMPARE         reduce using rule 109 (saveCTE -> .)
    AND             reduce using rule 109 (saveCTE -> .)
    OR              reduce using rule 109 (saveCTE -> .)
    RBRACKET        reduce using rule 109 (saveCTE -> .)
    RPAREN          reduce using rule 109 (saveCTE -> .)
    SEMICOLON       reduce using rule 109 (saveCTE -> .)
    TO              reduce using rule 109 (saveCTE -> .)
    COMMA           reduce using rule 109 (saveCTE -> .)
    CTEI            reduce using rule 109 (saveCTE -> .)
    CTEF            reduce using rule 109 (saveCTE -> .)
    CTEC            reduce using rule 109 (saveCTE -> .)
    CTESTRING       reduce using rule 109 (saveCTE -> .)
    LPAREN          reduce using rule 109 (saveCTE -> .)
    ID              reduce using rule 109 (saveCTE -> .)

    saveCTE                        shift and go to state 109

state 79

    (103) pexp -> CTEC . saveCTE
    (109) saveCTE -> .

    MUL             reduce using rule 109 (saveCTE -> .)
    DIV             reduce using rule 109 (saveCTE -> .)
    PLUS            reduce using rule 109 (saveCTE -> .)
    MINUS           reduce using rule 109 (saveCTE -> .)
    GT              reduce using rule 109 (saveCTE -> .)
    LT              reduce using rule 109 (saveCTE -> .)
    GTE             reduce using rule 109 (saveCTE -> .)
    LTE             reduce using rule 109 (saveCTE -> .)
    NE              reduce using rule 109 (saveCTE -> .)
    COMPARE         reduce using rule 109 (saveCTE -> .)
    AND             reduce using rule 109 (saveCTE -> .)
    OR              reduce using rule 109 (saveCTE -> .)
    RBRACKET        reduce using rule 109 (saveCTE -> .)
    RPAREN          reduce using rule 109 (saveCTE -> .)
    SEMICOLON       reduce using rule 109 (saveCTE -> .)
    TO              reduce using rule 109 (saveCTE -> .)
    COMMA           reduce using rule 109 (saveCTE -> .)
    CTEI            reduce using rule 109 (saveCTE -> .)
    CTEF            reduce using rule 109 (saveCTE -> .)
    CTEC            reduce using rule 109 (saveCTE -> .)
    CTESTRING       reduce using rule 109 (saveCTE -> .)
    LPAREN          reduce using rule 109 (saveCTE -> .)
    ID              reduce using rule 109 (saveCTE -> .)

    saveCTE                        shift and go to state 110

state 80

    (104) pexp -> CTESTRING . saveCTE
    (109) saveCTE -> .

    MUL             reduce using rule 109 (saveCTE -> .)
    DIV             reduce using rule 109 (saveCTE -> .)
    PLUS            reduce using rule 109 (saveCTE -> .)
    MINUS           reduce using rule 109 (saveCTE -> .)
    GT              reduce using rule 109 (saveCTE -> .)
    LT              reduce using rule 109 (saveCTE -> .)
    GTE             reduce using rule 109 (saveCTE -> .)
    LTE             reduce using rule 109 (saveCTE -> .)
    NE              reduce using rule 109 (saveCTE -> .)
    COMPARE         reduce using rule 109 (saveCTE -> .)
    AND             reduce using rule 109 (saveCTE -> .)
    OR              reduce using rule 109 (saveCTE -> .)
    RBRACKET        reduce using rule 109 (saveCTE -> .)
    RPAREN          reduce using rule 109 (saveCTE -> .)
    SEMICOLON       reduce using rule 109 (saveCTE -> .)
    TO              reduce using rule 109 (saveCTE -> .)
    COMMA           reduce using rule 109 (saveCTE -> .)
    CTEI            reduce using rule 109 (saveCTE -> .)
    CTEF            reduce using rule 109 (saveCTE -> .)
    CTEC            reduce using rule 109 (saveCTE -> .)
    CTESTRING       reduce using rule 109 (saveCTE -> .)
    LPAREN          reduce using rule 109 (saveCTE -> .)
    ID              reduce using rule 109 (saveCTE -> .)

    saveCTE                        shift and go to state 111

state 81

    (105) pexp -> llamada .

    MUL             reduce using rule 105 (pexp -> llamada .)
    DIV             reduce using rule 105 (pexp -> llamada .)
    PLUS            reduce using rule 105 (pexp -> llamada .)
    MINUS           reduce using rule 105 (pexp -> llamada .)
    GT              reduce using rule 105 (pexp -> llamada .)
    LT              reduce using rule 105 (pexp -> llamada .)
    GTE             reduce using rule 105 (pexp -> llamada .)
    LTE             reduce using rule 105 (pexp -> llamada .)
    NE              reduce using rule 105 (pexp -> llamada .)
    COMPARE         reduce using rule 105 (pexp -> llamada .)
    AND             reduce using rule 105 (pexp -> llamada .)
    OR              reduce using rule 105 (pexp -> llamada .)
    RBRACKET        reduce using rule 105 (pexp -> llamada .)
    RPAREN          reduce using rule 105 (pexp -> llamada .)
    SEMICOLON       reduce using rule 105 (pexp -> llamada .)
    TO              reduce using rule 105 (pexp -> llamada .)
    COMMA           reduce using rule 105 (pexp -> llamada .)
    CTEI            reduce using rule 105 (pexp -> llamada .)
    CTEF            reduce using rule 105 (pexp -> llamada .)
    CTEC            reduce using rule 105 (pexp -> llamada .)
    CTESTRING       reduce using rule 105 (pexp -> llamada .)
    LPAREN          reduce using rule 105 (pexp -> llamada .)
    ID              reduce using rule 105 (pexp -> llamada .)


state 82

    (106) pexp -> LPAREN . exp RPAREN
    (78) exp -> . nexp
    (79) exp -> . nexp OR saveOperator nexp
    (82) nexp -> . compexp
    (83) nexp -> . compexp AND saveOperator compexp
    (84) compexp -> . sumexp
    (85) compexp -> . compexp1 sumexp
    (92) sumexp -> . mulexp
    (93) sumexp -> . mulexp PLUS genera_sum_quad saveOperator mulexp
    (94) sumexp -> . mulexp MINUS genera_sum_quad saveOperator mulexp
    (86) compexp1 -> . sumexp GT saveOperator sumexp
    (87) compexp1 -> . sumexp LT saveOperator sumexp
    (88) compexp1 -> . sumexp GTE saveOperator sumexp
    (89) compexp1 -> . sumexp LTE saveOperator sumexp
    (90) compexp1 -> . sumexp NE saveOperator sumexp
    (91) compexp1 -> . sumexp COMPARE saveOperator sumexp
    (97) mulexp -> . pexp
    (98) mulexp -> . pexp MUL saveOperator pexp
    (99) mulexp -> . pexp DIV saveOperator pexp
    (100) pexp -> . var1 saveId
    (101) pexp -> . CTEI saveCTE
    (102) pexp -> . CTEF saveCTE
    (103) pexp -> . CTEC saveCTE
    (104) pexp -> . CTESTRING saveCTE
    (105) pexp -> . llamada
    (106) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (62) llamada -> . ID LPAREN exp RPAREN
    (107) empty -> .

    CTEI            shift and go to state 103
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    MUL             reduce using rule 107 (empty -> .)
    DIV             reduce using rule 107 (empty -> .)
    PLUS            reduce using rule 107 (empty -> .)
    MINUS           reduce using rule 107 (empty -> .)
    GT              reduce using rule 107 (empty -> .)
    LT              reduce using rule 107 (empty -> .)
    GTE             reduce using rule 107 (empty -> .)
    LTE             reduce using rule 107 (empty -> .)
    NE              reduce using rule 107 (empty -> .)
    COMPARE         reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    RPAREN          reduce using rule 107 (empty -> .)

    exp                            shift and go to state 112
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 81
    empty                          shift and go to state 42

state 83

    (15) var1 -> ID .
    (16) var1 -> ID . COMMA var1 addV
    (17) var1 -> ID . arr
    (18) var1 -> ID . arr COMMA var1 addV
    (19) var1 -> ID . mat COMMA var1 addV
    (20) var1 -> ID . mat
    (21) var1 -> ID . mat especial
    (62) llamada -> ID . LPAREN exp RPAREN
    (29) arr -> . LBRACKET CTEI RBRACKET
    (30) arr -> . LBRACKET exp RBRACKET
    (31) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (32) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (33) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (34) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    MUL             reduce using rule 15 (var1 -> ID .)
    DIV             reduce using rule 15 (var1 -> ID .)
    PLUS            reduce using rule 15 (var1 -> ID .)
    MINUS           reduce using rule 15 (var1 -> ID .)
    GT              reduce using rule 15 (var1 -> ID .)
    LT              reduce using rule 15 (var1 -> ID .)
    GTE             reduce using rule 15 (var1 -> ID .)
    LTE             reduce using rule 15 (var1 -> ID .)
    NE              reduce using rule 15 (var1 -> ID .)
    COMPARE         reduce using rule 15 (var1 -> ID .)
    AND             reduce using rule 15 (var1 -> ID .)
    OR              reduce using rule 15 (var1 -> ID .)
    RBRACKET        reduce using rule 15 (var1 -> ID .)
    RPAREN          reduce using rule 15 (var1 -> ID .)
    SEMICOLON       reduce using rule 15 (var1 -> ID .)
    TO              reduce using rule 15 (var1 -> ID .)
    CTEI            reduce using rule 15 (var1 -> ID .)
    CTEF            reduce using rule 15 (var1 -> ID .)
    CTEC            reduce using rule 15 (var1 -> ID .)
    CTESTRING       reduce using rule 15 (var1 -> ID .)
    ID              reduce using rule 15 (var1 -> ID .)
    COMMA           shift and go to state 53
    LPAREN          shift and go to state 113
    LBRACKET        shift and go to state 56

  ! COMMA           [ reduce using rule 15 (var1 -> ID .) ]
  ! LPAREN          [ reduce using rule 15 (var1 -> ID .) ]

    arr                            shift and go to state 54
    mat                            shift and go to state 55

state 84

    (7) main -> MAIN LPAREN param RPAREN LCURLY vars . statement RCURLY END
    (44) statement -> . statement1 statement
    (45) statement -> . empty
    (46) statement1 -> . asignacion SEMICOLON
    (47) statement1 -> . llamada SEMICOLON
    (48) statement1 -> . lectura SEMICOLON
    (49) statement1 -> . escritura SEMICOLON
    (50) statement1 -> . for
    (51) statement1 -> . if
    (52) statement1 -> . while
    (107) empty -> .
    (53) asignacion -> . ID EQUALS exp
    (54) asignacion -> . ID arr EQUALS exp
    (55) asignacion -> . ID mat EQUALS exp
    (62) llamada -> . ID LPAREN exp RPAREN
    (77) lectura -> . READ LPAREN var1 RPAREN
    (70) escritura -> . PRINT LPAREN escritura1 RPAREN
    (67) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (63) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (64) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (69) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 107 (empty -> .)
    ID              shift and go to state 124
    READ            shift and go to state 125
    PRINT           shift and go to state 126
    FOR             shift and go to state 127
    IF              shift and go to state 128
    WHILE           shift and go to state 129

    statement                      shift and go to state 114
    statement1                     shift and go to state 115
    empty                          shift and go to state 116
    asignacion                     shift and go to state 117
    llamada                        shift and go to state 118
    lectura                        shift and go to state 119
    escritura                      shift and go to state 120
    for                            shift and go to state 121
    if                             shift and go to state 122
    while                          shift and go to state 123

state 85

    (60) param1 -> ID COMMA param1 .

    RPAREN          reduce using rule 60 (param1 -> ID COMMA param1 .)


state 86

    (42) function1 -> ID save_fun LPAREN param . RPAREN SEMICOLON LCURLY vars statement RCURLY

    RPAREN          shift and go to state 130


state 87

    (43) function2 -> ID save_fun LPAREN param . RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    RPAREN          shift and go to state 131


state 88

    (16) var1 -> ID COMMA var1 addV .

    SEMICOLON       reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    MUL             reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    DIV             reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    PLUS            reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    MINUS           reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    GT              reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    LT              reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    GTE             reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    LTE             reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    NE              reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    COMPARE         reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    AND             reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    OR              reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    RBRACKET        reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    RPAREN          reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    TO              reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    COMMA           reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    CTEI            reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    CTEF            reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    CTEC            reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    CTESTRING       reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    LPAREN          reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    ID              reduce using rule 16 (var1 -> ID COMMA var1 addV .)


state 89

    (18) var1 -> ID arr COMMA var1 . addV
    (23) addV -> .

    SEMICOLON       reduce using rule 23 (addV -> .)
    MUL             reduce using rule 23 (addV -> .)
    DIV             reduce using rule 23 (addV -> .)
    PLUS            reduce using rule 23 (addV -> .)
    MINUS           reduce using rule 23 (addV -> .)
    GT              reduce using rule 23 (addV -> .)
    LT              reduce using rule 23 (addV -> .)
    GTE             reduce using rule 23 (addV -> .)
    LTE             reduce using rule 23 (addV -> .)
    NE              reduce using rule 23 (addV -> .)
    COMPARE         reduce using rule 23 (addV -> .)
    AND             reduce using rule 23 (addV -> .)
    OR              reduce using rule 23 (addV -> .)
    RBRACKET        reduce using rule 23 (addV -> .)
    RPAREN          reduce using rule 23 (addV -> .)
    TO              reduce using rule 23 (addV -> .)
    COMMA           reduce using rule 23 (addV -> .)
    CTEI            reduce using rule 23 (addV -> .)
    CTEF            reduce using rule 23 (addV -> .)
    CTEC            reduce using rule 23 (addV -> .)
    CTESTRING       reduce using rule 23 (addV -> .)
    LPAREN          reduce using rule 23 (addV -> .)
    ID              reduce using rule 23 (addV -> .)

    addV                           shift and go to state 132

state 90

    (19) var1 -> ID mat COMMA var1 . addV
    (23) addV -> .

    SEMICOLON       reduce using rule 23 (addV -> .)
    MUL             reduce using rule 23 (addV -> .)
    DIV             reduce using rule 23 (addV -> .)
    PLUS            reduce using rule 23 (addV -> .)
    MINUS           reduce using rule 23 (addV -> .)
    GT              reduce using rule 23 (addV -> .)
    LT              reduce using rule 23 (addV -> .)
    GTE             reduce using rule 23 (addV -> .)
    LTE             reduce using rule 23 (addV -> .)
    NE              reduce using rule 23 (addV -> .)
    COMPARE         reduce using rule 23 (addV -> .)
    AND             reduce using rule 23 (addV -> .)
    OR              reduce using rule 23 (addV -> .)
    RBRACKET        reduce using rule 23 (addV -> .)
    RPAREN          reduce using rule 23 (addV -> .)
    TO              reduce using rule 23 (addV -> .)
    COMMA           reduce using rule 23 (addV -> .)
    CTEI            reduce using rule 23 (addV -> .)
    CTEF            reduce using rule 23 (addV -> .)
    CTEC            reduce using rule 23 (addV -> .)
    CTESTRING       reduce using rule 23 (addV -> .)
    LPAREN          reduce using rule 23 (addV -> .)
    ID              reduce using rule 23 (addV -> .)

    addV                           shift and go to state 133

state 91

    (29) arr -> LBRACKET CTEI RBRACKET .
    (31) mat -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET
    (34) mat -> LBRACKET CTEI RBRACKET . LBRACKET exp RBRACKET

    COMMA           reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    SEMICOLON       reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    MUL             reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    DIV             reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    PLUS            reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    MINUS           reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    GT              reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    LT              reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    GTE             reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    LTE             reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    NE              reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    COMPARE         reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    AND             reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    OR              reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    RBRACKET        reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    TO              reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    CTEI            reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    CTEF            reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    CTEC            reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    CTESTRING       reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    LPAREN          reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    ID              reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    EQUALS          reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    LBRACKET        shift and go to state 134


state 92

    (101) pexp -> CTEI saveCTE .

    MUL             reduce using rule 101 (pexp -> CTEI saveCTE .)
    DIV             reduce using rule 101 (pexp -> CTEI saveCTE .)
    PLUS            reduce using rule 101 (pexp -> CTEI saveCTE .)
