Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 95 (compexp -> sumexp .)
    RBRACKET        reduce using rule 95 (compexp -> sumexp .)
    RPAREN          reduce using rule 95 (compexp -> sumexp .)
    COMMA           reduce using rule 95 (compexp -> sumexp .)
    SEMICOLON       reduce using rule 95 (compexp -> sumexp .)
    TO              reduce using rule 95 (compexp -> sumexp .)
    GT              shift and go to state 94
    LT              shift and go to state 95
    GTE             shift and go to state 96
    LTE             shift and go to state 97
    NE              shift and go to state 98
    COMPARE         shift and go to state 99


state 71

    (96) compexp -> compexp1 . sumexp
    (103) sumexp -> . mulexp
    (104) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (105) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (112) mulexp -> . pexp
    (113) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (114) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (115) pexp -> . var1 saveId
    (116) pexp -> . CTEI saveCTE
    (117) pexp -> . CTEF saveCTE
    (118) pexp -> . CTEC saveCTE
    (119) pexp -> . CTESTRING saveCTE
    (120) pexp -> . llamada
    (121) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (70) llamada -> . ID LPAREN exp RPAREN
    (122) empty -> .

    CTEI            shift and go to state 101
    CTEF            shift and go to state 75
    CTEC            shift and go to state 76
    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    MUL             reduce using rule 122 (empty -> .)
    DIV             reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RBRACKET        reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    TO              reduce using rule 122 (empty -> .)

    sumexp                         shift and go to state 100
    mulexp                         shift and go to state 72
    pexp                           shift and go to state 73
    var1                           shift and go to state 74
    llamada                        shift and go to state 78
    empty                          shift and go to state 41

state 72

    (103) sumexp -> mulexp .
    (104) sumexp -> mulexp . PLUS addOperadorName mulexp genera_sum_quad
    (105) sumexp -> mulexp . MINUS addOperadorName mulexp genera_sum_quad

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GT              reduce using rule 103 (sumexp -> mulexp .)
    LT              reduce using rule 103 (sumexp -> mulexp .)
    GTE             reduce using rule 103 (sumexp -> mulexp .)
    LTE             reduce using rule 103 (sumexp -> mulexp .)
    NE              reduce using rule 103 (sumexp -> mulexp .)
    COMPARE         reduce using rule 103 (sumexp -> mulexp .)
    AND             reduce using rule 103 (sumexp -> mulexp .)
    OR              reduce using rule 103 (sumexp -> mulexp .)
    RBRACKET        reduce using rule 103 (sumexp -> mulexp .)
    RPAREN          reduce using rule 103 (sumexp -> mulexp .)
    COMMA           reduce using rule 103 (sumexp -> mulexp .)
    SEMICOLON       reduce using rule 103 (sumexp -> mulexp .)
    TO              reduce using rule 103 (sumexp -> mulexp .)
    CTEI            reduce using rule 103 (sumexp -> mulexp .)
    CTEF            reduce using rule 103 (sumexp -> mulexp .)
    CTEC            reduce using rule 103 (sumexp -> mulexp .)
    CTESTRING       reduce using rule 103 (sumexp -> mulexp .)
    LPAREN          reduce using rule 103 (sumexp -> mulexp .)
    ID              reduce using rule 103 (sumexp -> mulexp .)
    MUL             reduce using rule 103 (sumexp -> mulexp .)
    DIV             reduce using rule 103 (sumexp -> mulexp .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103

  ! PLUS            [ reduce using rule 103 (sumexp -> mulexp .) ]
  ! MINUS           [ reduce using rule 103 (sumexp -> mulexp .) ]


state 73

    (112) mulexp -> pexp .
    (113) mulexp -> pexp . MUL addOperadorName pexp genera_mul_quad
    (114) mulexp -> pexp . DIV addOperadorName pexp genera_mul_quad

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PLUS            reduce using rule 112 (mulexp -> pexp .)
    MINUS           reduce using rule 112 (mulexp -> pexp .)
    GT              reduce using rule 112 (mulexp -> pexp .)
    LT              reduce using rule 112 (mulexp -> pexp .)
    GTE             reduce using rule 112 (mulexp -> pexp .)
    LTE             reduce using rule 112 (mulexp -> pexp .)
    NE              reduce using rule 112 (mulexp -> pexp .)
    COMPARE         reduce using rule 112 (mulexp -> pexp .)
    AND             reduce using rule 112 (mulexp -> pexp .)
    OR              reduce using rule 112 (mulexp -> pexp .)
    RBRACKET        reduce using rule 112 (mulexp -> pexp .)
    RPAREN          reduce using rule 112 (mulexp -> pexp .)
    COMMA           reduce using rule 112 (mulexp -> pexp .)
    SEMICOLON       reduce using rule 112 (mulexp -> pexp .)
    TO              reduce using rule 112 (mulexp -> pexp .)
    CTEI            reduce using rule 112 (mulexp -> pexp .)
    CTEF            reduce using rule 112 (mulexp -> pexp .)
    CTEC            reduce using rule 112 (mulexp -> pexp .)
    CTESTRING       reduce using rule 112 (mulexp -> pexp .)
    LPAREN          reduce using rule 112 (mulexp -> pexp .)
    ID              reduce using rule 112 (mulexp -> pexp .)
    MUL             shift and go to state 104
    DIV             shift and go to state 105

  ! MUL             [ reduce using rule 112 (mulexp -> pexp .) ]
  ! DIV             [ reduce using rule 112 (mulexp -> pexp .) ]


state 74

    (115) pexp -> var1 . saveId
    (123) saveId -> .

    MUL             reduce using rule 123 (saveId -> .)
    DIV             reduce using rule 123 (saveId -> .)
    PLUS            reduce using rule 123 (saveId -> .)
    MINUS           reduce using rule 123 (saveId -> .)
    GT              reduce using rule 123 (saveId -> .)
    LT              reduce using rule 123 (saveId -> .)
    GTE             reduce using rule 123 (saveId -> .)
    LTE             reduce using rule 123 (saveId -> .)
    NE              reduce using rule 123 (saveId -> .)
    COMPARE         reduce using rule 123 (saveId -> .)
    AND             reduce using rule 123 (saveId -> .)
    OR              reduce using rule 123 (saveId -> .)
    RBRACKET        reduce using rule 123 (saveId -> .)
    RPAREN          reduce using rule 123 (saveId -> .)
    COMMA           reduce using rule 123 (saveId -> .)
    SEMICOLON       reduce using rule 123 (saveId -> .)
    TO              reduce using rule 123 (saveId -> .)
    CTEI            reduce using rule 123 (saveId -> .)
    CTEF            reduce using rule 123 (saveId -> .)
    CTEC            reduce using rule 123 (saveId -> .)
    CTESTRING       reduce using rule 123 (saveId -> .)
    LPAREN          reduce using rule 123 (saveId -> .)
    ID              reduce using rule 123 (saveId -> .)

    saveId                         shift and go to state 106

state 75

    (117) pexp -> CTEF . saveCTE
    (125) saveCTE -> .

    MUL             reduce using rule 125 (saveCTE -> .)
    DIV             reduce using rule 125 (saveCTE -> .)
    PLUS            reduce using rule 125 (saveCTE -> .)
    MINUS           reduce using rule 125 (saveCTE -> .)
    GT              reduce using rule 125 (saveCTE -> .)
    LT              reduce using rule 125 (saveCTE -> .)
    GTE             reduce using rule 125 (saveCTE -> .)
    LTE             reduce using rule 125 (saveCTE -> .)
    NE              reduce using rule 125 (saveCTE -> .)
    COMPARE         reduce using rule 125 (saveCTE -> .)
    AND             reduce using rule 125 (saveCTE -> .)
    OR              reduce using rule 125 (saveCTE -> .)
    RBRACKET        reduce using rule 125 (saveCTE -> .)
    RPAREN          reduce using rule 125 (saveCTE -> .)
    COMMA           reduce using rule 125 (saveCTE -> .)
    SEMICOLON       reduce using rule 125 (saveCTE -> .)
    TO              reduce using rule 125 (saveCTE -> .)
    CTEI            reduce using rule 125 (saveCTE -> .)
    CTEF            reduce using rule 125 (saveCTE -> .)
    CTEC            reduce using rule 125 (saveCTE -> .)
    CTESTRING       reduce using rule 125 (saveCTE -> .)
    LPAREN          reduce using rule 125 (saveCTE -> .)
    ID              reduce using rule 125 (saveCTE -> .)

    saveCTE                        shift and go to state 107

state 76

    (118) pexp -> CTEC . saveCTE
    (125) saveCTE -> .

    MUL             reduce using rule 125 (saveCTE -> .)
    DIV             reduce using rule 125 (saveCTE -> .)
    PLUS            reduce using rule 125 (saveCTE -> .)
    MINUS           reduce using rule 125 (saveCTE -> .)
    GT              reduce using rule 125 (saveCTE -> .)
    LT              reduce using rule 125 (saveCTE -> .)
    GTE             reduce using rule 125 (saveCTE -> .)
    LTE             reduce using rule 125 (saveCTE -> .)
    NE              reduce using rule 125 (saveCTE -> .)
    COMPARE         reduce using rule 125 (saveCTE -> .)
    AND             reduce using rule 125 (saveCTE -> .)
    OR              reduce using rule 125 (saveCTE -> .)
    RBRACKET        reduce using rule 125 (saveCTE -> .)
    RPAREN          reduce using rule 125 (saveCTE -> .)
    COMMA           reduce using rule 125 (saveCTE -> .)
    SEMICOLON       reduce using rule 125 (saveCTE -> .)
    TO              reduce using rule 125 (saveCTE -> .)
    CTEI            reduce using rule 125 (saveCTE -> .)
    CTEF            reduce using rule 125 (saveCTE -> .)
    CTEC            reduce using rule 125 (saveCTE -> .)
    CTESTRING       reduce using rule 125 (saveCTE -> .)
    LPAREN          reduce using rule 125 (saveCTE -> .)
    ID              reduce using rule 125 (saveCTE -> .)

    saveCTE                        shift and go to state 108

state 77

    (119) pexp -> CTESTRING . saveCTE
    (125) saveCTE -> .

    MUL             reduce using rule 125 (saveCTE -> .)
    DIV             reduce using rule 125 (saveCTE -> .)
    PLUS            reduce using rule 125 (saveCTE -> .)
    MINUS           reduce using rule 125 (saveCTE -> .)
    GT              reduce using rule 125 (saveCTE -> .)
    LT              reduce using rule 125 (saveCTE -> .)
    GTE             reduce using rule 125 (saveCTE -> .)
    LTE             reduce using rule 125 (saveCTE -> .)
    NE              reduce using rule 125 (saveCTE -> .)
    COMPARE         reduce using rule 125 (saveCTE -> .)
    AND             reduce using rule 125 (saveCTE -> .)
    OR              reduce using rule 125 (saveCTE -> .)
    RBRACKET        reduce using rule 125 (saveCTE -> .)
    RPAREN          reduce using rule 125 (saveCTE -> .)
    COMMA           reduce using rule 125 (saveCTE -> .)
    SEMICOLON       reduce using rule 125 (saveCTE -> .)
    TO              reduce using rule 125 (saveCTE -> .)
    CTEI            reduce using rule 125 (saveCTE -> .)
    CTEF            reduce using rule 125 (saveCTE -> .)
    CTEC            reduce using rule 125 (saveCTE -> .)
    CTESTRING       reduce using rule 125 (saveCTE -> .)
    LPAREN          reduce using rule 125 (saveCTE -> .)
    ID              reduce using rule 125 (saveCTE -> .)

    saveCTE                        shift and go to state 109

state 78

    (120) pexp -> llamada .

    MUL             reduce using rule 120 (pexp -> llamada .)
    DIV             reduce using rule 120 (pexp -> llamada .)
    PLUS            reduce using rule 120 (pexp -> llamada .)
    MINUS           reduce using rule 120 (pexp -> llamada .)
    GT              reduce using rule 120 (pexp -> llamada .)
    LT              reduce using rule 120 (pexp -> llamada .)
    GTE             reduce using rule 120 (pexp -> llamada .)
    LTE             reduce using rule 120 (pexp -> llamada .)
    NE              reduce using rule 120 (pexp -> llamada .)
    COMPARE         reduce using rule 120 (pexp -> llamada .)
    AND             reduce using rule 120 (pexp -> llamada .)
    OR              reduce using rule 120 (pexp -> llamada .)
    RBRACKET        reduce using rule 120 (pexp -> llamada .)
    RPAREN          reduce using rule 120 (pexp -> llamada .)
    COMMA           reduce using rule 120 (pexp -> llamada .)
    SEMICOLON       reduce using rule 120 (pexp -> llamada .)
    TO              reduce using rule 120 (pexp -> llamada .)
    CTEI            reduce using rule 120 (pexp -> llamada .)
    CTEF            reduce using rule 120 (pexp -> llamada .)
    CTEC            reduce using rule 120 (pexp -> llamada .)
    CTESTRING       reduce using rule 120 (pexp -> llamada .)
    LPAREN          reduce using rule 120 (pexp -> llamada .)
    ID              reduce using rule 120 (pexp -> llamada .)


state 79

    (121) pexp -> LPAREN . exp RPAREN
    (86) exp -> . nexp
    (87) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (93) nexp -> . compexp
    (94) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (95) compexp -> . sumexp
    (96) compexp -> . compexp1 sumexp
    (103) sumexp -> . mulexp
    (104) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (105) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (97) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (98) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (99) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (100) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (101) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (102) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (112) mulexp -> . pexp
    (113) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (114) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (115) pexp -> . var1 saveId
    (116) pexp -> . CTEI saveCTE
    (117) pexp -> . CTEF saveCTE
    (118) pexp -> . CTEC saveCTE
    (119) pexp -> . CTESTRING saveCTE
    (120) pexp -> . llamada
    (121) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV
    (19) var1 -> . ID mat COMMA var1 addV
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (70) llamada -> . ID LPAREN exp RPAREN
    (122) empty -> .

    CTEI            shift and go to state 101
    CTEF            shift and go to state 75
    CTEC            shift and go to state 76
    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    MUL             reduce using rule 122 (empty -> .)
    DIV             reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    GTE             reduce using rule 122 (empty -> .)
    LTE             reduce using rule 122 (empty -> .)
    NE              reduce using rule 122 (empty -> .)
    COMPARE         reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)

    exp                            shift and go to state 110
    nexp                           shift and go to state 68
    compexp                        shift and go to state 69
    sumexp                         shift and go to state 70
    compexp1                       shift and go to state 71
    mulexp                         shift and go to state 72
    pexp                           shift and go to state 73
    var1                           shift and go to state 74
    llamada                        shift and go to state 78
    empty                          shift and go to state 41

state 80

    (15) var1 -> ID .
    (16) var1 -> ID . COMMA var1 addV
    (17) var1 -> ID . arr
    (18) var1 -> ID . arr COMMA var1 addV
    (19) var1 -> ID . mat COMMA var1 addV
    (20) var1 -> ID . mat
    (21) var1 -> ID . mat especial
    (70) llamada -> ID . LPAREN exp RPAREN
    (29) arr -> . LBRACKET CTEI RBRACKET
    (30) arr -> . LBRACKET exp RBRACKET
    (31) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (32) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (33) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (34) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    MUL             reduce using rule 15 (var1 -> ID .)
    DIV             reduce using rule 15 (var1 -> ID .)
    PLUS            reduce using rule 15 (var1 -> ID .)
    MINUS           reduce using rule 15 (var1 -> ID .)
    GT              reduce using rule 15 (var1 -> ID .)
    LT              reduce using rule 15 (var1 -> ID .)
    GTE             reduce using rule 15 (var1 -> ID .)
    LTE             reduce using rule 15 (var1 -> ID .)
    NE              reduce using rule 15 (var1 -> ID .)
    COMPARE         reduce using rule 15 (var1 -> ID .)
    AND             reduce using rule 15 (var1 -> ID .)
    OR              reduce using rule 15 (var1 -> ID .)
    RBRACKET        reduce using rule 15 (var1 -> ID .)
    RPAREN          reduce using rule 15 (var1 -> ID .)
    SEMICOLON       reduce using rule 15 (var1 -> ID .)
    TO              reduce using rule 15 (var1 -> ID .)
    CTEI            reduce using rule 15 (var1 -> ID .)
    CTEF            reduce using rule 15 (var1 -> ID .)
    CTEC            reduce using rule 15 (var1 -> ID .)
    CTESTRING       reduce using rule 15 (var1 -> ID .)
    ID              reduce using rule 15 (var1 -> ID .)
    COMMA           shift and go to state 50
    LPAREN          shift and go to state 111
    LBRACKET        shift and go to state 53

  ! COMMA           [ reduce using rule 15 (var1 -> ID .) ]
  ! LPAREN          [ reduce using rule 15 (var1 -> ID .) ]

    arr                            shift and go to state 51
    mat                            shift and go to state 52

state 81

    (7) main -> MAIN LPAREN param2 RPAREN LCURLY vars . statement RCURLY END
    (44) statement -> . statement1 statement
    (45) statement -> . empty
    (46) statement1 -> . asignacion SEMICOLON
    (47) statement1 -> . llamada SEMICOLON
    (48) statement1 -> . lectura SEMICOLON
    (49) statement1 -> . escritura SEMICOLON
    (50) statement1 -> . for
    (51) statement1 -> . if
    (52) statement1 -> . while
    (122) empty -> .
    (53) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (54) asignacion -> . ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (55) asignacion -> . ID saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion
    (70) llamada -> . ID LPAREN exp RPAREN
    (85) lectura -> . READ operatorRead LPAREN var1 operatorReadQuad RPAREN
    (78) escritura -> . PRINT LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN
    (75) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (71) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY
    (72) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else
    (77) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 122 (empty -> .)
    ID              shift and go to state 122
    READ            shift and go to state 123
    PRINT           shift and go to state 124
    FOR             shift and go to state 125
    IF              shift and go to state 126
    WHILE           shift and go to state 127

    statement                      shift and go to state 112
    statement1                     shift and go to state 113
    empty                          shift and go to state 114
    asignacion                     shift and go to state 115
    llamada                        shift and go to state 116
    lectura                        shift and go to state 117
    escritura                      shift and go to state 118
    for                            shift and go to state 119
    if                             shift and go to state 120
    while                          shift and go to state 121

state 82

    (68) param2 -> param2 tipo var1 addV .

    RPAREN          reduce using rule 68 (param2 -> param2 tipo var1 addV .)
    INT             reduce using rule 68 (param2 -> param2 tipo var1 addV .)
    FLOAT           reduce using rule 68 (param2 -> param2 tipo var1 addV .)
    CHAR            reduce using rule 68 (param2 -> param2 tipo var1 addV .)


state 83

    (42) function1 -> ID save_fun LPAREN param2 . RPAREN SEMICOLON LCURLY vars statement RCURLY
    (68) param2 -> param2 . tipo var1 addV
    (8) tipo -> . INT guardaTipoVar
    (9) tipo -> . FLOAT guardaTipoVar
    (10) tipo -> . CHAR guardaTipoVar

    RPAREN          shift and go to state 128
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30

    tipo                           shift and go to state 46

state 84

    (43) function2 -> ID save_fun LPAREN param . RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    RPAREN          shift and go to state 129


state 85

    (59) param -> empty .

    RPAREN          reduce using rule 59 (param -> empty .)


state 86

    (16) var1 -> ID COMMA var1 addV .

    SEMICOLON       reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    RPAREN          reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    INT             reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    FLOAT           reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    CHAR            reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    MUL             reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    DIV             reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    PLUS            reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    MINUS           reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    GT              reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    LT              reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    GTE             reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    LTE             reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    NE              reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    COMPARE         reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    AND             reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    OR              reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    RBRACKET        reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    COMMA           reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    TO              reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    CTEI            reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    CTEF            reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    CTEC            reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    CTESTRING       reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    LPAREN          reduce using rule 16 (var1 -> ID COMMA var1 addV .)
    ID              reduce using rule 16 (var1 -> ID COMMA var1 addV .)


state 87

    (18) var1 -> ID arr COMMA var1 . addV
    (23) addV -> .

    SEMICOLON       reduce using rule 23 (addV -> .)
    RPAREN          reduce using rule 23 (addV -> .)
    INT             reduce using rule 23 (addV -> .)
    FLOAT           reduce using rule 23 (addV -> .)
    CHAR            reduce using rule 23 (addV -> .)
    MUL             reduce using rule 23 (addV -> .)
    DIV             reduce using rule 23 (addV -> .)
    PLUS            reduce using rule 23 (addV -> .)
    MINUS           reduce using rule 23 (addV -> .)
    GT              reduce using rule 23 (addV -> .)
    LT              reduce using rule 23 (addV -> .)
    GTE             reduce using rule 23 (addV -> .)
    LTE             reduce using rule 23 (addV -> .)
    NE              reduce using rule 23 (addV -> .)
    COMPARE         reduce using rule 23 (addV -> .)
    AND             reduce using rule 23 (addV -> .)
    OR              reduce using rule 23 (addV -> .)
    RBRACKET        reduce using rule 23 (addV -> .)
    COMMA           reduce using rule 23 (addV -> .)
    TO              reduce using rule 23 (addV -> .)
    CTEI            reduce using rule 23 (addV -> .)
    CTEF            reduce using rule 23 (addV -> .)
    CTEC            reduce using rule 23 (addV -> .)
    CTESTRING       reduce using rule 23 (addV -> .)
    LPAREN          reduce using rule 23 (addV -> .)
    ID              reduce using rule 23 (addV -> .)

    addV                           shift and go to state 130

state 88

    (19) var1 -> ID mat COMMA var1 . addV
    (23) addV -> .

    SEMICOLON       reduce using rule 23 (addV -> .)
    RPAREN          reduce using rule 23 (addV -> .)
    INT             reduce using rule 23 (addV -> .)
    FLOAT           reduce using rule 23 (addV -> .)
    CHAR            reduce using rule 23 (addV -> .)
    MUL             reduce using rule 23 (addV -> .)
    DIV             reduce using rule 23 (addV -> .)
    PLUS            reduce using rule 23 (addV -> .)
    MINUS           reduce using rule 23 (addV -> .)
    GT              reduce using rule 23 (addV -> .)
    LT              reduce using rule 23 (addV -> .)
    GTE             reduce using rule 23 (addV -> .)
    LTE             reduce using rule 23 (addV -> .)
    NE              reduce using rule 23 (addV -> .)
    COMPARE         reduce using rule 23 (addV -> .)
    AND             reduce using rule 23 (addV -> .)
    OR              reduce using rule 23 (addV -> .)
    RBRACKET        reduce using rule 23 (addV -> .)
    COMMA           reduce using rule 23 (addV -> .)
    TO              reduce using rule 23 (addV -> .)
    CTEI            reduce using rule 23 (addV -> .)
    CTEF            reduce using rule 23 (addV -> .)
    CTEC            reduce using rule 23 (addV -> .)
    CTESTRING       reduce using rule 23 (addV -> .)
    LPAREN          reduce using rule 23 (addV -> .)
    ID              reduce using rule 23 (addV -> .)

    addV                           shift and go to state 131

state 89

    (29) arr -> LBRACKET CTEI RBRACKET .
    (31) mat -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET
    (34) mat -> LBRACKET CTEI RBRACKET . LBRACKET exp RBRACKET

    COMMA           reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    SEMICOLON       reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    INT             reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    FLOAT           reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    CHAR            reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    MUL             reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    DIV             reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    PLUS            reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    MINUS           reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    GT              reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    LT              reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    GTE             reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    LTE             reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    NE              reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    COMPARE         reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    AND             reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    OR              reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    RBRACKET        reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    TO              reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    CTEI            reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    CTEF            reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    CTEC            reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    CTESTRING       reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    LPAREN          reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    ID              reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    EQUALS          reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    LBRACKET        shift and go to state 132


state 90

    (116) pexp -> CTEI saveCTE .

    MUL             reduce using rule 116 (pexp -> CTEI saveCTE .)
    DIV             reduce using rule 116 (pexp -> CTEI saveCTE .)
    PLUS            reduce using rule 116 (pexp -> CTEI saveCTE .)
    MINUS           reduce using rule 116 (pexp -> CTEI saveCTE .)
    GT              reduce using rule 116 (pexp -> CTEI saveCTE .)
    LT              reduce using rule 116 (pexp -> CTEI saveCTE .)
    GTE             reduce using rule 116 (pexp -> CTEI saveCTE .)
    LTE             reduce using rule 116 (pexp -> CTEI saveCTE .)
    NE              reduce using rule 116 (pexp -> CTEI saveCTE .)
    COMPARE         reduce using rule 116 (pexp -> CTEI saveCTE .)
    AND             reduce using rule 116 (pexp -> CTEI saveCTE .)
    OR              reduce using rule 116 (pexp -> CTEI saveCTE .)
    RBRACKET        reduce using rule 116 (pexp -> CTEI saveCTE .)
    RPAREN          reduce using rule 116 (pexp -> CTEI saveCTE .)
    COMMA           reduce using rule 116 (pexp -> CTEI saveCTE .)
    SEMICOLON       reduce using rule 116 (pexp -> CTEI saveCTE .)
    TO              reduce using rule 116 (pexp -> CTEI saveCTE .)
    CTEI            reduce using rule 116 (pexp -> CTEI saveCTE .)
