Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

state 59

    (20) var1 -> ID arr COMMA . var1 addV
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . ID mat COMMA var1 addV
    (22) var1 -> . ID mat
    (23) var1 -> . ID mat especial
    (24) var1 -> . empty
    (140) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 35
    SEMICOLON       reduce using rule 140 (empty -> .)
    MUL             reduce using rule 140 (empty -> .)
    DIV             reduce using rule 140 (empty -> .)
    PLUS            reduce using rule 140 (empty -> .)
    MINUS           reduce using rule 140 (empty -> .)
    GT              reduce using rule 140 (empty -> .)
    LT              reduce using rule 140 (empty -> .)
    GTE             reduce using rule 140 (empty -> .)
    LTE             reduce using rule 140 (empty -> .)
    NE              reduce using rule 140 (empty -> .)
    COMPARE         reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    RBRACKET        reduce using rule 140 (empty -> .)
    RPAREN          reduce using rule 140 (empty -> .)
    COMMA           reduce using rule 140 (empty -> .)
    TO              reduce using rule 140 (empty -> .)
    INT             reduce using rule 140 (empty -> .)
    FLOAT           reduce using rule 140 (empty -> .)
    CHAR            reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTEC            reduce using rule 140 (empty -> .)
    CTESTRING       reduce using rule 140 (empty -> .)
    LPAREN          reduce using rule 140 (empty -> .)

  ! ID              [ reduce using rule 140 (empty -> .) ]

    var1                           shift and go to state 87
    empty                          shift and go to state 36

state 60

    (21) var1 -> ID mat COMMA . var1 addV
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . ID mat COMMA var1 addV
    (22) var1 -> . ID mat
    (23) var1 -> . ID mat especial
    (24) var1 -> . empty
    (140) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 35
    SEMICOLON       reduce using rule 140 (empty -> .)
    MUL             reduce using rule 140 (empty -> .)
    DIV             reduce using rule 140 (empty -> .)
    PLUS            reduce using rule 140 (empty -> .)
    MINUS           reduce using rule 140 (empty -> .)
    GT              reduce using rule 140 (empty -> .)
    LT              reduce using rule 140 (empty -> .)
    GTE             reduce using rule 140 (empty -> .)
    LTE             reduce using rule 140 (empty -> .)
    NE              reduce using rule 140 (empty -> .)
    COMPARE         reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    RBRACKET        reduce using rule 140 (empty -> .)
    RPAREN          reduce using rule 140 (empty -> .)
    COMMA           reduce using rule 140 (empty -> .)
    TO              reduce using rule 140 (empty -> .)
    INT             reduce using rule 140 (empty -> .)
    FLOAT           reduce using rule 140 (empty -> .)
    CHAR            reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTEC            reduce using rule 140 (empty -> .)
    CTESTRING       reduce using rule 140 (empty -> .)
    LPAREN          reduce using rule 140 (empty -> .)

  ! ID              [ reduce using rule 140 (empty -> .) ]

    var1                           shift and go to state 88
    empty                          shift and go to state 36

state 61

    (23) var1 -> ID mat especial .

    SEMICOLON       reduce using rule 23 (var1 -> ID mat especial .)
    MUL             reduce using rule 23 (var1 -> ID mat especial .)
    DIV             reduce using rule 23 (var1 -> ID mat especial .)
    PLUS            reduce using rule 23 (var1 -> ID mat especial .)
    MINUS           reduce using rule 23 (var1 -> ID mat especial .)
    GT              reduce using rule 23 (var1 -> ID mat especial .)
    LT              reduce using rule 23 (var1 -> ID mat especial .)
    GTE             reduce using rule 23 (var1 -> ID mat especial .)
    LTE             reduce using rule 23 (var1 -> ID mat especial .)
    NE              reduce using rule 23 (var1 -> ID mat especial .)
    COMPARE         reduce using rule 23 (var1 -> ID mat especial .)
    AND             reduce using rule 23 (var1 -> ID mat especial .)
    OR              reduce using rule 23 (var1 -> ID mat especial .)
    RBRACKET        reduce using rule 23 (var1 -> ID mat especial .)
    RPAREN          reduce using rule 23 (var1 -> ID mat especial .)
    COMMA           reduce using rule 23 (var1 -> ID mat especial .)
    TO              reduce using rule 23 (var1 -> ID mat especial .)
    INT             reduce using rule 23 (var1 -> ID mat especial .)
    FLOAT           reduce using rule 23 (var1 -> ID mat especial .)
    CHAR            reduce using rule 23 (var1 -> ID mat especial .)
    CTEI            reduce using rule 23 (var1 -> ID mat especial .)
    CTEF            reduce using rule 23 (var1 -> ID mat especial .)
    CTEC            reduce using rule 23 (var1 -> ID mat especial .)
    CTESTRING       reduce using rule 23 (var1 -> ID mat especial .)
    LPAREN          reduce using rule 23 (var1 -> ID mat especial .)
    ID              reduce using rule 23 (var1 -> ID mat especial .)


state 62

    (28) especial -> TRANSPUESTA .

    SEMICOLON       reduce using rule 28 (especial -> TRANSPUESTA .)
    MUL             reduce using rule 28 (especial -> TRANSPUESTA .)
    DIV             reduce using rule 28 (especial -> TRANSPUESTA .)
    PLUS            reduce using rule 28 (especial -> TRANSPUESTA .)
    MINUS           reduce using rule 28 (especial -> TRANSPUESTA .)
    GT              reduce using rule 28 (especial -> TRANSPUESTA .)
    LT              reduce using rule 28 (especial -> TRANSPUESTA .)
    GTE             reduce using rule 28 (especial -> TRANSPUESTA .)
    LTE             reduce using rule 28 (especial -> TRANSPUESTA .)
    NE              reduce using rule 28 (especial -> TRANSPUESTA .)
    COMPARE         reduce using rule 28 (especial -> TRANSPUESTA .)
    AND             reduce using rule 28 (especial -> TRANSPUESTA .)
    OR              reduce using rule 28 (especial -> TRANSPUESTA .)
    RBRACKET        reduce using rule 28 (especial -> TRANSPUESTA .)
    RPAREN          reduce using rule 28 (especial -> TRANSPUESTA .)
    COMMA           reduce using rule 28 (especial -> TRANSPUESTA .)
    TO              reduce using rule 28 (especial -> TRANSPUESTA .)
    INT             reduce using rule 28 (especial -> TRANSPUESTA .)
    FLOAT           reduce using rule 28 (especial -> TRANSPUESTA .)
    CHAR            reduce using rule 28 (especial -> TRANSPUESTA .)
    CTEI            reduce using rule 28 (especial -> TRANSPUESTA .)
    CTEF            reduce using rule 28 (especial -> TRANSPUESTA .)
    CTEC            reduce using rule 28 (especial -> TRANSPUESTA .)
    CTESTRING       reduce using rule 28 (especial -> TRANSPUESTA .)
    LPAREN          reduce using rule 28 (especial -> TRANSPUESTA .)
    ID              reduce using rule 28 (especial -> TRANSPUESTA .)


state 63

    (29) especial -> INVERSA .

    SEMICOLON       reduce using rule 29 (especial -> INVERSA .)
    MUL             reduce using rule 29 (especial -> INVERSA .)
    DIV             reduce using rule 29 (especial -> INVERSA .)
    PLUS            reduce using rule 29 (especial -> INVERSA .)
    MINUS           reduce using rule 29 (especial -> INVERSA .)
    GT              reduce using rule 29 (especial -> INVERSA .)
    LT              reduce using rule 29 (especial -> INVERSA .)
    GTE             reduce using rule 29 (especial -> INVERSA .)
    LTE             reduce using rule 29 (especial -> INVERSA .)
    NE              reduce using rule 29 (especial -> INVERSA .)
    COMPARE         reduce using rule 29 (especial -> INVERSA .)
    AND             reduce using rule 29 (especial -> INVERSA .)
    OR              reduce using rule 29 (especial -> INVERSA .)
    RBRACKET        reduce using rule 29 (especial -> INVERSA .)
    RPAREN          reduce using rule 29 (especial -> INVERSA .)
    COMMA           reduce using rule 29 (especial -> INVERSA .)
    TO              reduce using rule 29 (especial -> INVERSA .)
    INT             reduce using rule 29 (especial -> INVERSA .)
    FLOAT           reduce using rule 29 (especial -> INVERSA .)
    CHAR            reduce using rule 29 (especial -> INVERSA .)
    CTEI            reduce using rule 29 (especial -> INVERSA .)
    CTEF            reduce using rule 29 (especial -> INVERSA .)
    CTEC            reduce using rule 29 (especial -> INVERSA .)
    CTESTRING       reduce using rule 29 (especial -> INVERSA .)
    LPAREN          reduce using rule 29 (especial -> INVERSA .)
    ID              reduce using rule 29 (especial -> INVERSA .)


state 64

    (30) especial -> DETERMINANTE .

    SEMICOLON       reduce using rule 30 (especial -> DETERMINANTE .)
    MUL             reduce using rule 30 (especial -> DETERMINANTE .)
    DIV             reduce using rule 30 (especial -> DETERMINANTE .)
    PLUS            reduce using rule 30 (especial -> DETERMINANTE .)
    MINUS           reduce using rule 30 (especial -> DETERMINANTE .)
    GT              reduce using rule 30 (especial -> DETERMINANTE .)
    LT              reduce using rule 30 (especial -> DETERMINANTE .)
    GTE             reduce using rule 30 (especial -> DETERMINANTE .)
    LTE             reduce using rule 30 (especial -> DETERMINANTE .)
    NE              reduce using rule 30 (especial -> DETERMINANTE .)
    COMPARE         reduce using rule 30 (especial -> DETERMINANTE .)
    AND             reduce using rule 30 (especial -> DETERMINANTE .)
    OR              reduce using rule 30 (especial -> DETERMINANTE .)
    RBRACKET        reduce using rule 30 (especial -> DETERMINANTE .)
    RPAREN          reduce using rule 30 (especial -> DETERMINANTE .)
    COMMA           reduce using rule 30 (especial -> DETERMINANTE .)
    TO              reduce using rule 30 (especial -> DETERMINANTE .)
    INT             reduce using rule 30 (especial -> DETERMINANTE .)
    FLOAT           reduce using rule 30 (especial -> DETERMINANTE .)
    CHAR            reduce using rule 30 (especial -> DETERMINANTE .)
    CTEI            reduce using rule 30 (especial -> DETERMINANTE .)
    CTEF            reduce using rule 30 (especial -> DETERMINANTE .)
    CTEC            reduce using rule 30 (especial -> DETERMINANTE .)
    CTESTRING       reduce using rule 30 (especial -> DETERMINANTE .)
    LPAREN          reduce using rule 30 (especial -> DETERMINANTE .)
    ID              reduce using rule 30 (especial -> DETERMINANTE .)


state 65

    (31) arr -> LBRACKET CTEI . RBRACKET
    (33) mat -> LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET
    (36) mat -> LBRACKET CTEI . RBRACKET LBRACKET exp RBRACKET
    (134) pexp -> CTEI . saveCTE
    (143) saveCTE -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 89
    MUL             reduce using rule 143 (saveCTE -> .)
    DIV             reduce using rule 143 (saveCTE -> .)
    PLUS            reduce using rule 143 (saveCTE -> .)
    MINUS           reduce using rule 143 (saveCTE -> .)
    GT              reduce using rule 143 (saveCTE -> .)
    LT              reduce using rule 143 (saveCTE -> .)
    GTE             reduce using rule 143 (saveCTE -> .)
    LTE             reduce using rule 143 (saveCTE -> .)
    NE              reduce using rule 143 (saveCTE -> .)
    COMPARE         reduce using rule 143 (saveCTE -> .)
    AND             reduce using rule 143 (saveCTE -> .)
    OR              reduce using rule 143 (saveCTE -> .)

  ! RBRACKET        [ reduce using rule 143 (saveCTE -> .) ]

    saveCTE                        shift and go to state 90

state 66

    (32) arr -> LBRACKET exp . RBRACKET
    (34) mat -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET
    (35) mat -> LBRACKET exp . RBRACKET LBRACKET CTEI RBRACKET

    RBRACKET        shift and go to state 91


state 67

    (103) exp -> nexp .
    (104) exp -> nexp . OR addOperadorName nexp genera_quad_or

    RBRACKET        reduce using rule 103 (exp -> nexp .)
    RPAREN          reduce using rule 103 (exp -> nexp .)
    COMMA           reduce using rule 103 (exp -> nexp .)
    SEMICOLON       reduce using rule 103 (exp -> nexp .)
    TO              reduce using rule 103 (exp -> nexp .)
    OR              shift and go to state 92


state 68

    (111) nexp -> compexp .
    (112) nexp -> compexp . AND addOperadorName compexp genera_quad_and

    OR              reduce using rule 111 (nexp -> compexp .)
    RBRACKET        reduce using rule 111 (nexp -> compexp .)
    RPAREN          reduce using rule 111 (nexp -> compexp .)
    COMMA           reduce using rule 111 (nexp -> compexp .)
    SEMICOLON       reduce using rule 111 (nexp -> compexp .)
    TO              reduce using rule 111 (nexp -> compexp .)
    AND             shift and go to state 93


state 69

    (113) compexp -> sumexp .
    (115) compexp1 -> sumexp . GT addOperadorName sumexp compare_quad
    (116) compexp1 -> sumexp . LT addOperadorName sumexp compare_quad
    (117) compexp1 -> sumexp . GTE addOperadorName sumexp compare_quad
    (118) compexp1 -> sumexp . LTE addOperadorName sumexp compare_quad
    (119) compexp1 -> sumexp . NE addOperadorName sumexp compare_quad
    (120) compexp1 -> sumexp . COMPARE addOperadorName sumexp compare_quad

    AND             reduce using rule 113 (compexp -> sumexp .)
    OR              reduce using rule 113 (compexp -> sumexp .)
    RBRACKET        reduce using rule 113 (compexp -> sumexp .)
    RPAREN          reduce using rule 113 (compexp -> sumexp .)
    COMMA           reduce using rule 113 (compexp -> sumexp .)
    SEMICOLON       reduce using rule 113 (compexp -> sumexp .)
    TO              reduce using rule 113 (compexp -> sumexp .)
    GT              shift and go to state 94
    LT              shift and go to state 95
    GTE             shift and go to state 96
    LTE             shift and go to state 97
    NE              shift and go to state 98
    COMPARE         shift and go to state 99


state 70

    (114) compexp -> compexp1 . sumexp
    (121) sumexp -> . mulexp
    (122) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (123) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (130) mulexp -> . pexp
    (131) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (132) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (133) pexp -> . var1 saveId
    (134) pexp -> . CTEI saveCTE
    (135) pexp -> . CTEF saveCTE
    (136) pexp -> . CTEC saveCTE
    (137) pexp -> . CTESTRING saveCTE
    (138) pexp -> . llamada
    (139) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . ID mat COMMA var1 addV
    (22) var1 -> . ID mat
    (23) var1 -> . ID mat especial
    (24) var1 -> . empty
    (75) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc
    (140) empty -> .

    CTEI            shift and go to state 101
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79
    MUL             reduce using rule 140 (empty -> .)
    DIV             reduce using rule 140 (empty -> .)
    PLUS            reduce using rule 140 (empty -> .)
    MINUS           reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    RBRACKET        reduce using rule 140 (empty -> .)
    RPAREN          reduce using rule 140 (empty -> .)
    COMMA           reduce using rule 140 (empty -> .)
    SEMICOLON       reduce using rule 140 (empty -> .)
    TO              reduce using rule 140 (empty -> .)

    sumexp                         shift and go to state 100
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    var1                           shift and go to state 73
    llamada                        shift and go to state 77
    empty                          shift and go to state 36

state 71

    (121) sumexp -> mulexp .
    (122) sumexp -> mulexp . PLUS addOperadorName mulexp genera_sum_quad
    (123) sumexp -> mulexp . MINUS addOperadorName mulexp genera_sum_quad

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GT              reduce using rule 121 (sumexp -> mulexp .)
    LT              reduce using rule 121 (sumexp -> mulexp .)
    GTE             reduce using rule 121 (sumexp -> mulexp .)
    LTE             reduce using rule 121 (sumexp -> mulexp .)
    NE              reduce using rule 121 (sumexp -> mulexp .)
    COMPARE         reduce using rule 121 (sumexp -> mulexp .)
    AND             reduce using rule 121 (sumexp -> mulexp .)
    OR              reduce using rule 121 (sumexp -> mulexp .)
    RBRACKET        reduce using rule 121 (sumexp -> mulexp .)
    RPAREN          reduce using rule 121 (sumexp -> mulexp .)
    COMMA           reduce using rule 121 (sumexp -> mulexp .)
    SEMICOLON       reduce using rule 121 (sumexp -> mulexp .)
    TO              reduce using rule 121 (sumexp -> mulexp .)
    CTEI            reduce using rule 121 (sumexp -> mulexp .)
    CTEF            reduce using rule 121 (sumexp -> mulexp .)
    CTEC            reduce using rule 121 (sumexp -> mulexp .)
    CTESTRING       reduce using rule 121 (sumexp -> mulexp .)
    LPAREN          reduce using rule 121 (sumexp -> mulexp .)
    ID              reduce using rule 121 (sumexp -> mulexp .)
    MUL             reduce using rule 121 (sumexp -> mulexp .)
    DIV             reduce using rule 121 (sumexp -> mulexp .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103

  ! PLUS            [ reduce using rule 121 (sumexp -> mulexp .) ]
  ! MINUS           [ reduce using rule 121 (sumexp -> mulexp .) ]


state 72

    (130) mulexp -> pexp .
    (131) mulexp -> pexp . MUL addOperadorName pexp genera_mul_quad
    (132) mulexp -> pexp . DIV addOperadorName pexp genera_mul_quad

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PLUS            reduce using rule 130 (mulexp -> pexp .)
    MINUS           reduce using rule 130 (mulexp -> pexp .)
    GT              reduce using rule 130 (mulexp -> pexp .)
    LT              reduce using rule 130 (mulexp -> pexp .)
    GTE             reduce using rule 130 (mulexp -> pexp .)
    LTE             reduce using rule 130 (mulexp -> pexp .)
    NE              reduce using rule 130 (mulexp -> pexp .)
    COMPARE         reduce using rule 130 (mulexp -> pexp .)
    AND             reduce using rule 130 (mulexp -> pexp .)
    OR              reduce using rule 130 (mulexp -> pexp .)
    RBRACKET        reduce using rule 130 (mulexp -> pexp .)
    RPAREN          reduce using rule 130 (mulexp -> pexp .)
    COMMA           reduce using rule 130 (mulexp -> pexp .)
    SEMICOLON       reduce using rule 130 (mulexp -> pexp .)
    TO              reduce using rule 130 (mulexp -> pexp .)
    CTEI            reduce using rule 130 (mulexp -> pexp .)
    CTEF            reduce using rule 130 (mulexp -> pexp .)
    CTEC            reduce using rule 130 (mulexp -> pexp .)
    CTESTRING       reduce using rule 130 (mulexp -> pexp .)
    LPAREN          reduce using rule 130 (mulexp -> pexp .)
    ID              reduce using rule 130 (mulexp -> pexp .)
    MUL             shift and go to state 104
    DIV             shift and go to state 105

  ! MUL             [ reduce using rule 130 (mulexp -> pexp .) ]
  ! DIV             [ reduce using rule 130 (mulexp -> pexp .) ]


state 73

    (133) pexp -> var1 . saveId
    (141) saveId -> .

    MUL             reduce using rule 141 (saveId -> .)
    DIV             reduce using rule 141 (saveId -> .)
    PLUS            reduce using rule 141 (saveId -> .)
    MINUS           reduce using rule 141 (saveId -> .)
    GT              reduce using rule 141 (saveId -> .)
    LT              reduce using rule 141 (saveId -> .)
    GTE             reduce using rule 141 (saveId -> .)
    LTE             reduce using rule 141 (saveId -> .)
    NE              reduce using rule 141 (saveId -> .)
    COMPARE         reduce using rule 141 (saveId -> .)
    AND             reduce using rule 141 (saveId -> .)
    OR              reduce using rule 141 (saveId -> .)
    RBRACKET        reduce using rule 141 (saveId -> .)
    RPAREN          reduce using rule 141 (saveId -> .)
    COMMA           reduce using rule 141 (saveId -> .)
    SEMICOLON       reduce using rule 141 (saveId -> .)
    TO              reduce using rule 141 (saveId -> .)
    CTEI            reduce using rule 141 (saveId -> .)
    CTEF            reduce using rule 141 (saveId -> .)
    CTEC            reduce using rule 141 (saveId -> .)
    CTESTRING       reduce using rule 141 (saveId -> .)
    LPAREN          reduce using rule 141 (saveId -> .)
    ID              reduce using rule 141 (saveId -> .)

    saveId                         shift and go to state 106

state 74

    (135) pexp -> CTEF . saveCTE
    (143) saveCTE -> .

    MUL             reduce using rule 143 (saveCTE -> .)
    DIV             reduce using rule 143 (saveCTE -> .)
    PLUS            reduce using rule 143 (saveCTE -> .)
    MINUS           reduce using rule 143 (saveCTE -> .)
    GT              reduce using rule 143 (saveCTE -> .)
    LT              reduce using rule 143 (saveCTE -> .)
    GTE             reduce using rule 143 (saveCTE -> .)
    LTE             reduce using rule 143 (saveCTE -> .)
    NE              reduce using rule 143 (saveCTE -> .)
    COMPARE         reduce using rule 143 (saveCTE -> .)
    AND             reduce using rule 143 (saveCTE -> .)
    OR              reduce using rule 143 (saveCTE -> .)
    RBRACKET        reduce using rule 143 (saveCTE -> .)
    RPAREN          reduce using rule 143 (saveCTE -> .)
    COMMA           reduce using rule 143 (saveCTE -> .)
    SEMICOLON       reduce using rule 143 (saveCTE -> .)
    TO              reduce using rule 143 (saveCTE -> .)
    CTEI            reduce using rule 143 (saveCTE -> .)
    CTEF            reduce using rule 143 (saveCTE -> .)
    CTEC            reduce using rule 143 (saveCTE -> .)
    CTESTRING       reduce using rule 143 (saveCTE -> .)
    LPAREN          reduce using rule 143 (saveCTE -> .)
    ID              reduce using rule 143 (saveCTE -> .)

    saveCTE                        shift and go to state 107

state 75

    (136) pexp -> CTEC . saveCTE
    (143) saveCTE -> .

    MUL             reduce using rule 143 (saveCTE -> .)
    DIV             reduce using rule 143 (saveCTE -> .)
    PLUS            reduce using rule 143 (saveCTE -> .)
    MINUS           reduce using rule 143 (saveCTE -> .)
    GT              reduce using rule 143 (saveCTE -> .)
    LT              reduce using rule 143 (saveCTE -> .)
    GTE             reduce using rule 143 (saveCTE -> .)
    LTE             reduce using rule 143 (saveCTE -> .)
    NE              reduce using rule 143 (saveCTE -> .)
    COMPARE         reduce using rule 143 (saveCTE -> .)
    AND             reduce using rule 143 (saveCTE -> .)
    OR              reduce using rule 143 (saveCTE -> .)
    RBRACKET        reduce using rule 143 (saveCTE -> .)
    RPAREN          reduce using rule 143 (saveCTE -> .)
    COMMA           reduce using rule 143 (saveCTE -> .)
    SEMICOLON       reduce using rule 143 (saveCTE -> .)
    TO              reduce using rule 143 (saveCTE -> .)
    CTEI            reduce using rule 143 (saveCTE -> .)
    CTEF            reduce using rule 143 (saveCTE -> .)
    CTEC            reduce using rule 143 (saveCTE -> .)
    CTESTRING       reduce using rule 143 (saveCTE -> .)
    LPAREN          reduce using rule 143 (saveCTE -> .)
    ID              reduce using rule 143 (saveCTE -> .)

    saveCTE                        shift and go to state 108

state 76

    (137) pexp -> CTESTRING . saveCTE
    (143) saveCTE -> .

    MUL             reduce using rule 143 (saveCTE -> .)
    DIV             reduce using rule 143 (saveCTE -> .)
    PLUS            reduce using rule 143 (saveCTE -> .)
    MINUS           reduce using rule 143 (saveCTE -> .)
    GT              reduce using rule 143 (saveCTE -> .)
    LT              reduce using rule 143 (saveCTE -> .)
    GTE             reduce using rule 143 (saveCTE -> .)
    LTE             reduce using rule 143 (saveCTE -> .)
    NE              reduce using rule 143 (saveCTE -> .)
    COMPARE         reduce using rule 143 (saveCTE -> .)
    AND             reduce using rule 143 (saveCTE -> .)
    OR              reduce using rule 143 (saveCTE -> .)
    RBRACKET        reduce using rule 143 (saveCTE -> .)
    RPAREN          reduce using rule 143 (saveCTE -> .)
    COMMA           reduce using rule 143 (saveCTE -> .)
    SEMICOLON       reduce using rule 143 (saveCTE -> .)
    TO              reduce using rule 143 (saveCTE -> .)
    CTEI            reduce using rule 143 (saveCTE -> .)
    CTEF            reduce using rule 143 (saveCTE -> .)
    CTEC            reduce using rule 143 (saveCTE -> .)
    CTESTRING       reduce using rule 143 (saveCTE -> .)
    LPAREN          reduce using rule 143 (saveCTE -> .)
    ID              reduce using rule 143 (saveCTE -> .)

    saveCTE                        shift and go to state 109

state 77

    (138) pexp -> llamada .

    MUL             reduce using rule 138 (pexp -> llamada .)
    DIV             reduce using rule 138 (pexp -> llamada .)
    PLUS            reduce using rule 138 (pexp -> llamada .)
    MINUS           reduce using rule 138 (pexp -> llamada .)
    GT              reduce using rule 138 (pexp -> llamada .)
    LT              reduce using rule 138 (pexp -> llamada .)
    GTE             reduce using rule 138 (pexp -> llamada .)
    LTE             reduce using rule 138 (pexp -> llamada .)
    NE              reduce using rule 138 (pexp -> llamada .)
    COMPARE         reduce using rule 138 (pexp -> llamada .)
    AND             reduce using rule 138 (pexp -> llamada .)
    OR              reduce using rule 138 (pexp -> llamada .)
    RBRACKET        reduce using rule 138 (pexp -> llamada .)
    RPAREN          reduce using rule 138 (pexp -> llamada .)
    COMMA           reduce using rule 138 (pexp -> llamada .)
    SEMICOLON       reduce using rule 138 (pexp -> llamada .)
    TO              reduce using rule 138 (pexp -> llamada .)
    CTEI            reduce using rule 138 (pexp -> llamada .)
    CTEF            reduce using rule 138 (pexp -> llamada .)
    CTEC            reduce using rule 138 (pexp -> llamada .)
    CTESTRING       reduce using rule 138 (pexp -> llamada .)
    LPAREN          reduce using rule 138 (pexp -> llamada .)
    ID              reduce using rule 138 (pexp -> llamada .)


state 78

    (139) pexp -> LPAREN . exp RPAREN
    (103) exp -> . nexp
    (104) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (111) nexp -> . compexp
    (112) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (113) compexp -> . sumexp
    (114) compexp -> . compexp1 sumexp
    (121) sumexp -> . mulexp
    (122) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (123) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (115) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (116) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (117) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (118) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (119) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (120) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (130) mulexp -> . pexp
    (131) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (132) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (133) pexp -> . var1 saveId
    (134) pexp -> . CTEI saveCTE
    (135) pexp -> . CTEF saveCTE
    (136) pexp -> . CTEC saveCTE
    (137) pexp -> . CTESTRING saveCTE
    (138) pexp -> . llamada
    (139) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . ID mat COMMA var1 addV
    (22) var1 -> . ID mat
    (23) var1 -> . ID mat especial
    (24) var1 -> . empty
    (75) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc
    (140) empty -> .

    CTEI            shift and go to state 101
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79
    MUL             reduce using rule 140 (empty -> .)
    DIV             reduce using rule 140 (empty -> .)
    PLUS            reduce using rule 140 (empty -> .)
    MINUS           reduce using rule 140 (empty -> .)
    GT              reduce using rule 140 (empty -> .)
    LT              reduce using rule 140 (empty -> .)
    GTE             reduce using rule 140 (empty -> .)
    LTE             reduce using rule 140 (empty -> .)
    NE              reduce using rule 140 (empty -> .)
    COMPARE         reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    RPAREN          reduce using rule 140 (empty -> .)

    exp                            shift and go to state 110
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    var1                           shift and go to state 73
    llamada                        shift and go to state 77
    empty                          shift and go to state 36

state 79

    (17) var1 -> ID .
    (18) var1 -> ID . COMMA var1 addV
    (19) var1 -> ID . arr
    (20) var1 -> ID . arr COMMA var1 addV
    (21) var1 -> ID . mat COMMA var1 addV
    (22) var1 -> ID . mat
    (23) var1 -> ID . mat especial
    (75) llamada -> ID . era_call LPAREN aux_exp RPAREN gosub_quad llena_endproc
    (31) arr -> . LBRACKET CTEI RBRACKET
    (32) arr -> . LBRACKET exp RBRACKET
