Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
  ! DIV             [ reduce using rule 89 (mulexp -> pexp .) ]


state 65

    (92) pexp -> var1 .

    MUL             reduce using rule 92 (pexp -> var1 .)
    DIV             reduce using rule 92 (pexp -> var1 .)
    PLUS            reduce using rule 92 (pexp -> var1 .)
    MINUS           reduce using rule 92 (pexp -> var1 .)
    GT              reduce using rule 92 (pexp -> var1 .)
    LT              reduce using rule 92 (pexp -> var1 .)
    GTE             reduce using rule 92 (pexp -> var1 .)
    LTE             reduce using rule 92 (pexp -> var1 .)
    NE              reduce using rule 92 (pexp -> var1 .)
    AND             reduce using rule 92 (pexp -> var1 .)
    OR              reduce using rule 92 (pexp -> var1 .)
    RBRACKET        reduce using rule 92 (pexp -> var1 .)
    RPAREN          reduce using rule 92 (pexp -> var1 .)
    SEMICOLON       reduce using rule 92 (pexp -> var1 .)
    TO              reduce using rule 92 (pexp -> var1 .)
    COMMA           reduce using rule 92 (pexp -> var1 .)
    CTEI            reduce using rule 92 (pexp -> var1 .)
    CTEF            reduce using rule 92 (pexp -> var1 .)
    CTEC            reduce using rule 92 (pexp -> var1 .)
    LPAREN          reduce using rule 92 (pexp -> var1 .)
    ID              reduce using rule 92 (pexp -> var1 .)


state 66

    (94) pexp -> CTEF .

    MUL             reduce using rule 94 (pexp -> CTEF .)
    DIV             reduce using rule 94 (pexp -> CTEF .)
    PLUS            reduce using rule 94 (pexp -> CTEF .)
    MINUS           reduce using rule 94 (pexp -> CTEF .)
    GT              reduce using rule 94 (pexp -> CTEF .)
    LT              reduce using rule 94 (pexp -> CTEF .)
    GTE             reduce using rule 94 (pexp -> CTEF .)
    LTE             reduce using rule 94 (pexp -> CTEF .)
    NE              reduce using rule 94 (pexp -> CTEF .)
    AND             reduce using rule 94 (pexp -> CTEF .)
    OR              reduce using rule 94 (pexp -> CTEF .)
    RBRACKET        reduce using rule 94 (pexp -> CTEF .)
    RPAREN          reduce using rule 94 (pexp -> CTEF .)
    SEMICOLON       reduce using rule 94 (pexp -> CTEF .)
    TO              reduce using rule 94 (pexp -> CTEF .)
    COMMA           reduce using rule 94 (pexp -> CTEF .)
    CTEI            reduce using rule 94 (pexp -> CTEF .)
    CTEF            reduce using rule 94 (pexp -> CTEF .)
    CTEC            reduce using rule 94 (pexp -> CTEF .)
    LPAREN          reduce using rule 94 (pexp -> CTEF .)
    ID              reduce using rule 94 (pexp -> CTEF .)


state 67

    (95) pexp -> CTEC .

    MUL             reduce using rule 95 (pexp -> CTEC .)
    DIV             reduce using rule 95 (pexp -> CTEC .)
    PLUS            reduce using rule 95 (pexp -> CTEC .)
    MINUS           reduce using rule 95 (pexp -> CTEC .)
    GT              reduce using rule 95 (pexp -> CTEC .)
    LT              reduce using rule 95 (pexp -> CTEC .)
    GTE             reduce using rule 95 (pexp -> CTEC .)
    LTE             reduce using rule 95 (pexp -> CTEC .)
    NE              reduce using rule 95 (pexp -> CTEC .)
    AND             reduce using rule 95 (pexp -> CTEC .)
    OR              reduce using rule 95 (pexp -> CTEC .)
    RBRACKET        reduce using rule 95 (pexp -> CTEC .)
    RPAREN          reduce using rule 95 (pexp -> CTEC .)
    SEMICOLON       reduce using rule 95 (pexp -> CTEC .)
    TO              reduce using rule 95 (pexp -> CTEC .)
    COMMA           reduce using rule 95 (pexp -> CTEC .)
    CTEI            reduce using rule 95 (pexp -> CTEC .)
    CTEF            reduce using rule 95 (pexp -> CTEC .)
    CTEC            reduce using rule 95 (pexp -> CTEC .)
    LPAREN          reduce using rule 95 (pexp -> CTEC .)
    ID              reduce using rule 95 (pexp -> CTEC .)


state 68

    (96) pexp -> llamada .

    MUL             reduce using rule 96 (pexp -> llamada .)
    DIV             reduce using rule 96 (pexp -> llamada .)
    PLUS            reduce using rule 96 (pexp -> llamada .)
    MINUS           reduce using rule 96 (pexp -> llamada .)
    GT              reduce using rule 96 (pexp -> llamada .)
    LT              reduce using rule 96 (pexp -> llamada .)
    GTE             reduce using rule 96 (pexp -> llamada .)
    LTE             reduce using rule 96 (pexp -> llamada .)
    NE              reduce using rule 96 (pexp -> llamada .)
    AND             reduce using rule 96 (pexp -> llamada .)
    OR              reduce using rule 96 (pexp -> llamada .)
    RBRACKET        reduce using rule 96 (pexp -> llamada .)
    RPAREN          reduce using rule 96 (pexp -> llamada .)
    SEMICOLON       reduce using rule 96 (pexp -> llamada .)
    TO              reduce using rule 96 (pexp -> llamada .)
    COMMA           reduce using rule 96 (pexp -> llamada .)
    CTEI            reduce using rule 96 (pexp -> llamada .)
    CTEF            reduce using rule 96 (pexp -> llamada .)
    CTEC            reduce using rule 96 (pexp -> llamada .)
    LPAREN          reduce using rule 96 (pexp -> llamada .)
    ID              reduce using rule 96 (pexp -> llamada .)


state 69

    (97) pexp -> LPAREN . exp RPAREN
    (75) exp -> . nexp
    (76) exp -> . nexp OR nexp
    (77) nexp -> . compexp
    (78) nexp -> . compexp AND compexp
    (79) compexp -> . sumexp
    (80) compexp -> . compexp1 sumexp
    (86) sumexp -> . mulexp
    (87) sumexp -> . mulexp PLUS mulexp
    (88) sumexp -> . mulexp MINUS mulexp
    (81) compexp1 -> . sumexp GT sumexp
    (82) compexp1 -> . sumexp LT sumexp
    (83) compexp1 -> . sumexp GTE sumexp
    (84) compexp1 -> . sumexp LTE sumexp
    (85) compexp1 -> . sumexp NE sumexp
    (89) mulexp -> . pexp
    (90) mulexp -> . pexp MUL pexp
    (91) mulexp -> . pexp DIV pexp
    (92) pexp -> . var1
    (93) pexp -> . CTEI
    (94) pexp -> . CTEF
    (95) pexp -> . CTEC
    (96) pexp -> . llamada
    (97) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1
    (19) var1 -> . ID mat COMMA var1
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (59) llamada -> . ID LPAREN exp RPAREN
    (98) empty -> .

    CTEI            shift and go to state 92
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    MUL             reduce using rule 98 (empty -> .)
    DIV             reduce using rule 98 (empty -> .)
    PLUS            reduce using rule 98 (empty -> .)
    MINUS           reduce using rule 98 (empty -> .)
    GT              reduce using rule 98 (empty -> .)
    LT              reduce using rule 98 (empty -> .)
    GTE             reduce using rule 98 (empty -> .)
    LTE             reduce using rule 98 (empty -> .)
    NE              reduce using rule 98 (empty -> .)
    AND             reduce using rule 98 (empty -> .)
    OR              reduce using rule 98 (empty -> .)
    RPAREN          reduce using rule 98 (empty -> .)

    exp                            shift and go to state 97
    nexp                           shift and go to state 59
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 61
    compexp1                       shift and go to state 62
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 68
    empty                          shift and go to state 43

state 70

    (15) var1 -> ID .
    (16) var1 -> ID . COMMA var1
    (17) var1 -> ID . arr
    (18) var1 -> ID . arr COMMA var1
    (19) var1 -> ID . mat COMMA var1
    (20) var1 -> ID . mat
    (21) var1 -> ID . mat especial
    (59) llamada -> ID . LPAREN exp RPAREN
    (30) arr -> . LBRACKET CTEI RBRACKET
    (31) arr -> . LBRACKET exp RBRACKET
    (32) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (33) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (34) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (35) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    MUL             reduce using rule 15 (var1 -> ID .)
    DIV             reduce using rule 15 (var1 -> ID .)
    PLUS            reduce using rule 15 (var1 -> ID .)
    MINUS           reduce using rule 15 (var1 -> ID .)
    GT              reduce using rule 15 (var1 -> ID .)
    LT              reduce using rule 15 (var1 -> ID .)
    GTE             reduce using rule 15 (var1 -> ID .)
    LTE             reduce using rule 15 (var1 -> ID .)
    NE              reduce using rule 15 (var1 -> ID .)
    AND             reduce using rule 15 (var1 -> ID .)
    OR              reduce using rule 15 (var1 -> ID .)
    RBRACKET        reduce using rule 15 (var1 -> ID .)
    RPAREN          reduce using rule 15 (var1 -> ID .)
    SEMICOLON       reduce using rule 15 (var1 -> ID .)
    TO              reduce using rule 15 (var1 -> ID .)
    CTEI            reduce using rule 15 (var1 -> ID .)
    CTEF            reduce using rule 15 (var1 -> ID .)
    CTEC            reduce using rule 15 (var1 -> ID .)
    ID              reduce using rule 15 (var1 -> ID .)
    COMMA           shift and go to state 54
    LPAREN          shift and go to state 98
    LBRACKET        shift and go to state 44

  ! COMMA           [ reduce using rule 15 (var1 -> ID .) ]
  ! LPAREN          [ reduce using rule 15 (var1 -> ID .) ]

    arr                            shift and go to state 55
    mat                            shift and go to state 56

state 71

    (7) main -> MAIN LPAREN param RPAREN LCURLY . vars statement RCURLY END
    (12) vars -> . var
    (13) vars -> . empty
    (14) var -> . VAR var2
    (98) empty -> .

    VAR             shift and go to state 12
    ID              reduce using rule 98 (empty -> .)
    READ            reduce using rule 98 (empty -> .)
    PRINT           reduce using rule 98 (empty -> .)
    FOR             reduce using rule 98 (empty -> .)
    IF              reduce using rule 98 (empty -> .)
    WHILE           reduce using rule 98 (empty -> .)
    RCURLY          reduce using rule 98 (empty -> .)

    vars                           shift and go to state 99
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 72

    (57) param1 -> ID COMMA . param1
    (56) param1 -> . ID
    (57) param1 -> . ID COMMA param1
    (58) param1 -> . empty
    (98) empty -> .

    ID              shift and go to state 47
    RPAREN          reduce using rule 98 (empty -> .)

    param1                         shift and go to state 100
    empty                          shift and go to state 48

state 73

    (40) function1 -> ID LPAREN param . RPAREN SEMICOLON LCURLY vars statement RCURLY

    RPAREN          shift and go to state 101


state 74

    (41) function2 -> ID LPAREN param . RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    RPAREN          shift and go to state 102


state 75

    (16) var1 -> ID COMMA var1 .

    SEMICOLON       reduce using rule 16 (var1 -> ID COMMA var1 .)
    MUL             reduce using rule 16 (var1 -> ID COMMA var1 .)
    DIV             reduce using rule 16 (var1 -> ID COMMA var1 .)
    PLUS            reduce using rule 16 (var1 -> ID COMMA var1 .)
    MINUS           reduce using rule 16 (var1 -> ID COMMA var1 .)
    GT              reduce using rule 16 (var1 -> ID COMMA var1 .)
    LT              reduce using rule 16 (var1 -> ID COMMA var1 .)
    GTE             reduce using rule 16 (var1 -> ID COMMA var1 .)
    LTE             reduce using rule 16 (var1 -> ID COMMA var1 .)
    NE              reduce using rule 16 (var1 -> ID COMMA var1 .)
    AND             reduce using rule 16 (var1 -> ID COMMA var1 .)
    OR              reduce using rule 16 (var1 -> ID COMMA var1 .)
    RBRACKET        reduce using rule 16 (var1 -> ID COMMA var1 .)
    RPAREN          reduce using rule 16 (var1 -> ID COMMA var1 .)
    TO              reduce using rule 16 (var1 -> ID COMMA var1 .)
    COMMA           reduce using rule 16 (var1 -> ID COMMA var1 .)
    CTEI            reduce using rule 16 (var1 -> ID COMMA var1 .)
    CTEF            reduce using rule 16 (var1 -> ID COMMA var1 .)
    CTEC            reduce using rule 16 (var1 -> ID COMMA var1 .)
    LPAREN          reduce using rule 16 (var1 -> ID COMMA var1 .)
    ID              reduce using rule 16 (var1 -> ID COMMA var1 .)


state 76

    (18) var1 -> ID arr COMMA . var1
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1
    (19) var1 -> . ID mat COMMA var1
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (98) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 42
    SEMICOLON       reduce using rule 98 (empty -> .)
    MUL             reduce using rule 98 (empty -> .)
    DIV             reduce using rule 98 (empty -> .)
    PLUS            reduce using rule 98 (empty -> .)
    MINUS           reduce using rule 98 (empty -> .)
    GT              reduce using rule 98 (empty -> .)
    LT              reduce using rule 98 (empty -> .)
    GTE             reduce using rule 98 (empty -> .)
    LTE             reduce using rule 98 (empty -> .)
    NE              reduce using rule 98 (empty -> .)
    AND             reduce using rule 98 (empty -> .)
    OR              reduce using rule 98 (empty -> .)
    RBRACKET        reduce using rule 98 (empty -> .)
    RPAREN          reduce using rule 98 (empty -> .)
    TO              reduce using rule 98 (empty -> .)
    COMMA           reduce using rule 98 (empty -> .)
    CTEI            reduce using rule 98 (empty -> .)
    CTEF            reduce using rule 98 (empty -> .)
    CTEC            reduce using rule 98 (empty -> .)
    LPAREN          reduce using rule 98 (empty -> .)

  ! ID              [ reduce using rule 98 (empty -> .) ]

    var1                           shift and go to state 103
    empty                          shift and go to state 43

state 77

    (19) var1 -> ID mat COMMA . var1
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1
    (19) var1 -> . ID mat COMMA var1
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (98) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 42
    SEMICOLON       reduce using rule 98 (empty -> .)
    MUL             reduce using rule 98 (empty -> .)
    DIV             reduce using rule 98 (empty -> .)
    PLUS            reduce using rule 98 (empty -> .)
    MINUS           reduce using rule 98 (empty -> .)
    GT              reduce using rule 98 (empty -> .)
    LT              reduce using rule 98 (empty -> .)
    GTE             reduce using rule 98 (empty -> .)
    LTE             reduce using rule 98 (empty -> .)
    NE              reduce using rule 98 (empty -> .)
    AND             reduce using rule 98 (empty -> .)
    OR              reduce using rule 98 (empty -> .)
    RBRACKET        reduce using rule 98 (empty -> .)
    RPAREN          reduce using rule 98 (empty -> .)
    TO              reduce using rule 98 (empty -> .)
    COMMA           reduce using rule 98 (empty -> .)
    CTEI            reduce using rule 98 (empty -> .)
    CTEF            reduce using rule 98 (empty -> .)
    CTEC            reduce using rule 98 (empty -> .)
    LPAREN          reduce using rule 98 (empty -> .)

  ! ID              [ reduce using rule 98 (empty -> .) ]

    var1                           shift and go to state 104
    empty                          shift and go to state 43

state 78

    (21) var1 -> ID mat especial .

    SEMICOLON       reduce using rule 21 (var1 -> ID mat especial .)
    MUL             reduce using rule 21 (var1 -> ID mat especial .)
    DIV             reduce using rule 21 (var1 -> ID mat especial .)
    PLUS            reduce using rule 21 (var1 -> ID mat especial .)
    MINUS           reduce using rule 21 (var1 -> ID mat especial .)
    GT              reduce using rule 21 (var1 -> ID mat especial .)
    LT              reduce using rule 21 (var1 -> ID mat especial .)
    GTE             reduce using rule 21 (var1 -> ID mat especial .)
    LTE             reduce using rule 21 (var1 -> ID mat especial .)
    NE              reduce using rule 21 (var1 -> ID mat especial .)
    AND             reduce using rule 21 (var1 -> ID mat especial .)
    OR              reduce using rule 21 (var1 -> ID mat especial .)
    RBRACKET        reduce using rule 21 (var1 -> ID mat especial .)
    RPAREN          reduce using rule 21 (var1 -> ID mat especial .)
    TO              reduce using rule 21 (var1 -> ID mat especial .)
    COMMA           reduce using rule 21 (var1 -> ID mat especial .)
    CTEI            reduce using rule 21 (var1 -> ID mat especial .)
    CTEF            reduce using rule 21 (var1 -> ID mat especial .)
    CTEC            reduce using rule 21 (var1 -> ID mat especial .)
    LPAREN          reduce using rule 21 (var1 -> ID mat especial .)
    ID              reduce using rule 21 (var1 -> ID mat especial .)


state 79

    (27) especial -> TRANSPUESTA .

    SEMICOLON       reduce using rule 27 (especial -> TRANSPUESTA .)
    MUL             reduce using rule 27 (especial -> TRANSPUESTA .)
    DIV             reduce using rule 27 (especial -> TRANSPUESTA .)
    PLUS            reduce using rule 27 (especial -> TRANSPUESTA .)
    MINUS           reduce using rule 27 (especial -> TRANSPUESTA .)
    GT              reduce using rule 27 (especial -> TRANSPUESTA .)
    LT              reduce using rule 27 (especial -> TRANSPUESTA .)
    GTE             reduce using rule 27 (especial -> TRANSPUESTA .)
    LTE             reduce using rule 27 (especial -> TRANSPUESTA .)
    NE              reduce using rule 27 (especial -> TRANSPUESTA .)
    AND             reduce using rule 27 (especial -> TRANSPUESTA .)
    OR              reduce using rule 27 (especial -> TRANSPUESTA .)
    RBRACKET        reduce using rule 27 (especial -> TRANSPUESTA .)
    RPAREN          reduce using rule 27 (especial -> TRANSPUESTA .)
    TO              reduce using rule 27 (especial -> TRANSPUESTA .)
    COMMA           reduce using rule 27 (especial -> TRANSPUESTA .)
    CTEI            reduce using rule 27 (especial -> TRANSPUESTA .)
    CTEF            reduce using rule 27 (especial -> TRANSPUESTA .)
    CTEC            reduce using rule 27 (especial -> TRANSPUESTA .)
    LPAREN          reduce using rule 27 (especial -> TRANSPUESTA .)
    ID              reduce using rule 27 (especial -> TRANSPUESTA .)


state 80

    (28) especial -> INVERSA .

    SEMICOLON       reduce using rule 28 (especial -> INVERSA .)
    MUL             reduce using rule 28 (especial -> INVERSA .)
    DIV             reduce using rule 28 (especial -> INVERSA .)
    PLUS            reduce using rule 28 (especial -> INVERSA .)
    MINUS           reduce using rule 28 (especial -> INVERSA .)
    GT              reduce using rule 28 (especial -> INVERSA .)
    LT              reduce using rule 28 (especial -> INVERSA .)
    GTE             reduce using rule 28 (especial -> INVERSA .)
    LTE             reduce using rule 28 (especial -> INVERSA .)
    NE              reduce using rule 28 (especial -> INVERSA .)
    AND             reduce using rule 28 (especial -> INVERSA .)
    OR              reduce using rule 28 (especial -> INVERSA .)
    RBRACKET        reduce using rule 28 (especial -> INVERSA .)
    RPAREN          reduce using rule 28 (especial -> INVERSA .)
    TO              reduce using rule 28 (especial -> INVERSA .)
    COMMA           reduce using rule 28 (especial -> INVERSA .)
    CTEI            reduce using rule 28 (especial -> INVERSA .)
    CTEF            reduce using rule 28 (especial -> INVERSA .)
    CTEC            reduce using rule 28 (especial -> INVERSA .)
    LPAREN          reduce using rule 28 (especial -> INVERSA .)
    ID              reduce using rule 28 (especial -> INVERSA .)


state 81

    (29) especial -> DETERMINANTE .

    SEMICOLON       reduce using rule 29 (especial -> DETERMINANTE .)
    MUL             reduce using rule 29 (especial -> DETERMINANTE .)
    DIV             reduce using rule 29 (especial -> DETERMINANTE .)
    PLUS            reduce using rule 29 (especial -> DETERMINANTE .)
    MINUS           reduce using rule 29 (especial -> DETERMINANTE .)
    GT              reduce using rule 29 (especial -> DETERMINANTE .)
    LT              reduce using rule 29 (especial -> DETERMINANTE .)
    GTE             reduce using rule 29 (especial -> DETERMINANTE .)
    LTE             reduce using rule 29 (especial -> DETERMINANTE .)
    NE              reduce using rule 29 (especial -> DETERMINANTE .)
    AND             reduce using rule 29 (especial -> DETERMINANTE .)
    OR              reduce using rule 29 (especial -> DETERMINANTE .)
    RBRACKET        reduce using rule 29 (especial -> DETERMINANTE .)
    RPAREN          reduce using rule 29 (especial -> DETERMINANTE .)
    TO              reduce using rule 29 (especial -> DETERMINANTE .)
    COMMA           reduce using rule 29 (especial -> DETERMINANTE .)
    CTEI            reduce using rule 29 (especial -> DETERMINANTE .)
    CTEF            reduce using rule 29 (especial -> DETERMINANTE .)
    CTEC            reduce using rule 29 (especial -> DETERMINANTE .)
    LPAREN          reduce using rule 29 (especial -> DETERMINANTE .)
    ID              reduce using rule 29 (especial -> DETERMINANTE .)


state 82

    (30) arr -> LBRACKET CTEI RBRACKET .
    (32) mat -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET
    (35) mat -> LBRACKET CTEI RBRACKET . LBRACKET exp RBRACKET

    SEMICOLON       reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    COMMA           reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    MUL             reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    DIV             reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    PLUS            reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    MINUS           reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    GT              reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    LT              reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    GTE             reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    LTE             reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    NE              reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    AND             reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    OR              reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    RBRACKET        reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    TO              reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    CTEI            reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    CTEF            reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    CTEC            reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    LPAREN          reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    ID              reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    EQUALS          reduce using rule 30 (arr -> LBRACKET CTEI RBRACKET .)
    LBRACKET        shift and go to state 105


state 83

    (31) arr -> LBRACKET exp RBRACKET .
    (33) mat -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET
    (34) mat -> LBRACKET exp RBRACKET . LBRACKET CTEI RBRACKET

    SEMICOLON       reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    MUL             reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    DIV             reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    GT              reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    LT              reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    GTE             reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    LTE             reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    NE              reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    TO              reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    CTEI            reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    CTEF            reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    CTEC            reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    LPAREN          reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    ID              reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 31 (arr -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 106


state 84

    (76) exp -> nexp OR . nexp
    (77) nexp -> . compexp
    (78) nexp -> . compexp AND compexp
    (79) compexp -> . sumexp
    (80) compexp -> . compexp1 sumexp
    (86) sumexp -> . mulexp
    (87) sumexp -> . mulexp PLUS mulexp
    (88) sumexp -> . mulexp MINUS mulexp
    (81) compexp1 -> . sumexp GT sumexp
    (82) compexp1 -> . sumexp LT sumexp
    (83) compexp1 -> . sumexp GTE sumexp
    (84) compexp1 -> . sumexp LTE sumexp
    (85) compexp1 -> . sumexp NE sumexp
    (89) mulexp -> . pexp
    (90) mulexp -> . pexp MUL pexp
    (91) mulexp -> . pexp DIV pexp
    (92) pexp -> . var1
    (93) pexp -> . CTEI
    (94) pexp -> . CTEF
    (95) pexp -> . CTEC
    (96) pexp -> . llamada
    (97) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1
    (19) var1 -> . ID mat COMMA var1
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (59) llamada -> . ID LPAREN exp RPAREN
    (98) empty -> .

    CTEI            shift and go to state 92
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    MUL             reduce using rule 98 (empty -> .)
    DIV             reduce using rule 98 (empty -> .)
    PLUS            reduce using rule 98 (empty -> .)
    MINUS           reduce using rule 98 (empty -> .)
    GT              reduce using rule 98 (empty -> .)
    LT              reduce using rule 98 (empty -> .)
    GTE             reduce using rule 98 (empty -> .)
    LTE             reduce using rule 98 (empty -> .)
    NE              reduce using rule 98 (empty -> .)
    AND             reduce using rule 98 (empty -> .)
    RBRACKET        reduce using rule 98 (empty -> .)
    RPAREN          reduce using rule 98 (empty -> .)
    SEMICOLON       reduce using rule 98 (empty -> .)
    TO              reduce using rule 98 (empty -> .)
    COMMA           reduce using rule 98 (empty -> .)

    nexp                           shift and go to state 107
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 61
    compexp1                       shift and go to state 62
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 68
    empty                          shift and go to state 43

state 85

    (78) nexp -> compexp AND . compexp
    (79) compexp -> . sumexp
    (80) compexp -> . compexp1 sumexp
    (86) sumexp -> . mulexp
    (87) sumexp -> . mulexp PLUS mulexp
    (88) sumexp -> . mulexp MINUS mulexp
    (81) compexp1 -> . sumexp GT sumexp
    (82) compexp1 -> . sumexp LT sumexp
    (83) compexp1 -> . sumexp GTE sumexp
    (84) compexp1 -> . sumexp LTE sumexp
    (85) compexp1 -> . sumexp NE sumexp
    (89) mulexp -> . pexp
    (90) mulexp -> . pexp MUL pexp
    (91) mulexp -> . pexp DIV pexp
    (92) pexp -> . var1
    (93) pexp -> . CTEI
    (94) pexp -> . CTEF
    (95) pexp -> . CTEC
    (96) pexp -> . llamada
    (97) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1
    (19) var1 -> . ID mat COMMA var1
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (59) llamada -> . ID LPAREN exp RPAREN
    (98) empty -> .

    CTEI            shift and go to state 92
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    MUL             reduce using rule 98 (empty -> .)
    DIV             reduce using rule 98 (empty -> .)
    PLUS            reduce using rule 98 (empty -> .)
    MINUS           reduce using rule 98 (empty -> .)
    GT              reduce using rule 98 (empty -> .)
    LT              reduce using rule 98 (empty -> .)
    GTE             reduce using rule 98 (empty -> .)
    LTE             reduce using rule 98 (empty -> .)
    NE              reduce using rule 98 (empty -> .)
    OR              reduce using rule 98 (empty -> .)
    RBRACKET        reduce using rule 98 (empty -> .)
    RPAREN          reduce using rule 98 (empty -> .)
    SEMICOLON       reduce using rule 98 (empty -> .)
    TO              reduce using rule 98 (empty -> .)
    COMMA           reduce using rule 98 (empty -> .)

    compexp                        shift and go to state 108
