Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa
    (30) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (31) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (32) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (33) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    MUL             reduce using rule 13 (var1 -> ID .)
    DIV             reduce using rule 13 (var1 -> ID .)
    PLUS            reduce using rule 13 (var1 -> ID .)
    MINUS           reduce using rule 13 (var1 -> ID .)
    GT              reduce using rule 13 (var1 -> ID .)
    LT              reduce using rule 13 (var1 -> ID .)
    GTE             reduce using rule 13 (var1 -> ID .)
    LTE             reduce using rule 13 (var1 -> ID .)
    NE              reduce using rule 13 (var1 -> ID .)
    AND             reduce using rule 13 (var1 -> ID .)
    OR              reduce using rule 13 (var1 -> ID .)
    RBRACKET        reduce using rule 13 (var1 -> ID .)
    RPAREN          reduce using rule 13 (var1 -> ID .)
    SEMICOLON       reduce using rule 13 (var1 -> ID .)
    TO              reduce using rule 13 (var1 -> ID .)
    CTEI            reduce using rule 13 (var1 -> ID .)
    CTEF            reduce using rule 13 (var1 -> ID .)
    CTEC            reduce using rule 13 (var1 -> ID .)
    ID              reduce using rule 13 (var1 -> ID .)
    COMMA           shift and go to state 45
    LPAREN          shift and go to state 91
    LBRACKET        shift and go to state 34

  ! COMMA           [ reduce using rule 13 (var1 -> ID .) ]
  ! LPAREN          [ reduce using rule 13 (var1 -> ID .) ]

    arr                            shift and go to state 46
    mat                            shift and go to state 47

state 62

    (6) main -> MAIN LPAREN param RPAREN . LCURLY vars statement RCURLY END

    LCURLY          shift and go to state 92


state 63

    (52) param -> tipo param1 .

    RPAREN          reduce using rule 52 (param -> tipo param1 .)


state 64

    (54) param1 -> ID .
    (55) param1 -> ID . COMMA param1

    RPAREN          reduce using rule 54 (param1 -> ID .)
    COMMA           shift and go to state 93


state 65

    (56) param1 -> empty .

    RPAREN          reduce using rule 56 (param1 -> empty .)


state 66

    (38) function1 -> ID LPAREN . param RPAREN SEMICOLON LCURLY vars statement RCURLY
    (52) param -> . tipo param1
    (53) param -> . empty
    (7) tipo -> . INT
    (8) tipo -> . FLOAT
    (9) tipo -> . CHAR
    (96) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    RPAREN          reduce using rule 96 (empty -> .)

    param                          shift and go to state 94
    tipo                           shift and go to state 36
    empty                          shift and go to state 37

state 67

    (39) function2 -> ID LPAREN . param RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY
    (52) param -> . tipo param1
    (53) param -> . empty
    (7) tipo -> . INT
    (8) tipo -> . FLOAT
    (9) tipo -> . CHAR
    (96) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    RPAREN          reduce using rule 96 (empty -> .)

    param                          shift and go to state 95
    tipo                           shift and go to state 36
    empty                          shift and go to state 37

state 68

    (14) var1 -> ID COMMA var1 .

    SEMICOLON       reduce using rule 14 (var1 -> ID COMMA var1 .)
    MUL             reduce using rule 14 (var1 -> ID COMMA var1 .)
    DIV             reduce using rule 14 (var1 -> ID COMMA var1 .)
    PLUS            reduce using rule 14 (var1 -> ID COMMA var1 .)
    MINUS           reduce using rule 14 (var1 -> ID COMMA var1 .)
    GT              reduce using rule 14 (var1 -> ID COMMA var1 .)
    LT              reduce using rule 14 (var1 -> ID COMMA var1 .)
    GTE             reduce using rule 14 (var1 -> ID COMMA var1 .)
    LTE             reduce using rule 14 (var1 -> ID COMMA var1 .)
    NE              reduce using rule 14 (var1 -> ID COMMA var1 .)
    AND             reduce using rule 14 (var1 -> ID COMMA var1 .)
    OR              reduce using rule 14 (var1 -> ID COMMA var1 .)
    RBRACKET        reduce using rule 14 (var1 -> ID COMMA var1 .)
    RPAREN          reduce using rule 14 (var1 -> ID COMMA var1 .)
    TO              reduce using rule 14 (var1 -> ID COMMA var1 .)
    COMMA           reduce using rule 14 (var1 -> ID COMMA var1 .)
    CTEI            reduce using rule 14 (var1 -> ID COMMA var1 .)
    CTEF            reduce using rule 14 (var1 -> ID COMMA var1 .)
    CTEC            reduce using rule 14 (var1 -> ID COMMA var1 .)
    LPAREN          reduce using rule 14 (var1 -> ID COMMA var1 .)
    ID              reduce using rule 14 (var1 -> ID COMMA var1 .)


state 69

    (16) var1 -> ID arr COMMA . var1
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr
    (16) var1 -> . ID arr COMMA var1
    (17) var1 -> . ID mat COMMA var1
    (18) var1 -> . ID mat
    (19) var1 -> . ID mat especial
    (20) var1 -> . empty
    (96) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 32
    SEMICOLON       reduce using rule 96 (empty -> .)
    MUL             reduce using rule 96 (empty -> .)
    DIV             reduce using rule 96 (empty -> .)
    PLUS            reduce using rule 96 (empty -> .)
    MINUS           reduce using rule 96 (empty -> .)
    GT              reduce using rule 96 (empty -> .)
    LT              reduce using rule 96 (empty -> .)
    GTE             reduce using rule 96 (empty -> .)
    LTE             reduce using rule 96 (empty -> .)
    NE              reduce using rule 96 (empty -> .)
    AND             reduce using rule 96 (empty -> .)
    OR              reduce using rule 96 (empty -> .)
    RBRACKET        reduce using rule 96 (empty -> .)
    RPAREN          reduce using rule 96 (empty -> .)
    TO              reduce using rule 96 (empty -> .)
    COMMA           reduce using rule 96 (empty -> .)
    CTEI            reduce using rule 96 (empty -> .)
    CTEF            reduce using rule 96 (empty -> .)
    CTEC            reduce using rule 96 (empty -> .)
    LPAREN          reduce using rule 96 (empty -> .)

  ! ID              [ reduce using rule 96 (empty -> .) ]

    var1                           shift and go to state 96
    empty                          shift and go to state 33

state 70

    (17) var1 -> ID mat COMMA . var1
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr
    (16) var1 -> . ID arr COMMA var1
    (17) var1 -> . ID mat COMMA var1
    (18) var1 -> . ID mat
    (19) var1 -> . ID mat especial
    (20) var1 -> . empty
    (96) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 32
    SEMICOLON       reduce using rule 96 (empty -> .)
    MUL             reduce using rule 96 (empty -> .)
    DIV             reduce using rule 96 (empty -> .)
    PLUS            reduce using rule 96 (empty -> .)
    MINUS           reduce using rule 96 (empty -> .)
    GT              reduce using rule 96 (empty -> .)
    LT              reduce using rule 96 (empty -> .)
    GTE             reduce using rule 96 (empty -> .)
    LTE             reduce using rule 96 (empty -> .)
    NE              reduce using rule 96 (empty -> .)
    AND             reduce using rule 96 (empty -> .)
    OR              reduce using rule 96 (empty -> .)
    RBRACKET        reduce using rule 96 (empty -> .)
    RPAREN          reduce using rule 96 (empty -> .)
    TO              reduce using rule 96 (empty -> .)
    COMMA           reduce using rule 96 (empty -> .)
    CTEI            reduce using rule 96 (empty -> .)
    CTEF            reduce using rule 96 (empty -> .)
    CTEC            reduce using rule 96 (empty -> .)
    LPAREN          reduce using rule 96 (empty -> .)

  ! ID              [ reduce using rule 96 (empty -> .) ]

    var1                           shift and go to state 97
    empty                          shift and go to state 33

state 71

    (19) var1 -> ID mat especial .

    SEMICOLON       reduce using rule 19 (var1 -> ID mat especial .)
    MUL             reduce using rule 19 (var1 -> ID mat especial .)
    DIV             reduce using rule 19 (var1 -> ID mat especial .)
    PLUS            reduce using rule 19 (var1 -> ID mat especial .)
    MINUS           reduce using rule 19 (var1 -> ID mat especial .)
    GT              reduce using rule 19 (var1 -> ID mat especial .)
    LT              reduce using rule 19 (var1 -> ID mat especial .)
    GTE             reduce using rule 19 (var1 -> ID mat especial .)
    LTE             reduce using rule 19 (var1 -> ID mat especial .)
    NE              reduce using rule 19 (var1 -> ID mat especial .)
    AND             reduce using rule 19 (var1 -> ID mat especial .)
    OR              reduce using rule 19 (var1 -> ID mat especial .)
    RBRACKET        reduce using rule 19 (var1 -> ID mat especial .)
    RPAREN          reduce using rule 19 (var1 -> ID mat especial .)
    TO              reduce using rule 19 (var1 -> ID mat especial .)
    COMMA           reduce using rule 19 (var1 -> ID mat especial .)
    CTEI            reduce using rule 19 (var1 -> ID mat especial .)
    CTEF            reduce using rule 19 (var1 -> ID mat especial .)
    CTEC            reduce using rule 19 (var1 -> ID mat especial .)
    LPAREN          reduce using rule 19 (var1 -> ID mat especial .)
    ID              reduce using rule 19 (var1 -> ID mat especial .)


state 72

    (25) especial -> TRANSPUESTA .

    SEMICOLON       reduce using rule 25 (especial -> TRANSPUESTA .)
    MUL             reduce using rule 25 (especial -> TRANSPUESTA .)
    DIV             reduce using rule 25 (especial -> TRANSPUESTA .)
    PLUS            reduce using rule 25 (especial -> TRANSPUESTA .)
    MINUS           reduce using rule 25 (especial -> TRANSPUESTA .)
    GT              reduce using rule 25 (especial -> TRANSPUESTA .)
    LT              reduce using rule 25 (especial -> TRANSPUESTA .)
    GTE             reduce using rule 25 (especial -> TRANSPUESTA .)
    LTE             reduce using rule 25 (especial -> TRANSPUESTA .)
    NE              reduce using rule 25 (especial -> TRANSPUESTA .)
    AND             reduce using rule 25 (especial -> TRANSPUESTA .)
    OR              reduce using rule 25 (especial -> TRANSPUESTA .)
    RBRACKET        reduce using rule 25 (especial -> TRANSPUESTA .)
    RPAREN          reduce using rule 25 (especial -> TRANSPUESTA .)
    TO              reduce using rule 25 (especial -> TRANSPUESTA .)
    COMMA           reduce using rule 25 (especial -> TRANSPUESTA .)
    CTEI            reduce using rule 25 (especial -> TRANSPUESTA .)
    CTEF            reduce using rule 25 (especial -> TRANSPUESTA .)
    CTEC            reduce using rule 25 (especial -> TRANSPUESTA .)
    LPAREN          reduce using rule 25 (especial -> TRANSPUESTA .)
    ID              reduce using rule 25 (especial -> TRANSPUESTA .)


state 73

    (26) especial -> INVERSA .

    SEMICOLON       reduce using rule 26 (especial -> INVERSA .)
    MUL             reduce using rule 26 (especial -> INVERSA .)
    DIV             reduce using rule 26 (especial -> INVERSA .)
    PLUS            reduce using rule 26 (especial -> INVERSA .)
    MINUS           reduce using rule 26 (especial -> INVERSA .)
    GT              reduce using rule 26 (especial -> INVERSA .)
    LT              reduce using rule 26 (especial -> INVERSA .)
    GTE             reduce using rule 26 (especial -> INVERSA .)
    LTE             reduce using rule 26 (especial -> INVERSA .)
    NE              reduce using rule 26 (especial -> INVERSA .)
    AND             reduce using rule 26 (especial -> INVERSA .)
    OR              reduce using rule 26 (especial -> INVERSA .)
    RBRACKET        reduce using rule 26 (especial -> INVERSA .)
    RPAREN          reduce using rule 26 (especial -> INVERSA .)
    TO              reduce using rule 26 (especial -> INVERSA .)
    COMMA           reduce using rule 26 (especial -> INVERSA .)
    CTEI            reduce using rule 26 (especial -> INVERSA .)
    CTEF            reduce using rule 26 (especial -> INVERSA .)
    CTEC            reduce using rule 26 (especial -> INVERSA .)
    LPAREN          reduce using rule 26 (especial -> INVERSA .)
    ID              reduce using rule 26 (especial -> INVERSA .)


state 74

    (27) especial -> DETERMINANTE .

    SEMICOLON       reduce using rule 27 (especial -> DETERMINANTE .)
    MUL             reduce using rule 27 (especial -> DETERMINANTE .)
    DIV             reduce using rule 27 (especial -> DETERMINANTE .)
    PLUS            reduce using rule 27 (especial -> DETERMINANTE .)
    MINUS           reduce using rule 27 (especial -> DETERMINANTE .)
    GT              reduce using rule 27 (especial -> DETERMINANTE .)
    LT              reduce using rule 27 (especial -> DETERMINANTE .)
    GTE             reduce using rule 27 (especial -> DETERMINANTE .)
    LTE             reduce using rule 27 (especial -> DETERMINANTE .)
    NE              reduce using rule 27 (especial -> DETERMINANTE .)
    AND             reduce using rule 27 (especial -> DETERMINANTE .)
    OR              reduce using rule 27 (especial -> DETERMINANTE .)
    RBRACKET        reduce using rule 27 (especial -> DETERMINANTE .)
    RPAREN          reduce using rule 27 (especial -> DETERMINANTE .)
    TO              reduce using rule 27 (especial -> DETERMINANTE .)
    COMMA           reduce using rule 27 (especial -> DETERMINANTE .)
    CTEI            reduce using rule 27 (especial -> DETERMINANTE .)
    CTEF            reduce using rule 27 (especial -> DETERMINANTE .)
    CTEC            reduce using rule 27 (especial -> DETERMINANTE .)
    LPAREN          reduce using rule 27 (especial -> DETERMINANTE .)
    ID              reduce using rule 27 (especial -> DETERMINANTE .)


state 75

    (28) arr -> LBRACKET CTEI RBRACKET .
    (30) mat -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET
    (33) mat -> LBRACKET CTEI RBRACKET . LBRACKET exp RBRACKET

    SEMICOLON       reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    COMMA           reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    MUL             reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    DIV             reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    PLUS            reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    MINUS           reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    GT              reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    LT              reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    GTE             reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    LTE             reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    NE              reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    AND             reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    OR              reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    RBRACKET        reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    TO              reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    CTEI            reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    CTEF            reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    CTEC            reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    LPAREN          reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    ID              reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    EQUALS          reduce using rule 28 (arr -> LBRACKET CTEI RBRACKET .)
    LBRACKET        shift and go to state 98


state 76

    (29) arr -> LBRACKET exp RBRACKET .
    (31) mat -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET
    (32) mat -> LBRACKET exp RBRACKET . LBRACKET CTEI RBRACKET

    SEMICOLON       reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    MUL             reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    DIV             reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    GT              reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    LT              reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    GTE             reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    LTE             reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    NE              reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    TO              reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    CTEI            reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    CTEF            reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    CTEC            reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    LPAREN          reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    ID              reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 29 (arr -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 99


state 77

    (74) exp -> nexp OR . nexp
    (75) nexp -> . compexp
    (76) nexp -> . compexp AND compexp
    (77) compexp -> . sumexp
    (78) compexp -> . compexp1 sumexp
    (84) sumexp -> . mulexp
    (85) sumexp -> . mulexp PLUS mulexp
    (86) sumexp -> . mulexp MINUS mulexp
    (79) compexp1 -> . sumexp GT sumexp
    (80) compexp1 -> . sumexp LT sumexp
    (81) compexp1 -> . sumexp GTE sumexp
    (82) compexp1 -> . sumexp LTE sumexp
    (83) compexp1 -> . sumexp NE sumexp
    (87) mulexp -> . pexp
    (88) mulexp -> . pexp MUL pexp
    (89) mulexp -> . pexp DIV pexp
    (90) pexp -> . var1
    (91) pexp -> . CTEI
    (92) pexp -> . CTEF
    (93) pexp -> . CTEC
    (94) pexp -> . llamada
    (95) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr
    (16) var1 -> . ID arr COMMA var1
    (17) var1 -> . ID mat COMMA var1
    (18) var1 -> . ID mat
    (19) var1 -> . ID mat especial
    (20) var1 -> . empty
    (57) llamada -> . ID LPAREN exp RPAREN
    (96) empty -> .

    CTEI            shift and go to state 85
    CTEF            shift and go to state 57
    CTEC            shift and go to state 58
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    MUL             reduce using rule 96 (empty -> .)
    DIV             reduce using rule 96 (empty -> .)
    PLUS            reduce using rule 96 (empty -> .)
    MINUS           reduce using rule 96 (empty -> .)
    GT              reduce using rule 96 (empty -> .)
    LT              reduce using rule 96 (empty -> .)
    GTE             reduce using rule 96 (empty -> .)
    LTE             reduce using rule 96 (empty -> .)
    NE              reduce using rule 96 (empty -> .)
    AND             reduce using rule 96 (empty -> .)
    RBRACKET        reduce using rule 96 (empty -> .)
    RPAREN          reduce using rule 96 (empty -> .)
    SEMICOLON       reduce using rule 96 (empty -> .)
    TO              reduce using rule 96 (empty -> .)
    COMMA           reduce using rule 96 (empty -> .)

    nexp                           shift and go to state 100
    compexp                        shift and go to state 51
    sumexp                         shift and go to state 52
    compexp1                       shift and go to state 53
    mulexp                         shift and go to state 54
    pexp                           shift and go to state 55
    var1                           shift and go to state 56
    llamada                        shift and go to state 59
    empty                          shift and go to state 33

state 78

    (76) nexp -> compexp AND . compexp
    (77) compexp -> . sumexp
    (78) compexp -> . compexp1 sumexp
    (84) sumexp -> . mulexp
    (85) sumexp -> . mulexp PLUS mulexp
    (86) sumexp -> . mulexp MINUS mulexp
    (79) compexp1 -> . sumexp GT sumexp
    (80) compexp1 -> . sumexp LT sumexp
    (81) compexp1 -> . sumexp GTE sumexp
    (82) compexp1 -> . sumexp LTE sumexp
    (83) compexp1 -> . sumexp NE sumexp
    (87) mulexp -> . pexp
    (88) mulexp -> . pexp MUL pexp
    (89) mulexp -> . pexp DIV pexp
    (90) pexp -> . var1
    (91) pexp -> . CTEI
    (92) pexp -> . CTEF
    (93) pexp -> . CTEC
    (94) pexp -> . llamada
    (95) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr
    (16) var1 -> . ID arr COMMA var1
    (17) var1 -> . ID mat COMMA var1
    (18) var1 -> . ID mat
    (19) var1 -> . ID mat especial
    (20) var1 -> . empty
    (57) llamada -> . ID LPAREN exp RPAREN
    (96) empty -> .

    CTEI            shift and go to state 85
    CTEF            shift and go to state 57
    CTEC            shift and go to state 58
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    MUL             reduce using rule 96 (empty -> .)
    DIV             reduce using rule 96 (empty -> .)
    PLUS            reduce using rule 96 (empty -> .)
    MINUS           reduce using rule 96 (empty -> .)
    GT              reduce using rule 96 (empty -> .)
    LT              reduce using rule 96 (empty -> .)
    GTE             reduce using rule 96 (empty -> .)
    LTE             reduce using rule 96 (empty -> .)
    NE              reduce using rule 96 (empty -> .)
    OR              reduce using rule 96 (empty -> .)
    RBRACKET        reduce using rule 96 (empty -> .)
    RPAREN          reduce using rule 96 (empty -> .)
    SEMICOLON       reduce using rule 96 (empty -> .)
    TO              reduce using rule 96 (empty -> .)
    COMMA           reduce using rule 96 (empty -> .)

    compexp                        shift and go to state 101
    sumexp                         shift and go to state 52
    compexp1                       shift and go to state 53
    mulexp                         shift and go to state 54
    pexp                           shift and go to state 55
    var1                           shift and go to state 56
    llamada                        shift and go to state 59
    empty                          shift and go to state 33

state 79

    (79) compexp1 -> sumexp GT . sumexp
    (84) sumexp -> . mulexp
    (85) sumexp -> . mulexp PLUS mulexp
    (86) sumexp -> . mulexp MINUS mulexp
    (87) mulexp -> . pexp
    (88) mulexp -> . pexp MUL pexp
    (89) mulexp -> . pexp DIV pexp
    (90) pexp -> . var1
    (91) pexp -> . CTEI
    (92) pexp -> . CTEF
    (93) pexp -> . CTEC
    (94) pexp -> . llamada
    (95) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr
    (16) var1 -> . ID arr COMMA var1
    (17) var1 -> . ID mat COMMA var1
    (18) var1 -> . ID mat
    (19) var1 -> . ID mat especial
    (20) var1 -> . empty
    (57) llamada -> . ID LPAREN exp RPAREN
    (96) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 85
    CTEF            shift and go to state 57
    CTEC            shift and go to state 58
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    MUL             reduce using rule 96 (empty -> .)
    DIV             reduce using rule 96 (empty -> .)
    PLUS            reduce using rule 96 (empty -> .)
    MINUS           reduce using rule 96 (empty -> .)
    AND             reduce using rule 96 (empty -> .)
    OR              reduce using rule 96 (empty -> .)
    RBRACKET        reduce using rule 96 (empty -> .)
    RPAREN          reduce using rule 96 (empty -> .)
    SEMICOLON       reduce using rule 96 (empty -> .)
    TO              reduce using rule 96 (empty -> .)
    COMMA           reduce using rule 96 (empty -> .)

  ! CTEI            [ reduce using rule 96 (empty -> .) ]
  ! CTEF            [ reduce using rule 96 (empty -> .) ]
  ! CTEC            [ reduce using rule 96 (empty -> .) ]
  ! LPAREN          [ reduce using rule 96 (empty -> .) ]
  ! ID              [ reduce using rule 96 (empty -> .) ]

    sumexp                         shift and go to state 102
    mulexp                         shift and go to state 54
    pexp                           shift and go to state 55
    var1                           shift and go to state 56
    llamada                        shift and go to state 59
    empty                          shift and go to state 33

state 80

    (80) compexp1 -> sumexp LT . sumexp
    (84) sumexp -> . mulexp
    (85) sumexp -> . mulexp PLUS mulexp
    (86) sumexp -> . mulexp MINUS mulexp
    (87) mulexp -> . pexp
    (88) mulexp -> . pexp MUL pexp
    (89) mulexp -> . pexp DIV pexp
    (90) pexp -> . var1
    (91) pexp -> . CTEI
    (92) pexp -> . CTEF
    (93) pexp -> . CTEC
    (94) pexp -> . llamada
    (95) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr
    (16) var1 -> . ID arr COMMA var1
    (17) var1 -> . ID mat COMMA var1
    (18) var1 -> . ID mat
    (19) var1 -> . ID mat especial
    (20) var1 -> . empty
    (57) llamada -> . ID LPAREN exp RPAREN
    (96) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 85
    CTEF            shift and go to state 57
    CTEC            shift and go to state 58
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    MUL             reduce using rule 96 (empty -> .)
    DIV             reduce using rule 96 (empty -> .)
    PLUS            reduce using rule 96 (empty -> .)
    MINUS           reduce using rule 96 (empty -> .)
    AND             reduce using rule 96 (empty -> .)
    OR              reduce using rule 96 (empty -> .)
    RBRACKET        reduce using rule 96 (empty -> .)
    RPAREN          reduce using rule 96 (empty -> .)
    SEMICOLON       reduce using rule 96 (empty -> .)
    TO              reduce using rule 96 (empty -> .)
    COMMA           reduce using rule 96 (empty -> .)

  ! CTEI            [ reduce using rule 96 (empty -> .) ]
  ! CTEF            [ reduce using rule 96 (empty -> .) ]
  ! CTEC            [ reduce using rule 96 (empty -> .) ]
  ! LPAREN          [ reduce using rule 96 (empty -> .) ]
  ! ID              [ reduce using rule 96 (empty -> .) ]

    sumexp                         shift and go to state 103
    mulexp                         shift and go to state 54
    pexp                           shift and go to state 55
    var1                           shift and go to state 56
    llamada                        shift and go to state 59
    empty                          shift and go to state 33

state 81

    (81) compexp1 -> sumexp GTE . sumexp
    (84) sumexp -> . mulexp
    (85) sumexp -> . mulexp PLUS mulexp
    (86) sumexp -> . mulexp MINUS mulexp
    (87) mulexp -> . pexp
    (88) mulexp -> . pexp MUL pexp
    (89) mulexp -> . pexp DIV pexp
    (90) pexp -> . var1
    (91) pexp -> . CTEI
    (92) pexp -> . CTEF
    (93) pexp -> . CTEC
    (94) pexp -> . llamada
    (95) pexp -> . LPAREN exp RPAREN
    (13) var1 -> . ID
    (14) var1 -> . ID COMMA var1
    (15) var1 -> . ID arr
    (16) var1 -> . ID arr COMMA var1
    (17) var1 -> . ID mat COMMA var1
    (18) var1 -> . ID mat
    (19) var1 -> . ID mat especial
    (20) var1 -> . empty
    (57) llamada -> . ID LPAREN exp RPAREN
    (96) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 85
    CTEF            shift and go to state 57
    CTEC            shift and go to state 58
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    MUL             reduce using rule 96 (empty -> .)
    DIV             reduce using rule 96 (empty -> .)
    PLUS            reduce using rule 96 (empty -> .)
    MINUS           reduce using rule 96 (empty -> .)
    AND             reduce using rule 96 (empty -> .)
    OR              reduce using rule 96 (empty -> .)
    RBRACKET        reduce using rule 96 (empty -> .)
    RPAREN          reduce using rule 96 (empty -> .)
    SEMICOLON       reduce using rule 96 (empty -> .)
    TO              reduce using rule 96 (empty -> .)
    COMMA           reduce using rule 96 (empty -> .)

  ! CTEI            [ reduce using rule 96 (empty -> .) ]
  ! CTEF            [ reduce using rule 96 (empty -> .) ]
  ! CTEC            [ reduce using rule 96 (empty -> .) ]
  ! LPAREN          [ reduce using rule 96 (empty -> .) ]
  ! ID              [ reduce using rule 96 (empty -> .) ]

    sumexp                         shift and go to state 104
    mulexp                         shift and go to state 54
    pexp                           shift and go to state 55
    var1                           shift and go to state 56
    llamada                        shift and go to state 59
    empty                          shift and go to state 33

state 82

    (82) compexp1 -> sumexp LTE . sumexp
    (84) sumexp -> . mulexp
    (85) sumexp -> . mulexp PLUS mulexp
    (86) sumexp -> . mulexp MINUS mulexp
    (87) mulexp -> . pexp
    (88) mulexp -> . pexp MUL pexp
    (89) mulexp -> . pexp DIV pexp
    (90) pexp -> . var1
    (91) pexp -> . CTEI
