Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA

Grammar

Rule 0     S' -> programa

    SEMICOLON       reduce using rule 26 (especial -> TRANSPUESTA .)
    MUL             reduce using rule 26 (especial -> TRANSPUESTA .)
    DIV             reduce using rule 26 (especial -> TRANSPUESTA .)
    PLUS            reduce using rule 26 (especial -> TRANSPUESTA .)
    MINUS           reduce using rule 26 (especial -> TRANSPUESTA .)
    GT              reduce using rule 26 (especial -> TRANSPUESTA .)
    LT              reduce using rule 26 (especial -> TRANSPUESTA .)
    GTE             reduce using rule 26 (especial -> TRANSPUESTA .)
    LTE             reduce using rule 26 (especial -> TRANSPUESTA .)
    NE              reduce using rule 26 (especial -> TRANSPUESTA .)
    AND             reduce using rule 26 (especial -> TRANSPUESTA .)
    OR              reduce using rule 26 (especial -> TRANSPUESTA .)
    RBRACKET        reduce using rule 26 (especial -> TRANSPUESTA .)
    RPAREN          reduce using rule 26 (especial -> TRANSPUESTA .)
    TO              reduce using rule 26 (especial -> TRANSPUESTA .)
    COMMA           reduce using rule 26 (especial -> TRANSPUESTA .)
    CTEI            reduce using rule 26 (especial -> TRANSPUESTA .)
    CTEF            reduce using rule 26 (especial -> TRANSPUESTA .)
    CTEC            reduce using rule 26 (especial -> TRANSPUESTA .)
    LPAREN          reduce using rule 26 (especial -> TRANSPUESTA .)
    ID              reduce using rule 26 (especial -> TRANSPUESTA .)


state 67

    (27) especial -> INVERSA .

    SEMICOLON       reduce using rule 27 (especial -> INVERSA .)
    MUL             reduce using rule 27 (especial -> INVERSA .)
    DIV             reduce using rule 27 (especial -> INVERSA .)
    PLUS            reduce using rule 27 (especial -> INVERSA .)
    MINUS           reduce using rule 27 (especial -> INVERSA .)
    GT              reduce using rule 27 (especial -> INVERSA .)
    LT              reduce using rule 27 (especial -> INVERSA .)
    GTE             reduce using rule 27 (especial -> INVERSA .)
    LTE             reduce using rule 27 (especial -> INVERSA .)
    NE              reduce using rule 27 (especial -> INVERSA .)
    AND             reduce using rule 27 (especial -> INVERSA .)
    OR              reduce using rule 27 (especial -> INVERSA .)
    RBRACKET        reduce using rule 27 (especial -> INVERSA .)
    RPAREN          reduce using rule 27 (especial -> INVERSA .)
    TO              reduce using rule 27 (especial -> INVERSA .)
    COMMA           reduce using rule 27 (especial -> INVERSA .)
    CTEI            reduce using rule 27 (especial -> INVERSA .)
    CTEF            reduce using rule 27 (especial -> INVERSA .)
    CTEC            reduce using rule 27 (especial -> INVERSA .)
    LPAREN          reduce using rule 27 (especial -> INVERSA .)
    ID              reduce using rule 27 (especial -> INVERSA .)


state 68

    (28) especial -> DETERMINANTE .

    SEMICOLON       reduce using rule 28 (especial -> DETERMINANTE .)
    MUL             reduce using rule 28 (especial -> DETERMINANTE .)
    DIV             reduce using rule 28 (especial -> DETERMINANTE .)
    PLUS            reduce using rule 28 (especial -> DETERMINANTE .)
    MINUS           reduce using rule 28 (especial -> DETERMINANTE .)
    GT              reduce using rule 28 (especial -> DETERMINANTE .)
    LT              reduce using rule 28 (especial -> DETERMINANTE .)
    GTE             reduce using rule 28 (especial -> DETERMINANTE .)
    LTE             reduce using rule 28 (especial -> DETERMINANTE .)
    NE              reduce using rule 28 (especial -> DETERMINANTE .)
    AND             reduce using rule 28 (especial -> DETERMINANTE .)
    OR              reduce using rule 28 (especial -> DETERMINANTE .)
    RBRACKET        reduce using rule 28 (especial -> DETERMINANTE .)
    RPAREN          reduce using rule 28 (especial -> DETERMINANTE .)
    TO              reduce using rule 28 (especial -> DETERMINANTE .)
    COMMA           reduce using rule 28 (especial -> DETERMINANTE .)
    CTEI            reduce using rule 28 (especial -> DETERMINANTE .)
    CTEF            reduce using rule 28 (especial -> DETERMINANTE .)
    CTEC            reduce using rule 28 (especial -> DETERMINANTE .)
    LPAREN          reduce using rule 28 (especial -> DETERMINANTE .)
    ID              reduce using rule 28 (especial -> DETERMINANTE .)


state 69

    (29) arr -> LBRACKET CTEI . RBRACKET
    (31) mat -> LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET
    (34) mat -> LBRACKET CTEI . RBRACKET LBRACKET exp RBRACKET
    (95) pexp -> CTEI .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 91
    MUL             reduce using rule 95 (pexp -> CTEI .)
    DIV             reduce using rule 95 (pexp -> CTEI .)
    PLUS            reduce using rule 95 (pexp -> CTEI .)
    MINUS           reduce using rule 95 (pexp -> CTEI .)
    GT              reduce using rule 95 (pexp -> CTEI .)
    LT              reduce using rule 95 (pexp -> CTEI .)
    GTE             reduce using rule 95 (pexp -> CTEI .)
    LTE             reduce using rule 95 (pexp -> CTEI .)
    NE              reduce using rule 95 (pexp -> CTEI .)
    AND             reduce using rule 95 (pexp -> CTEI .)
    OR              reduce using rule 95 (pexp -> CTEI .)

  ! RBRACKET        [ reduce using rule 95 (pexp -> CTEI .) ]


state 70

    (30) arr -> LBRACKET exp . RBRACKET
    (32) mat -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET
    (33) mat -> LBRACKET exp . RBRACKET LBRACKET CTEI RBRACKET

    RBRACKET        shift and go to state 92


state 71

    (77) exp -> nexp .
    (78) exp -> nexp . OR saveOperator nexp

    RBRACKET        reduce using rule 77 (exp -> nexp .)
    RPAREN          reduce using rule 77 (exp -> nexp .)
    SEMICOLON       reduce using rule 77 (exp -> nexp .)
    TO              reduce using rule 77 (exp -> nexp .)
    COMMA           reduce using rule 77 (exp -> nexp .)
    OR              shift and go to state 93


state 72

    (79) nexp -> compexp .
    (80) nexp -> compexp . AND saveOperator compexp

    OR              reduce using rule 79 (nexp -> compexp .)
    RBRACKET        reduce using rule 79 (nexp -> compexp .)
    RPAREN          reduce using rule 79 (nexp -> compexp .)
    SEMICOLON       reduce using rule 79 (nexp -> compexp .)
    TO              reduce using rule 79 (nexp -> compexp .)
    COMMA           reduce using rule 79 (nexp -> compexp .)
    AND             shift and go to state 94


state 73

    (81) compexp -> sumexp .
    (83) compexp1 -> sumexp . GT saveOperator sumexp
    (84) compexp1 -> sumexp . LT saveOperator sumexp
    (85) compexp1 -> sumexp . GTE saveOperator sumexp
    (86) compexp1 -> sumexp . LTE saveOperator sumexp
    (87) compexp1 -> sumexp . NE saveOperator sumexp

    AND             reduce using rule 81 (compexp -> sumexp .)
    OR              reduce using rule 81 (compexp -> sumexp .)
    RBRACKET        reduce using rule 81 (compexp -> sumexp .)
    RPAREN          reduce using rule 81 (compexp -> sumexp .)
    SEMICOLON       reduce using rule 81 (compexp -> sumexp .)
    TO              reduce using rule 81 (compexp -> sumexp .)
    COMMA           reduce using rule 81 (compexp -> sumexp .)
    GT              shift and go to state 95
    LT              shift and go to state 96
    GTE             shift and go to state 97
    LTE             shift and go to state 98
    NE              shift and go to state 99


state 74

    (82) compexp -> compexp1 . sumexp
    (88) sumexp -> . mulexp
    (89) sumexp -> . mulexp PLUS saveOperator mulexp
    (90) sumexp -> . mulexp MINUS saveOperator mulexp
    (91) mulexp -> . pexp
    (92) mulexp -> . pexp MUL saveOperator pexp
    (93) mulexp -> . pexp DIV saveOperator pexp
    (94) pexp -> . var1
    (95) pexp -> . CTEI
    (96) pexp -> . CTEF
    (97) pexp -> . CTEC
    (98) pexp -> . llamada
    (99) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV saveId
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV saveId
    (19) var1 -> . ID mat COMMA var1 addV saveId
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (61) llamada -> . ID LPAREN exp RPAREN
    (100) empty -> .

    CTEI            shift and go to state 101
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 100 (empty -> .)
    DIV             reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    RBRACKET        reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    TO              reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)

    sumexp                         shift and go to state 100
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 75

    (88) sumexp -> mulexp .
    (89) sumexp -> mulexp . PLUS saveOperator mulexp
    (90) sumexp -> mulexp . MINUS saveOperator mulexp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GT              reduce using rule 88 (sumexp -> mulexp .)
    LT              reduce using rule 88 (sumexp -> mulexp .)
    GTE             reduce using rule 88 (sumexp -> mulexp .)
    LTE             reduce using rule 88 (sumexp -> mulexp .)
    NE              reduce using rule 88 (sumexp -> mulexp .)
    AND             reduce using rule 88 (sumexp -> mulexp .)
    OR              reduce using rule 88 (sumexp -> mulexp .)
    RBRACKET        reduce using rule 88 (sumexp -> mulexp .)
    RPAREN          reduce using rule 88 (sumexp -> mulexp .)
    SEMICOLON       reduce using rule 88 (sumexp -> mulexp .)
    TO              reduce using rule 88 (sumexp -> mulexp .)
    COMMA           reduce using rule 88 (sumexp -> mulexp .)
    CTEI            reduce using rule 88 (sumexp -> mulexp .)
    CTEF            reduce using rule 88 (sumexp -> mulexp .)
    CTEC            reduce using rule 88 (sumexp -> mulexp .)
    LPAREN          reduce using rule 88 (sumexp -> mulexp .)
    ID              reduce using rule 88 (sumexp -> mulexp .)
    MUL             reduce using rule 88 (sumexp -> mulexp .)
    DIV             reduce using rule 88 (sumexp -> mulexp .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103

  ! PLUS            [ reduce using rule 88 (sumexp -> mulexp .) ]
  ! MINUS           [ reduce using rule 88 (sumexp -> mulexp .) ]


state 76

    (91) mulexp -> pexp .
    (92) mulexp -> pexp . MUL saveOperator pexp
    (93) mulexp -> pexp . DIV saveOperator pexp

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PLUS            reduce using rule 91 (mulexp -> pexp .)
    MINUS           reduce using rule 91 (mulexp -> pexp .)
    GT              reduce using rule 91 (mulexp -> pexp .)
    LT              reduce using rule 91 (mulexp -> pexp .)
    GTE             reduce using rule 91 (mulexp -> pexp .)
    LTE             reduce using rule 91 (mulexp -> pexp .)
    NE              reduce using rule 91 (mulexp -> pexp .)
    AND             reduce using rule 91 (mulexp -> pexp .)
    OR              reduce using rule 91 (mulexp -> pexp .)
    RBRACKET        reduce using rule 91 (mulexp -> pexp .)
    RPAREN          reduce using rule 91 (mulexp -> pexp .)
    SEMICOLON       reduce using rule 91 (mulexp -> pexp .)
    TO              reduce using rule 91 (mulexp -> pexp .)
    COMMA           reduce using rule 91 (mulexp -> pexp .)
    CTEI            reduce using rule 91 (mulexp -> pexp .)
    CTEF            reduce using rule 91 (mulexp -> pexp .)
    CTEC            reduce using rule 91 (mulexp -> pexp .)
    LPAREN          reduce using rule 91 (mulexp -> pexp .)
    ID              reduce using rule 91 (mulexp -> pexp .)
    MUL             shift and go to state 104
    DIV             shift and go to state 105

  ! MUL             [ reduce using rule 91 (mulexp -> pexp .) ]
  ! DIV             [ reduce using rule 91 (mulexp -> pexp .) ]


state 77

    (94) pexp -> var1 .

    MUL             reduce using rule 94 (pexp -> var1 .)
    DIV             reduce using rule 94 (pexp -> var1 .)
    PLUS            reduce using rule 94 (pexp -> var1 .)
    MINUS           reduce using rule 94 (pexp -> var1 .)
    GT              reduce using rule 94 (pexp -> var1 .)
    LT              reduce using rule 94 (pexp -> var1 .)
    GTE             reduce using rule 94 (pexp -> var1 .)
    LTE             reduce using rule 94 (pexp -> var1 .)
    NE              reduce using rule 94 (pexp -> var1 .)
    AND             reduce using rule 94 (pexp -> var1 .)
    OR              reduce using rule 94 (pexp -> var1 .)
    RBRACKET        reduce using rule 94 (pexp -> var1 .)
    RPAREN          reduce using rule 94 (pexp -> var1 .)
    SEMICOLON       reduce using rule 94 (pexp -> var1 .)
    TO              reduce using rule 94 (pexp -> var1 .)
    COMMA           reduce using rule 94 (pexp -> var1 .)
    CTEI            reduce using rule 94 (pexp -> var1 .)
    CTEF            reduce using rule 94 (pexp -> var1 .)
    CTEC            reduce using rule 94 (pexp -> var1 .)
    LPAREN          reduce using rule 94 (pexp -> var1 .)
    ID              reduce using rule 94 (pexp -> var1 .)


state 78

    (96) pexp -> CTEF .

    MUL             reduce using rule 96 (pexp -> CTEF .)
    DIV             reduce using rule 96 (pexp -> CTEF .)
    PLUS            reduce using rule 96 (pexp -> CTEF .)
    MINUS           reduce using rule 96 (pexp -> CTEF .)
    GT              reduce using rule 96 (pexp -> CTEF .)
    LT              reduce using rule 96 (pexp -> CTEF .)
    GTE             reduce using rule 96 (pexp -> CTEF .)
    LTE             reduce using rule 96 (pexp -> CTEF .)
    NE              reduce using rule 96 (pexp -> CTEF .)
    AND             reduce using rule 96 (pexp -> CTEF .)
    OR              reduce using rule 96 (pexp -> CTEF .)
    RBRACKET        reduce using rule 96 (pexp -> CTEF .)
    RPAREN          reduce using rule 96 (pexp -> CTEF .)
    SEMICOLON       reduce using rule 96 (pexp -> CTEF .)
    TO              reduce using rule 96 (pexp -> CTEF .)
    COMMA           reduce using rule 96 (pexp -> CTEF .)
    CTEI            reduce using rule 96 (pexp -> CTEF .)
    CTEF            reduce using rule 96 (pexp -> CTEF .)
    CTEC            reduce using rule 96 (pexp -> CTEF .)
    LPAREN          reduce using rule 96 (pexp -> CTEF .)
    ID              reduce using rule 96 (pexp -> CTEF .)


state 79

    (97) pexp -> CTEC .

    MUL             reduce using rule 97 (pexp -> CTEC .)
    DIV             reduce using rule 97 (pexp -> CTEC .)
    PLUS            reduce using rule 97 (pexp -> CTEC .)
    MINUS           reduce using rule 97 (pexp -> CTEC .)
    GT              reduce using rule 97 (pexp -> CTEC .)
    LT              reduce using rule 97 (pexp -> CTEC .)
    GTE             reduce using rule 97 (pexp -> CTEC .)
    LTE             reduce using rule 97 (pexp -> CTEC .)
    NE              reduce using rule 97 (pexp -> CTEC .)
    AND             reduce using rule 97 (pexp -> CTEC .)
    OR              reduce using rule 97 (pexp -> CTEC .)
    RBRACKET        reduce using rule 97 (pexp -> CTEC .)
    RPAREN          reduce using rule 97 (pexp -> CTEC .)
    SEMICOLON       reduce using rule 97 (pexp -> CTEC .)
    TO              reduce using rule 97 (pexp -> CTEC .)
    COMMA           reduce using rule 97 (pexp -> CTEC .)
    CTEI            reduce using rule 97 (pexp -> CTEC .)
    CTEF            reduce using rule 97 (pexp -> CTEC .)
    CTEC            reduce using rule 97 (pexp -> CTEC .)
    LPAREN          reduce using rule 97 (pexp -> CTEC .)
    ID              reduce using rule 97 (pexp -> CTEC .)


state 80

    (98) pexp -> llamada .

    MUL             reduce using rule 98 (pexp -> llamada .)
    DIV             reduce using rule 98 (pexp -> llamada .)
    PLUS            reduce using rule 98 (pexp -> llamada .)
    MINUS           reduce using rule 98 (pexp -> llamada .)
    GT              reduce using rule 98 (pexp -> llamada .)
    LT              reduce using rule 98 (pexp -> llamada .)
    GTE             reduce using rule 98 (pexp -> llamada .)
    LTE             reduce using rule 98 (pexp -> llamada .)
    NE              reduce using rule 98 (pexp -> llamada .)
    AND             reduce using rule 98 (pexp -> llamada .)
    OR              reduce using rule 98 (pexp -> llamada .)
    RBRACKET        reduce using rule 98 (pexp -> llamada .)
    RPAREN          reduce using rule 98 (pexp -> llamada .)
    SEMICOLON       reduce using rule 98 (pexp -> llamada .)
    TO              reduce using rule 98 (pexp -> llamada .)
    COMMA           reduce using rule 98 (pexp -> llamada .)
    CTEI            reduce using rule 98 (pexp -> llamada .)
    CTEF            reduce using rule 98 (pexp -> llamada .)
    CTEC            reduce using rule 98 (pexp -> llamada .)
    LPAREN          reduce using rule 98 (pexp -> llamada .)
    ID              reduce using rule 98 (pexp -> llamada .)


state 81

    (99) pexp -> LPAREN . exp RPAREN
    (77) exp -> . nexp
    (78) exp -> . nexp OR saveOperator nexp
    (79) nexp -> . compexp
    (80) nexp -> . compexp AND saveOperator compexp
    (81) compexp -> . sumexp
    (82) compexp -> . compexp1 sumexp
    (88) sumexp -> . mulexp
    (89) sumexp -> . mulexp PLUS saveOperator mulexp
    (90) sumexp -> . mulexp MINUS saveOperator mulexp
    (83) compexp1 -> . sumexp GT saveOperator sumexp
    (84) compexp1 -> . sumexp LT saveOperator sumexp
    (85) compexp1 -> . sumexp GTE saveOperator sumexp
    (86) compexp1 -> . sumexp LTE saveOperator sumexp
    (87) compexp1 -> . sumexp NE saveOperator sumexp
    (91) mulexp -> . pexp
    (92) mulexp -> . pexp MUL saveOperator pexp
    (93) mulexp -> . pexp DIV saveOperator pexp
    (94) pexp -> . var1
    (95) pexp -> . CTEI
    (96) pexp -> . CTEF
    (97) pexp -> . CTEC
    (98) pexp -> . llamada
    (99) pexp -> . LPAREN exp RPAREN
    (15) var1 -> . ID
    (16) var1 -> . ID COMMA var1 addV saveId
    (17) var1 -> . ID arr
    (18) var1 -> . ID arr COMMA var1 addV saveId
    (19) var1 -> . ID mat COMMA var1 addV saveId
    (20) var1 -> . ID mat
    (21) var1 -> . ID mat especial
    (22) var1 -> . empty
    (61) llamada -> . ID LPAREN exp RPAREN
    (100) empty -> .

    CTEI            shift and go to state 101
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 100 (empty -> .)
    DIV             reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    GT              reduce using rule 100 (empty -> .)
    LT              reduce using rule 100 (empty -> .)
    GTE             reduce using rule 100 (empty -> .)
    LTE             reduce using rule 100 (empty -> .)
    NE              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)

    exp                            shift and go to state 106
    nexp                           shift and go to state 71
    compexp                        shift and go to state 72
    sumexp                         shift and go to state 73
    compexp1                       shift and go to state 74
    mulexp                         shift and go to state 75
    pexp                           shift and go to state 76
    var1                           shift and go to state 77
    llamada                        shift and go to state 80
    empty                          shift and go to state 42

state 82

    (15) var1 -> ID .
    (16) var1 -> ID . COMMA var1 addV saveId
    (17) var1 -> ID . arr
    (18) var1 -> ID . arr COMMA var1 addV saveId
    (19) var1 -> ID . mat COMMA var1 addV saveId
    (20) var1 -> ID . mat
    (21) var1 -> ID . mat especial
    (61) llamada -> ID . LPAREN exp RPAREN
    (29) arr -> . LBRACKET CTEI RBRACKET
    (30) arr -> . LBRACKET exp RBRACKET
    (31) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (32) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (33) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (34) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    MUL             reduce using rule 15 (var1 -> ID .)
    DIV             reduce using rule 15 (var1 -> ID .)
    PLUS            reduce using rule 15 (var1 -> ID .)
    MINUS           reduce using rule 15 (var1 -> ID .)
    GT              reduce using rule 15 (var1 -> ID .)
    LT              reduce using rule 15 (var1 -> ID .)
    GTE             reduce using rule 15 (var1 -> ID .)
    LTE             reduce using rule 15 (var1 -> ID .)
    NE              reduce using rule 15 (var1 -> ID .)
    AND             reduce using rule 15 (var1 -> ID .)
    OR              reduce using rule 15 (var1 -> ID .)
    RBRACKET        reduce using rule 15 (var1 -> ID .)
    RPAREN          reduce using rule 15 (var1 -> ID .)
    SEMICOLON       reduce using rule 15 (var1 -> ID .)
    TO              reduce using rule 15 (var1 -> ID .)
    CTEI            reduce using rule 15 (var1 -> ID .)
    CTEF            reduce using rule 15 (var1 -> ID .)
    CTEC            reduce using rule 15 (var1 -> ID .)
    ID              reduce using rule 15 (var1 -> ID .)
    COMMA           shift and go to state 53
    LPAREN          shift and go to state 107
    LBRACKET        shift and go to state 56

  ! COMMA           [ reduce using rule 15 (var1 -> ID .) ]
  ! LPAREN          [ reduce using rule 15 (var1 -> ID .) ]

    arr                            shift and go to state 54
    mat                            shift and go to state 55

state 83

    (7) main -> MAIN LPAREN param RPAREN LCURLY vars . statement RCURLY END
    (44) statement -> . statement1 statement
    (45) statement -> . empty
    (46) statement1 -> . asignacion SEMICOLON
    (47) statement1 -> . llamada SEMICOLON
    (48) statement1 -> . lectura SEMICOLON
    (49) statement1 -> . escritura SEMICOLON
    (50) statement1 -> . for
    (51) statement1 -> . if
    (52) statement1 -> . while
    (100) empty -> .
    (53) asignacion -> . ID EQUALS exp
    (54) asignacion -> . ID arr EQUALS exp
    (55) asignacion -> . ID mat EQUALS exp
    (61) llamada -> . ID LPAREN exp RPAREN
    (76) lectura -> . READ LPAREN var1 RPAREN
    (69) escritura -> . PRINT LPAREN escritura1 RPAREN
    (66) for -> . FOR LPAREN for1 RPAREN LCURLY statement RCURLY
    (62) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY
    (63) if -> . IF LPAREN exp RPAREN LCURLY statement RCURLY else
    (68) while -> . WHILE LPAREN exp RPAREN LCURLY statement RCURLY

    RCURLY          reduce using rule 100 (empty -> .)
    ID              shift and go to state 118
    READ            shift and go to state 119
    PRINT           shift and go to state 120
    FOR             shift and go to state 121
    IF              shift and go to state 122
    WHILE           shift and go to state 123

    statement                      shift and go to state 108
    statement1                     shift and go to state 109
    empty                          shift and go to state 110
    asignacion                     shift and go to state 111
    llamada                        shift and go to state 112
    lectura                        shift and go to state 113
    escritura                      shift and go to state 114
    for                            shift and go to state 115
    if                             shift and go to state 116
    while                          shift and go to state 117

state 84

    (59) param1 -> ID COMMA param1 .

    RPAREN          reduce using rule 59 (param1 -> ID COMMA param1 .)


state 85

    (42) function1 -> ID save_fun LPAREN param . RPAREN SEMICOLON LCURLY vars statement RCURLY

    RPAREN          shift and go to state 124


state 86

    (43) function2 -> ID save_fun LPAREN param . RPAREN SEMICOLON LCURLY vars statement RETURN exp SEMICOLON RCURLY

    RPAREN          shift and go to state 125


state 87

    (24) var2 -> var2 tipo var1 SEMICOLON addV saveId .

    INT             reduce using rule 24 (var2 -> var2 tipo var1 SEMICOLON addV saveId .)
    FLOAT           reduce using rule 24 (var2 -> var2 tipo var1 SEMICOLON addV saveId .)
    CHAR            reduce using rule 24 (var2 -> var2 tipo var1 SEMICOLON addV saveId .)
    FUN             reduce using rule 24 (var2 -> var2 tipo var1 SEMICOLON addV saveId .)
    MAIN            reduce using rule 24 (var2 -> var2 tipo var1 SEMICOLON addV saveId .)
    $end            reduce using rule 24 (var2 -> var2 tipo var1 SEMICOLON addV saveId .)
    ID              reduce using rule 24 (var2 -> var2 tipo var1 SEMICOLON addV saveId .)
    READ            reduce using rule 24 (var2 -> var2 tipo var1 SEMICOLON addV saveId .)
    PRINT           reduce using rule 24 (var2 -> var2 tipo var1 SEMICOLON addV saveId .)
    FOR             reduce using rule 24 (var2 -> var2 tipo var1 SEMICOLON addV saveId .)
    IF              reduce using rule 24 (var2 -> var2 tipo var1 SEMICOLON addV saveId .)
    WHILE           reduce using rule 24 (var2 -> var2 tipo var1 SEMICOLON addV saveId .)
    RCURLY          reduce using rule 24 (var2 -> var2 tipo var1 SEMICOLON addV saveId .)
    RETURN          reduce using rule 24 (var2 -> var2 tipo var1 SEMICOLON addV saveId .)


state 88

    (16) var1 -> ID COMMA var1 addV . saveId
    (101) saveId -> .

    SEMICOLON       reduce using rule 101 (saveId -> .)
    MUL             reduce using rule 101 (saveId -> .)
    DIV             reduce using rule 101 (saveId -> .)
    PLUS            reduce using rule 101 (saveId -> .)
    MINUS           reduce using rule 101 (saveId -> .)
    GT              reduce using rule 101 (saveId -> .)
    LT              reduce using rule 101 (saveId -> .)
    GTE             reduce using rule 101 (saveId -> .)
    LTE             reduce using rule 101 (saveId -> .)
    NE              reduce using rule 101 (saveId -> .)
    AND             reduce using rule 101 (saveId -> .)
    OR              reduce using rule 101 (saveId -> .)
    RBRACKET        reduce using rule 101 (saveId -> .)
    RPAREN          reduce using rule 101 (saveId -> .)
    TO              reduce using rule 101 (saveId -> .)
    COMMA           reduce using rule 101 (saveId -> .)
    CTEI            reduce using rule 101 (saveId -> .)
    CTEF            reduce using rule 101 (saveId -> .)
    CTEC            reduce using rule 101 (saveId -> .)
    LPAREN          reduce using rule 101 (saveId -> .)
    ID              reduce using rule 101 (saveId -> .)

    saveId                         shift and go to state 126

state 89

    (18) var1 -> ID arr COMMA var1 . addV saveId
    (23) addV -> .

    SEMICOLON       reduce using rule 23 (addV -> .)
    MUL             reduce using rule 23 (addV -> .)
    DIV             reduce using rule 23 (addV -> .)
    PLUS            reduce using rule 23 (addV -> .)
    MINUS           reduce using rule 23 (addV -> .)
    GT              reduce using rule 23 (addV -> .)
    LT              reduce using rule 23 (addV -> .)
    GTE             reduce using rule 23 (addV -> .)
    LTE             reduce using rule 23 (addV -> .)
    NE              reduce using rule 23 (addV -> .)
    AND             reduce using rule 23 (addV -> .)
    OR              reduce using rule 23 (addV -> .)
    RBRACKET        reduce using rule 23 (addV -> .)
    RPAREN          reduce using rule 23 (addV -> .)
    TO              reduce using rule 23 (addV -> .)
    COMMA           reduce using rule 23 (addV -> .)
    CTEI            reduce using rule 23 (addV -> .)
    CTEF            reduce using rule 23 (addV -> .)
    CTEC            reduce using rule 23 (addV -> .)
    LPAREN          reduce using rule 23 (addV -> .)
    ID              reduce using rule 23 (addV -> .)

    addV                           shift and go to state 127

state 90

    (19) var1 -> ID mat COMMA var1 . addV saveId
    (23) addV -> .

    SEMICOLON       reduce using rule 23 (addV -> .)
    MUL             reduce using rule 23 (addV -> .)
    DIV             reduce using rule 23 (addV -> .)
    PLUS            reduce using rule 23 (addV -> .)
    MINUS           reduce using rule 23 (addV -> .)
    GT              reduce using rule 23 (addV -> .)
    LT              reduce using rule 23 (addV -> .)
    GTE             reduce using rule 23 (addV -> .)
    LTE             reduce using rule 23 (addV -> .)
    NE              reduce using rule 23 (addV -> .)
    AND             reduce using rule 23 (addV -> .)
    OR              reduce using rule 23 (addV -> .)
    RBRACKET        reduce using rule 23 (addV -> .)
    RPAREN          reduce using rule 23 (addV -> .)
    TO              reduce using rule 23 (addV -> .)
    COMMA           reduce using rule 23 (addV -> .)
    CTEI            reduce using rule 23 (addV -> .)
    CTEF            reduce using rule 23 (addV -> .)
    CTEC            reduce using rule 23 (addV -> .)
    LPAREN          reduce using rule 23 (addV -> .)
    ID              reduce using rule 23 (addV -> .)

    addV                           shift and go to state 128

state 91

    (29) arr -> LBRACKET CTEI RBRACKET .
    (31) mat -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET
    (34) mat -> LBRACKET CTEI RBRACKET . LBRACKET exp RBRACKET

    COMMA           reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    SEMICOLON       reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    MUL             reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
    DIV             reduce using rule 29 (arr -> LBRACKET CTEI RBRACKET .)
